,index,ticker,ytdReturn,3 Year,yield_db,esg_global_score,id,symbol,yield,ytdReturn,threeYearAverageReturn,fiveYearAverageReturn,cashPosition,stockPosition,bondPosition,otherPosition,basic_materials,communication_services,consumer_cyclical,consumer_defensive,energy,financial_services,healthcare,industrials,realestate,technology,utilities,stock_id,meanAnnualReturn,standardDeviation
0,122,ESGD,0.0529,0.0444,0.000247,0.9976999999999999,1,ESGD,0.024300002,0.043059703,0.0425825,0.042333104,0.007099999599999999,0.9921,0.0,0.0,0.0717,0.040799998,0.1083,0.0956,0.0556,0.1892,0.129,0.1616,0.0238,0.09300000000000001,0.0313,1,0.42,18.66
1,123,EIRL,0.15839999999999999,0.08470000000000001,8.5e-05,0.9873999999999999,2,EIRL,0.0085,0.1425921,0.0830035,0.060140099999999995,0.0044,0.9957,0.0,0.0,0.23110001,0.0,0.3261,0.1319,0.0,0.0952,0.0624,0.1426,0.0107,0.0,0.0,2,0.66,24.17
2,124,EWN,0.004699999999999999,0.020099999999999996,0.00018800000000000002,0.9858,3,EWN,0.0188,0.004143600000000001,0.022549200000000002,0.07075989999999999,0.0039,0.9961,0.0,0.0,0.05,0.1287,0.0294,0.1552,0.0177,0.1446,0.0356,0.1275,0.0106,0.3007,0.0,3,0.75,23.41
3,125,SUSA,0.1036,0.06709999999999999,0.000135,0.9856999999999999,4,SUSA,0.0148,0.0919413,0.06872400000000001,0.11222850000000001,0.0026,0.9974,0.0,0.0,0.0257,0.0574,0.083000004,0.0883,0.045100003,0.0958,0.1337,0.11800000000000001,0.0322,0.3123,0.0084,4,0.96,19.52
4,126,EWP,0.1258,0.0966,0.000265,0.9812000000000001,5,EWP,0.026300002000000003,0.123866595,0.0969567,0.0214297,0.0022,0.9978,0.0,0.0,0.0,0.047199998,0.0866,0.0,0.049000002,0.3234,0.0209,0.1397,0.0427,0.0,0.2904,5,0.36,23.7
5,127,ENOR,-0.0275,0.07139999999999999,0.000485,0.9793000000000001,6,ENOR,0.0477,-0.0380534,0.067930296,-0.007894400000000001,0.0034,0.99660003,0.0,0.0,0.1033,0.088599995,0.0027,0.1387,0.3205,0.1924,0.002,0.1116,0.0038,0.032,0.0043,6,0.21,27.13
6,128,DMXF,0.048499999999999995,0.0196,0.000213,0.9790000000000001,7,DMXF,0.021,0.0410771,0.0188457,0.0,0.007099999599999999,0.9915,0.0,0.0,0.0757,0.060300004000000004,0.0776,0.0349,0.0,0.2175,0.121800005,0.20709999,0.0448,0.1548,0.0056,7,0.0,0.0
7,131,FEZ,0.0919,0.0691,0.0325,0.9743999999999999,10,FEZ,0.0323,0.0900742,0.0702503,0.05682869999999999,0.00029999999,0.98440003,0.0153,0.0,0.0424,0.038900002999999996,0.1909,0.0817,0.066199996,0.1626,0.0736,0.1571,0.0,0.1497,0.037000000000000005,10,0.61,22.78
8,132,GRID,0.04190000000000001,0.1072,0.000134,0.9727,11,GRID,0.0128999995,0.026340598,0.10419310000000001,0.16812779999999997,0.0037,0.9963,0.0,0.0,0.0002,0.0,0.0659,0.0,0.0,0.0,0.0,0.5345,0.0,0.2013,0.1981,11,1.49,25.24
9,133,IQLT,0.0447,0.038900000000000004,0.00023199999999999997,0.9712999999999999,12,IQLT,0.0235,0.0351999,0.0378403,0.061424900000000004,0.0089,0.9888,0.0,0.0,0.081499994,0.0398,0.1086,0.0915,0.0661,0.1966,0.1265,0.1516,0.0222,0.0836,0.0321,12,0.55,18.34
10,134,EUFN,0.1094,0.1516,0.000428,0.9709,13,EUFN,0.0424,0.0989228,0.1481964,0.038363699999999994,0.0078,0.9922,0.0,0.0,0.0,0.0,0.0056,0.0,0.0,0.97269994,0.0,0.0032,0.0,0.0185,0.0,13,0.52,27.23
11,135,EWL,0.0518,0.0344,0.00023300000000000003,0.9645999999999999,14,EWL,0.0234,0.0392749,0.031285,0.07377710000000001,0.0119,0.9881,0.0,0.0,0.0838,0.0117999995,0.0584,0.2195,0.0,0.17600000000000002,0.32740003,0.099300005,0.0062,0.0136,0.004,14,0.65,16.34
12,136,EFG,0.0239,-0.0102,0.000127,0.9623,15,EFG,0.0127,0.0135745,-0.012184299999999999,0.040324796,0.0061000003,0.9925,0.0,0.0,0.0539,0.0395,0.13270001,0.1365,0.0032,0.084300004,0.18280001,0.188,0.0128999995,0.1599,0.0063,15,0.39,18.82
13,137,IEV,0.0622,0.0633,0.000272,0.9617,16,IEV,0.0273,0.053847097000000003,0.0626358,0.048919300000000006,0.0013,0.9986,0.0,0.0,0.0673,0.0357,0.1039,0.1216,0.0664,0.1776,0.16399999,0.14829999,0.0082,0.0685,0.0385,16,0.49,20.03
14,140,EDEN,0.04,0.051399999999999994,0.00019199999999999998,0.9534,19,EDEN,0.019,0.022929499,0.047733102,0.11924000000000001,0.010299999,0.9897,0.0,0.0,0.044299997,0.0,0.0309,0.053200002999999996,0.007099999599999999,0.1355,0.42259997,0.26229998,0.0,0.0182,0.025899999,19,1.03,20.01
15,142,PIO,-0.0051,0.0058,0.01,0.9520000000000001,21,PIO,0.0095,-0.0073874,0.008383701,0.0730242,-0.001,1.0009999,0.0,0.0,0.0394,0.0,0.0081,0.0,0.0,0.0,0.1205,0.6332,0.0,0.0836,0.115100004,21,0.72,19.76
16,143,EZU,0.0617,0.046,0.000247,0.9509000000000001,22,EZU,0.024600001,0.0579717,0.046644702999999996,0.040720599999999996,0.0026,0.9952,0.0,0.0,0.0541,0.0473,0.15529999,0.082100004,0.0507,0.1711,0.083000004,0.16520001,0.014199999,0.121199995,0.0557,22,0.48,22.81
17,144,HEZU,0.10210000000000001,0.1075,0.0020169999999999997,0.9508,23,HEZU,0.0198,0.092089504,0.10786810000000001,0.08163839999999999,0.003,0.99480003,0.0,0.0,0.054000000000000006,0.047199998,0.1552,0.081999995,0.0506,0.1709,0.0829,0.165,0.0154,0.12109999,0.0556,23,0.77,19.51
18,145,EWU,0.047599999999999996,0.1096,0.00034,0.9493,24,EWU,0.0346,0.036382599999999994,0.10941889999999999,0.0312427,0.0050999997,0.9949,0.0,0.0,0.105,0.0296,0.0529,0.1778,0.1464,0.1848,0.1426,0.10609999,0.0067000003,0.0077,0.0403,24,0.34,19.35
19,146,HEWU,0.0483,0.1442,0.00038399999999999996,0.9493,25,HEWU,0.0361,0.035856400000000004,0.1438956,0.058953099999999994,0.0076,0.9924,0.0,0.0,0.1028,0.0299,0.053000003,0.1775,0.14840001,0.1847,0.1434,0.105500005,0.0067000003,0.0077,0.0405,25,0.48,14.4
20,148,SOXX,0.3644,0.1419,9.400000000000001e-05,0.9457,27,SOXX,0.0094,0.34334580000000003,0.1378792,0.2415196,0.0018000001,0.9982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27,2.06,30.49
21,149,FDD,-0.0128,0.0547,0.0006479999999999999,0.9451999999999999,28,FDD,0.0641,-0.0210546,0.0525351,0.0133083,0.0166,0.9834,0.0,0.0,0.1885,0.058000002,0.1088,0.0,0.0691,0.3095,0.0,0.118999995,0.0463,0.0,0.1008,28,0.35,23.33
22,150,VGK,0.0546,0.0554,0.000339,0.9423999999999999,29,VGK,0.034,0.046122500000000004,0.0540918,0.0467226,0.0057,0.991,0.0,0.003,0.0624,0.0372,0.103999995,0.1097,0.0629,0.17629999,0.1558,0.16370001,0.0186,0.072399996,0.037000000000000005,29,0.49,20.64
23,151,IEUR,0.050499999999999996,0.0541,0.000305,0.9412999999999999,30,IEUR,0.0305,0.0418426,0.052891303,0.045278803,0.0064,0.9917,0.0,0.0005999999700000001,0.0669,0.0363,0.106000006,0.11470000400000001,0.0614,0.1722,0.1558,0.1612,0.0176,0.0706,0.0375,30,0.48,20.51
24,152,EWA,-0.027200000000000002,0.0508,0.000393,0.9406,31,EWA,0.0394,-0.0379331,0.050145503,0.0457098,0.0139,0.9861,0.0,0.0,0.2475,0.0187,0.0561,0.0523,0.0701,0.33810002,0.0953,0.043899997999999996,0.0557,0.016,0.0062,31,0.56,24.18
25,153,EWO,0.046900000000000004,0.12050000000000001,0.0005020000000000001,0.9393,32,EWO,0.050100002000000005,0.040541302,0.1194942,0.004360899999999999,0.0217,0.97830003,0.0,0.0,0.106800005,0.0,0.0,0.0117999995,0.1514,0.3729,0.0,0.1385,0.0639,0.0241,0.1305,32,0.32,27.74
26,154,SPEU,0.049400000000000006,0.0519,0.031400000000000004,0.9377,33,SPEU,0.0321,0.042209699999999996,0.051564597000000004,0.0507761,0.0032,0.99480003,0.0,0.0005,0.066199996,0.0376,0.1058,0.1116,0.0636,0.1674,0.15439999,0.16549999,0.0185,0.07200000000000001,0.0373,33,0.54,19.66
27,155,FKU,0.0207,0.0356,0.000297,0.9361,34,FKU,0.028499998,0.0045573,0.0341903,0.0098434,0.0092,0.96779996,0.0,0.023,0.113400005,0.0541,0.2522,0.1062,0.0612,0.099,0.0278,0.1758,0.0136,0.0404,0.056199998,34,0.34,26.62
28,156,IGV,0.3671,0.0178,1e-06,0.934,35,IGV,0.0001,0.3585204,0.0189192,0.13878120000000002,0.0014,0.9985,0.0,0.0,0.0,0.0635,0.0,0.0,0.0,0.0015,0.0,0.0023,0.0,0.9326,0.0,35,1.09,23.42
29,157,FAN,-0.2075,-0.09449999999999999,0.000208,0.9338,36,FAN,0.0198,-0.2088529,-0.0911202,0.050478403,0.0055,0.9945,0.0,0.0,0.0064999997,0.0,0.021300001000000002,0.0,0.0,0.0016,0.0,0.36020002,0.0,0.0,0.6104,36,0.61,22.21
30,158,EWQ,0.0644,0.0974,0.000268,0.9331999999999999,37,EWQ,0.026400002000000002,0.06001569999999999,0.0971784,0.0630872,0.0011,0.9989,0.0,0.0,0.060599997999999995,0.0275,0.195,0.1034,0.0836,0.103999995,0.111,0.24120001,0.0069,0.051,0.015800001,37,0.65,23.01
31,159,EFAX,0.0433,0.026600000000000002,0.028300000000000002,0.9319,38,EFAX,0.0292,0.034585500000000005,0.0273786,0.036690198,0.0023999998999999998,0.9969,0.0,0.0,0.0577,0.0462,0.1244,0.1073,0.0025,0.2057,0.1504,0.1591,0.0271,0.0937,0.025999999,38,0.38,17.9
32,160,VIGI,0.0345,0.023399999999999997,0.000225,0.9285,39,VIGI,0.0224,0.0268527,0.0221924,0.06435679999999999,0.0034,0.9959,0.0,0.0,0.089899994,0.023699999,0.0339,0.1443,0.050100002000000005,0.1417,0.2318,0.1415,0.0064,0.1311,0.0055,39,0.52,16.29
33,162,EFA,0.0513,0.0451,0.000229,0.9258,41,EFA,0.0229,0.042238597,0.043544102,0.040155699999999996,0.0056,0.9936,0.0,0.0,0.07400000000000001,0.0414,0.111499995,0.09720000599999999,0.048899997,0.1887,0.1359,0.16139999,0.0248,0.0851,0.0311,41,0.4,18.52
34,163,HEFA,0.1207,0.11869999999999999,0.002176,0.9258,42,HEFA,0.0186,0.107591696,0.11630810000000001,0.08480139999999999,0.006,0.9933,0.0,0.0,0.0738,0.0419,0.1086,0.0979,0.0497,0.1903,0.1371,0.1619,0.0249,0.0825,0.031600002,42,0.71,14.96
35,164,IDHQ,0.0733,0.018500000000000003,0.0255,0.9235,43,IDHQ,0.0257,0.0634437,0.018924200000000002,0.061584402,-0.003,0.9961,0.0,0.0056,0.1066,0.0347,0.1011,0.136,0.1554,0.0544,0.2028,0.115200005,0.0053,0.086,0.0026,43,0.52,18.07
36,165,RFEU,0.0382,0.0204,0.0005340000000000001,0.9201999999999999,44,RFEU,0.052600004000000006,0.0280123,0.0191582,0.0267815,0.0038,0.98370004,0.0,0.0125,0.0364,0.0645,0.131,0.1087,0.097600006,0.1364,0.1701,0.1314,0.009000000000000001,0.0654,0.0497,44,0.27,19.89
37,166,IMTM,0.026000000000000002,-0.0116,0.000248,0.9189,45,IMTM,0.025,0.018640900000000002,-0.0017678000000000001,0.047220804000000005,0.0052,0.99480003,0.0,0.0,0.0558,0.039100002,0.1603,0.0922,0.0287,0.18270001,0.1254,0.21090001,0.0069999998,0.072399996,0.0254,45,0.39,16.71
38,168,PHO,0.009399999999999999,0.0707,0.0073,0.9137000000000001,47,PHO,0.007099999599999999,0.0061397,0.07440880000000001,0.124408595,0.00090000004,0.9992,0.0,0.0,0.0793,0.0,0.0,0.0,0.0,0.0,0.1225,0.565,0.0,0.113299996,0.119899996,47,1.07,20.09
39,169,INTF,0.053099999999999994,0.046900000000000004,0.000275,0.9122,48,INTF,0.0274,0.0438391,0.045545503,0.0283872,0.008,0.985,0.0,0.0,0.0791,0.0585,0.115100004,0.09029999400000001,0.06,0.2061,0.1046,0.1497,0.0249,0.0829,0.028900001,48,0.29,18.79
40,170,HDMV,0.0008,0.0038,0.000335,0.9107,49,HDMV,0.033099998,-0.0030824999999999997,0.0035686999999999997,-0.0088727,0.0108,0.9892,0.0,0.0,0.03,0.12140000599999999,0.0712,0.18969999,0.0,0.1423,0.061300002,0.1868,0.0877,0.0217,0.0879,49,-0.01,14.47
41,171,DJD,-0.037599999999999995,0.0832,0.037599999999999995,0.9095,50,DJD,0.0378,-0.0421105,0.0864018,0.06430459999999999,-0.0007,1.0007,0.0,0.0,0.0645,0.0963,0.074499995,0.0884,0.0507,0.1445,0.23600000000000002,0.118999995,0.0,0.1261,0.0,50,0.64,18.13
42,172,ENZL,-0.105,-0.0933,0.000166,0.907,51,ENZL,0.016,-0.1089859,-0.08972619999999999,0.011396901000000001,0.0085,0.9915,0.0,0.0,0.0442,0.1259,0.0104,0.0452,0.0,0.0,0.3332,0.17639999,0.082399994,0.0,0.1823,51,0.24,21.18
43,173,IXN,0.31829999999999997,0.096,5.9e-05,0.9062,52,IXN,0.0061000003,0.31509899999999996,0.1019582,0.17726960000000003,0.0037,0.9963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050999997,0.0,0.9949,0.0,52,1.44,23.11
44,174,CGW,-0.0215,0.0311,0.0144,0.9034,53,CGW,0.0145000005,-0.023380500000000002,0.0337,0.082658395,-0.0001,1.0001,0.0,0.0,0.055,0.0,0.0052,0.0,0.0031,0.0,0.0,0.5287,0.0,0.028299998,0.3797,53,0.78,19.68
45,176,PID,0.0036,0.11199999999999999,0.0363,0.8998999999999999,54,PID,0.0354,-0.0009509000000000001,0.1133769,0.0525558,0.0,1.0,0.0,0.0,0.09770001,0.1019,0.0442,0.0166,0.13229999,0.18030001,0.0794,0.0634,0.0041,0.0739,0.2062,54,0.59,20.41
46,177,QEFA,0.051399999999999994,0.045599999999999995,0.0281,0.899,56,QEFA,0.027999998999999998,0.042623900000000006,0.044449300000000004,0.045200802000000005,0.0027,0.9965,0.0,0.0,0.0799,0.0577,0.1029,0.1233,0.0358,0.16219999,0.159,0.1543,0.0165,0.0691,0.0396,56,0.42,16.18
47,178,EWG,0.057999999999999996,-0.0184,0.00029600000000000004,0.8985,57,EWG,0.0293,0.0577882,-0.015881299999999998,0.008820200000000002,0.0095,0.98190004,0.0,0.0,0.0763,0.0573,0.1557,0.026099999,0.0,0.1918,0.1043,0.1711,0.023,0.1532,0.041199997,57,0.24,24.08
48,179,HEWG,0.1002,0.0417,0.000337,0.8985,58,HEWG,0.033,0.092427105,0.0436594,0.050155702999999996,0.0099,0.9815,0.0,0.0,0.0763,0.0573,0.1557,0.026099999,0.0,0.1918,0.1043,0.1711,0.023,0.1532,0.041199997,58,0.54,20.45
49,180,EZA,-0.0883,0.0394,0.000343,0.898,59,EZA,0.0355,-0.09539349400000001,0.0371675,0.0006172,0.0041,0.9959,0.0,0.0,0.21600000000000003,0.2283,0.0588,0.038,0.0113,0.3691,0.0343,0.0212,0.0231,0.0,0.0,59,0.21,28.51
50,182,IGRO,0.0378,0.0451,0.000273,0.8961,60,IGRO,0.0273,0.0286139,0.0423983,0.0466439,0.0077,0.9917,0.0,0.0,0.0547,0.0255,0.0301,0.1263,0.0308,0.28,0.1619,0.1157,0.0168,0.0689,0.089499995,60,0.45,17.92
51,183,RFDI,0.053099999999999994,0.0187,0.000342,0.8946999999999999,61,RFDI,0.0336,0.043020602000000005,0.017194001,0.022475099999999998,0.0033000002,0.9886,0.0,0.0082,0.082600005,0.0762,0.1294,0.0758,0.08270001,0.1709,0.1046,0.1251,0.0535,0.0546,0.0446,61,0.24,19.19
52,184,XLK,0.3565,0.1243,0.0083,0.8942,62,XLK,0.0086,0.348721,0.1291244,0.2024265,0.0014,0.9986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,62,1.62,23.12
53,186,USXF,0.1465,0.0742,0.000126,0.8906000000000001,64,USXF,0.0127,0.1338566,0.0763133,0.0,0.0017,0.9983,0.0,0.0,0.0325,0.0251,0.0771,0.0224,0.0,0.14899999,0.125,0.1031,0.0431,0.42130002,0.0014,64,0.0,0.0
54,187,IEFA,0.0433,0.0395,0.00025299999999999997,0.8868,65,IEFA,0.0252,0.0349646,0.0380801,0.038216602,0.0083,0.9903,0.0,0.0005,0.0747,0.0418,0.1157,0.0924,0.0466,0.17889999,0.1272,0.17040001,0.0348,0.087,0.030299998999999998,65,0.39,18.72
55,188,EWD,0.0062,-0.0038,5.9e-05,0.8867,66,EWD,0.006,-0.0009279,-0.0046204003,0.045174498,0.0344,0.96559995,0.0,0.0,0.0431,0.0194,0.0655,0.028499998,0.0,0.29659998,0.0174,0.4454,0.0146,0.0695,0.0,66,0.49,23.91
56,189,FSZ,0.048,0.0378,0.00026000000000000003,0.8854000000000001,67,FSZ,0.0253,0.041386900000000004,0.04240119999999999,0.0648774,0.0007,0.9993,0.0,0.0,0.0696,0.041300002,0.115,0.04,0.0,0.21149999,0.152,0.2458,0.0638,0.0177,0.0432,67,0.58,19.01
57,190,EWUS,-0.0434,-0.0287,0.000189,0.8839,68,EWUS,0.0178,-0.0556814,-0.031880200000000004,-0.031170102,0.0072000003,0.9636,0.0,0.0293,0.0313,0.0634,0.204,0.0695,0.03,0.1618,0.0583,0.2006,0.0919,0.0738,0.0154,68,0.03,26.14
58,192,IDEV,0.0397,0.042699999999999995,0.00024400000000000002,0.8832,70,IDEV,0.024400001,0.0313911,0.0416176,0.0414763,0.0077,0.9913,0.0,0.00029999999,0.0794,0.0395,0.109799996,0.0861,0.063200004,0.1924,0.1146,0.16540001,0.033299997000000005,0.0858,0.0305,70,0.42,18.84
59,193,EWC,0.0184,0.0761,0.000249,0.8814,71,EWC,0.025,0.014452700000000002,0.0782111,0.06227100000000001,0.0052,0.9949,0.0,0.0,0.1042,0.015800001,0.056199998,0.0353,0.1929,0.348,0.0,0.1296,0.006,0.0832,0.028900001,71,0.63,21.43
60,194,HEWC,0.039,0.0981,0.0008730000000000001,0.8814,72,HEWC,0.0254,0.0333819,0.10045810000000001,0.082565695,0.0056,0.9944,0.0,0.0,0.1042,0.015800001,0.056199998,0.0353,0.1929,0.348,0.0,0.1296,0.006,0.0832,0.028900001,72,0.72,16.12
61,195,EPP,-0.0638,0.0182,0.00038100000000000005,0.8786,73,EPP,0.0383,-0.07480629999999999,0.0158699,0.021683098999999997,0.01,0.9899,0.0,0.0,0.16229999,0.026500002,0.060700002999999995,0.0418,0.0456,0.38189998,0.0684,0.0771,0.095699996,0.014400001,0.0257,73,0.29,21.16
62,197,DSI,0.1479,0.0843,0.000128,0.8776,75,DSI,0.013099999,0.13652650000000002,0.08662710000000001,0.1153711,0.0028,0.9973,0.0,0.0,0.0248,0.0926,0.105900005,0.0723,0.0173,0.1182,0.1103,0.090500005,0.0293,0.32840002,0.0104,75,0.98,19.4
63,198,EFV,0.0771,0.09880000000000001,0.00037999999999999997,0.8774,76,EFV,0.0379,0.06744789999999999,0.0970471,0.031925,0.0083,0.9917,0.0,0.0,0.0928,0.0433,0.0915,0.0602,0.0919,0.2875,0.0916,0.1368,0.0361,0.0146,0.0539,76,0.38,19.8
64,199,PICB,-0.0127,-0.0863,0.023,0.8772,77,PICB,0.0217,-0.011720900000000001,-0.0881334,-0.027425,0.0027,0.0,0.9889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,77,-0.17,11.78
65,201,IHF,-0.0425,0.06709999999999999,8.9e-05,0.8726,78,IHF,0.0093,-0.048727497,0.0693605,0.0703025,0.001,0.9990000000000001,0.0,0.0,0.0,0.0,0.0,0.0016,0.0,0.0031,0.9952,0.0,0.0,0.0,0.0,78,0.63,20.04
66,202,PXF,0.0678,0.0998,0.0342,0.8711,79,PXF,0.034,0.05583740400000001,0.0970505,0.044320599999999995,-0.0017,1.0001999,0.0,0.0013,0.089499995,0.0469,0.1028,0.0713,0.09689999,0.2551,0.0688,0.1397,0.0229,0.064,0.0421,79,0.47,20.14
67,203,SDG,-0.0694,-0.0231,0.00018800000000000002,0.8708,80,SDG,0.0184,-0.0804165,-0.022587199,0.07290369999999999,0.0061000003,0.9939,0.0,0.0,0.0704,0.012,0.0655,0.2035,0.0,0.0,0.2027,0.1826,0.174,0.0538,0.0356,80,0.68,17.99
68,204,SPDW,0.0433,0.037599999999999995,0.0288,0.8708,81,SPDW,0.0298,0.034397699999999996,0.03592290000000001,0.038349699999999994,0.0086,0.987,0.0025,0.0015,0.079,0.0438,0.114300005,0.0865,0.058000002,0.18059999,0.113199994,0.165,0.028399998,0.1018,0.0295,81,0.4,18.44
69,205,RSPT,0.16,0.0872,0.0373,0.8698999999999999,82,RSPT,0.0066000004,0.14389870000000002,0.08648521,0.1356476,-0.00029999999,1.0002999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,82,1.16,23.23
70,207,EWK,-0.044500000000000005,0.0255,0.000195,0.8671,84,EWK,0.019199999,-0.053815699999999994,0.0245183,0.0075604,0.0111,0.9889,0.0,0.0,0.0517,0.0145000005,0.0252,0.2733,0.0187,0.1915,0.20629999,0.08109999400000001,0.09729999,0.020599999,0.0198,84,0.23,21.1
71,208,RDIV,-0.1315,0.1362,0.046799999999999994,0.8647,85,RDIV,0.0468,-0.1442154,0.1346872,0.0339449,0.0,1.0,0.0,0.0,0.1355,0.0424,0.1321,0.0952,0.0016,0.26860002,0.033099998,0.0508,0.056399997,0.0757,0.1086,85,0.58,25.9
