,index,ticker,ytdReturn,3 Year,yield_db,esg_global_score,id,symbol,yield,ytdReturn,threeYearAverageReturn,fiveYearAverageReturn,cashPosition,stockPosition,bondPosition,otherPosition,basic_materials,communication_services,consumer_cyclical,consumer_defensive,energy,financial_services,healthcare,industrials,realestate,technology,utilities,stock_id,meanAnnualReturn,standardDeviation
148,293,FXU,-0.1131,0.0305,0.000281,0.7081000000000001,170,FXU,0.0287,-0.1232337,0.0291351,0.028746199,0.0094,0.9906,0.0,0.0,0.0,0.0,0.0,0.0,0.047199998,0.0,0.0,0.045100003,0.0,0.0256,0.8821,170,0.4,16.62
149,295,SIMS,-0.0533,-0.0285,0.0151,0.7073999999999999,172,SIMS,0.015700001,-0.0632597,-0.027197700000000002,0.028726399,0.0014,0.9986,0.0,0.0,0.0,0.0728,0.0375,0.0,0.0645,0.0,0.0,0.4764,0.0,0.322,0.026800001,172,0.46,27.14
150,296,VEGI,-0.11720000000000001,0.0922,0.000211,0.7070000000000001,173,VEGI,0.0211,-0.12119749999999999,0.093551904,0.071950205,0.0034999999,0.99660003,0.0,0.0,0.32549998,0.0,0.0,0.3491,0.0,0.0,0.0007,0.3247,0.0,0.0,0.0,173,0.75,21.15
151,297,IYJ,0.0449,0.053,0.000106,0.7003,174,IYJ,0.0108,0.034116197,0.054197800000000004,0.0771109,0.0015,0.9985,0.0,0.0,0.0403,0.0,0.021,0.0,0.0,0.1826,0.0097,0.6388,0.0,0.107700005,0.0,174,0.74,22.58
152,298,XNTK,0.41979999999999995,0.039599999999999996,0.0044,0.7001999999999999,175,XNTK,0.0046,0.41088679999999994,0.041462900000000004,0.16595909,0.0007,0.9993,0.0,0.0,0.0,0.1112,0.17899999,0.0,0.0,0.0,0.0,0.0,0.0,0.70989996,0.0,175,1.4,26.34
153,300,VXUS,0.0347,0.0252,0.00031600000000000004,0.6945,177,VXUS,0.0311,0.027788998999999998,0.0245269,0.036843400000000005,0.0291,0.96949995,0.0,0.0011999999,0.08,0.0531,0.1154,0.0763,0.0585,0.19620001,0.094,0.1461,0.0319,0.1184,0.030199998999999998,177,0.37,18.31
154,301,DIVB,0.0167,0.1035,0.000317,0.6944,178,DIVB,0.031600002,0.007792399999999999,0.1063525,0.09483539,0.005,0.995,0.0,0.0,0.0291,0.0462,0.066199996,0.0876,0.09720000599999999,0.17379999,0.1114,0.0967,0.033099998,0.2292,0.0295,178,0.87,19.63
155,302,IXUS,0.032799999999999996,0.0227,0.00025,0.6936,179,IXUS,0.024600001,0.0257762,0.0218771,0.0348484,0.0066000004,0.9929,0.0,0.0001,0.0817,0.0543,0.115200005,0.0792,0.0584,0.19520001,0.095699996,0.1423,0.030299998999999998,0.1184,0.0294,179,0.36,18.37
156,303,FXR,0.09609999999999999,0.09390000000000001,7.7e-05,0.6936,180,FXR,0.0077,0.08171460000000001,0.0937607,0.0878821,0.002,0.998,0.0,0.0,0.052800003,0.0,0.0907,0.0,0.0,0.056999996,0.0028,0.70989996,0.0,0.0867,0.0,180,0.85,25.0
157,304,RSPH,-0.0642,0.0385,0.0382,0.6931,181,RSPH,0.0069999998,-0.068948,0.042476803,0.0716038,-0.00029999999,1.0002999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,181,0.67,18.48
158,305,RSPN,0.0654,0.10830000000000001,0.0336,0.6929000000000001,182,RSPN,0.0113,0.0560276,0.11002490000000001,0.11391960000000001,-0.0004,1.0004001,0.0,0.0,0.0,0.0,0.0143,0.0,0.0,0.0,0.0,0.92080003,0.0,0.064899996,0.0,182,1.03,23.5
159,306,DGT,0.0892,0.11710000000000001,0.0255,0.6923,183,DGT,0.0255,0.08264500000000001,0.11800810000000002,0.08439830000000001,0.003,0.997,0.0,0.0,0.0617,0.0738,0.0999,0.0736,0.0749,0.19319999,0.1153,0.1375,0.0064999997,0.1312,0.0324,183,0.77,19.1
160,307,IGPT,0.0801,-0.0694,0.0151,0.6922,184,IGPT,0.0052,0.0695604,-0.0690749,0.065861605,0.0,1.0,0.0,0.0,0.0,0.2,0.0005,0.0,0.0,0.0,0.0431,0.0286,0.0432,0.6845,0.0,184,0.55,23.56
161,308,RPG,0.026000000000000002,0.0178,0.0436,0.6909000000000001,185,RPG,0.0143,0.0147394,0.018472799999999998,0.07597639999999999,0.0002,0.9998,0.0,0.0,0.107200004,0.0,0.057800002,0.037100002,0.2959,0.0587,0.1983,0.0713,0.0,0.15560001,0.018099999,185,0.65,22.88
162,309,VLUE,0.006500000000000001,0.07919999999999999,0.000304,0.6904,186,VLUE,0.0304,-0.0026680999999999996,0.0794435,0.0415085,0.0026,0.9974,0.0,0.0,0.0232,0.078200005,0.10569999,0.0557,0.050100002000000005,0.1121,0.1373,0.0881,0.0249,0.3023,0.0224,186,0.49,21.96
163,310,IEO,0.1264,0.6046,0.000293,0.6901999999999999,187,IEO,0.0304,0.12331279999999999,0.6179406,0.11182479599999999,0.0022,0.9978,0.0,0.0,0.0021,0.0,0.0,0.0,0.9979,0.0,0.0,0.0,0.0,0.0,0.0,187,1.57,46.32
164,311,XHB,0.2182,0.09300000000000001,0.009899999999999999,0.6881,188,XHB,0.0097,0.19409099,0.09302669999999999,0.1741476,0.0011999999,0.9988,0.0,0.0,0.0,0.0,0.5003,0.0,0.0,0.0,0.0,0.4997,0.0,0.0,0.0,188,1.63,30.48
165,312,IOO,0.1646,0.1038,0.00017,0.6876000000000001,189,IOO,0.0173,0.1596944,0.1072403,0.115758896,0.0031,0.9969,0.0,0.0,0.016,0.08800000000000001,0.1008,0.0929,0.060900003,0.099300005,0.1278,0.044699997000000005,0.0037,0.35979998,0.006,189,0.96,17.83
166,313,NZAC,0.0885,0.0473,0.018000000000000002,0.6835,190,NZAC,0.0179,0.07853560000000001,0.048548397,0.0725916,0.0092,0.9854,0.0,0.0054,0.0251,0.0733,0.096999995,0.0311,0.0,0.16479999,0.1392,0.1319,0.0478,0.2615,0.028199999,190,0.65,18.18
167,314,BMVP,0.068,0.0501,0.0302,0.6828,191,BMVP,0.0139,0.055472497,0.051938599999999994,0.030363799999999996,0.0002,0.9998,0.0,0.0,0.056799997000000005,0.049200002,0.1102,0.069,0.0699,0.1254,0.1234,0.1238,0.0531,0.16690001,0.0523,191,0.33,20.32
168,315,XHS,-0.0358,0.0,0.0026,0.6820999999999999,192,XHS,0.0026,-0.0406721,0.0034146999999999997,0.025444701,0.0008,0.9992,0.0,0.0,0.0,0.0,0.0,0.019199999,0.0,0.0147,0.9661,0.0,0.0,0.0,0.0,192,0.45,24.41
169,316,SPHD,-0.084,0.0834,0.0462,0.6819,193,SPHD,0.0464,-0.0926124,0.084519796,0.031038899,0.0,1.0,0.0,0.0,0.0627,0.0614,0.0863,0.115200005,0.1154,0.024600001,0.14930001,0.0372,0.1583,0.0223,0.1673,193,0.43,19.59
170,317,IYW,0.44780000000000003,0.11289999999999999,3.7000000000000005e-05,0.6817,194,IYW,0.0039,0.43928599999999995,0.11620330000000001,0.1966241,0.0005,0.9995,0.0,0.0,0.0,0.1513,0.0,0.0,0.0,0.00029999999,0.0,0.003,0.0,0.84540004,0.0,194,1.58,23.75
171,318,EWGS,0.0072,-0.0362,0.000301,0.6795,195,EWGS,0.0191,-0.0034667999,-0.0360852,0.012400399999999999,0.0011,0.97480005,0.0,0.0,0.0758,0.1078,0.09020001,0.0174,0.0,0.0332,0.14,0.3037,0.0523,0.1549,0.0247,195,0.3,26.44
172,319,XLU,-0.14,0.0048,0.0355,0.6759000000000001,196,XLU,0.036000000000000004,-0.1484885,0.0042518,0.047112297000000004,0.0029,0.9971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,196,0.57,17.13
173,320,IYH,-0.0341,0.0636,0.00012,0.6755,197,IYH,0.012200001,-0.044164702,0.0660105,0.0817885,0.0025,0.9975,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.99660003,0.0005,0.0,0.0,0.0,197,0.7,16.14
174,321,RNLC,0.045899999999999996,0.0877,0.00016,0.675,198,RNLC,0.016,0.033141199999999996,0.0882596,0.08503560000000002,0.0037,0.9963,0.0,0.0,0.021,0.0318,0.0975,0.0637,0.053400002,0.106800005,0.13229999,0.10609999,0.0238,0.3401,0.023599999,198,0.81,20.11
175,322,URTH,0.1096,0.0708,0.000164,0.6748999999999999,199,URTH,0.0166,0.09966339999999999,0.07199630000000001,0.084848605,0.0041,0.9957,0.0,0.0,0.039100002,0.0732,0.10800000000000001,0.0712,0.0525,0.1454,0.1285,0.106000006,0.023699999,0.22690001,0.0253,199,0.74,18.62
176,324,EFIV,0.1557,0.1024,0.015,0.6692,201,EFIV,0.0153,0.1468009,0.10650029999999999,0.0,0.0005,0.9995,0.0,0.0,0.0212,0.0871,0.1224,0.0627,0.041500002,0.121700004,0.1361,0.0664,0.0233,0.3042,0.0135,201,0.0,0.0
177,325,XLB,0.0068000000000000005,0.073,0.0206,0.6666,202,XLB,0.0207,-0.0049155,0.0729609,0.0976355,0.0021,0.9979,0.0,0.0,0.90470004,0.0,0.0953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202,0.9,22.71
178,326,VIG,0.0438,0.0719,0.000201,0.6664,203,VIG,0.020399999,0.035018303,0.074594595,0.10159810000000001,0.0072000003,0.9928,0.0,0.0,0.041500002,0.0137,0.0717,0.120699994,0.0353,0.1823,0.1547,0.1297,0.0,0.2236,0.026700001,203,0.84,16.92
179,327,VPU,-0.1446,0.0042,0.000361,0.6656,204,VPU,0.0366,-0.1529811,0.0039537,0.039659802,0.0191,0.9809,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.0,0.0,0.0,0.0,0.0011,0.9942,204,0.51,16.84
180,328,TOK,0.1184,0.075,0.000183,0.6631999999999999,205,TOK,0.0186,0.10735639999999999,0.0783045,0.090374604,0.004,0.9958,0.0,0.0,0.0387,0.0735,0.104499996,0.0721,0.0552,0.1466,0.1312,0.0975,0.0232,0.23120001,0.026199998,205,0.79,19.0
181,330,XLI,0.0374,0.08929999999999999,0.0165,0.6602,207,XLI,0.0168,0.027862797999999998,0.090434305,0.083151795,0.0005999999700000001,0.9994,0.0,0.0,0.0,0.0,0.0034999999,0.0,0.0,0.0,0.0,0.96860003,0.0,0.0279,0.0,207,0.8,22.93
182,331,VPL,0.0323,0.012199999999999999,0.00029600000000000004,0.66,208,VPL,0.0295,0.0237301,0.009770799,0.0238046,0.023,0.97690004,0.0,0.0,0.091400005,0.0509,0.13159999,0.052699998,0.0194,0.1737,0.0753,0.1843,0.056199998,0.14770001,0.0167,208,0.26,17.64
183,332,USMV,0.0271,0.0542,0.000181,0.6598999999999999,209,USMV,0.0184,0.016261,0.055854302,0.07389689999999999,0.0022,0.9978,0.0,0.0,0.021300001000000002,0.0637,0.059000000000000004,0.1065,0.023699999,0.120900005,0.1928,0.097799994,0.0013,0.24379998,0.0691,209,0.65,15.3
184,333,DGRO,0.0092,0.0868,0.00025499999999999996,0.6598,210,DGRO,0.0257,0.0005801000000000001,0.08893939999999999,0.0926539,0.0032,0.9967,0.0,0.0,0.0247,0.0152,0.060599997999999995,0.10560001,0.07400000000000001,0.18620001,0.19559999,0.111899994,0.0,0.1596,0.0665,210,0.82,17.66
185,335,WOOD,0.015600000000000001,0.0455,0.00019800000000000002,0.6579999999999999,212,WOOD,0.0195,0.0012416999999999999,0.0414333,0.0322811,0.0066000004,0.9934,0.0,0.0,0.614,0.0,0.1989,0.0,0.0,0.0,0.0,0.0185,0.16860001,0.0,0.0,212,0.38,24.57
186,337,IXC,0.1014,0.431,0.000433,0.6537999999999999,214,IXC,0.043899997999999996,0.0991713,0.4369012,0.0828882,0.005,0.995,0.0,0.0,0.0,0.0,0.0,0.0,0.9991,0.0,0.0,0.00090000004,0.0,0.0,0.0,214,0.98,32.23
187,338,FJP,0.1478,0.0178,0.000167,0.6529,215,FJP,0.0161,0.1433219,0.0166765,-0.0018179000000000001,0.0011999999,0.9988,0.0,0.0,0.115,0.0056,0.244,0.0195,0.0519,0.0505,0.013099999,0.33299999999999996,0.015700001,0.085,0.06670000400000001,215,0.06,16.89
188,340,SPYD,-0.0915,0.1166,0.051,0.6515000000000001,217,SPYD,0.0514,-0.1037556,0.11684220000000001,0.0338429,0.0047,0.9953,0.0,0.0,0.0394,0.0275,0.106000006,0.0509,0.0716,0.21790001,0.09029999400000001,0.0125,0.20709999,0.0298,0.1469,217,0.52,23.04
189,341,VHT,-0.0407,0.0521,0.000147,0.6505,218,VHT,0.0149,-0.0507128,0.054203402000000005,0.078511,0.01,0.99,0.0,0.0,0.0026,0.0,0.0,0.0002,0.0,0.00029999999,0.9962,0.0005999999700000001,0.0,0.0001,0.0,218,0.67,16.23
190,342,PFM,0.018799999999999997,0.0724,0.0196,0.6504000000000001,219,PFM,0.0197,0.010980998999999998,0.0750383,0.0864531,0.0005,0.9995,0.0,0.0,0.027000000000000003,0.0202,0.061300002,0.13069999,0.0543,0.1731,0.14739999,0.1228,0.0186,0.2022,0.0424,219,0.76,16.54
191,343,GLOF,0.0942,0.0587,0.000242,0.65,220,GLOF,0.024500001,0.084205195,0.059137903,0.059260897,0.0046,0.992,0.0,0.0,0.0435,0.0716,0.1257,0.070700005,0.0456,0.1568,0.12300000000000001,0.08189999,0.0107,0.24370001,0.027000000000000003,220,0.52,18.3
192,346,CARZ,0.24789999999999998,0.0907,0.00016199999999999998,0.6439,223,CARZ,0.015700001,0.22832800000000003,0.087243006,0.10532830000000001,0.0069,0.99300003,0.0,0.0,0.060500003,0.0615,0.2768,0.0,0.0,0.0,0.0,0.0598,0.0,0.5413,0.0,223,1.09,29.05
193,347,IGM,0.3912,0.0673,5e-05,0.6418,224,IGM,0.0042,0.3851502,0.07013889999999999,0.1556339,0.0005999999700000001,0.9994,0.0,0.0,0.0,0.19680001,0.0004,0.0,0.0,0.00029999999,0.0,0.0011999999,0.0,0.8014,0.0,224,1.28,23.83
194,348,NANR,0.0095,0.2606,0.030600000000000002,0.6385000000000001,225,NANR,0.0313,0.007458199699999999,0.2674802,0.1300469,0.00090000004,0.9991,0.0,0.0,0.4293,0.0,0.0,0.057800002,0.5129,0.0,0.0,0.0,0.0,0.0,0.0,225,1.28,28.37
195,349,HAIL,-0.0212,-0.10279999999999999,0.0215,0.6384000000000001,226,HAIL,0.022000000000000002,-0.044246003,-0.1066238,0.0233378,-0.00029999999,1.0001999,0.0,0.0,0.0099,0.0108,0.41619998,0.0,0.0,0.0,0.0,0.2771,0.0,0.28600000000000003,0.0,226,0.74,36.93
196,350,QUS,0.1131,0.09359999999999999,0.0159,0.6381,227,QUS,0.0162,0.10224941,0.095715,0.1053265,0.00090000004,0.9990000000000001,0.0,0.0,0.019,0.0888,0.059299998,0.0794,0.039,0.1439,0.18370001,0.09970000400000001,0.0087,0.24540001,0.0332,227,0.89,17.49
197,351,FID,-0.0334,0.0409,0.00046600000000000005,0.6374,228,FID,0.0456,-0.041188598,0.038561102,0.0121313,0.0092,0.9908,0.0,0.0,0.0444,0.0482,0.089499995,0.0405,0.0701,0.2589,0.0123000005,0.1462,0.120699994,0.0332,0.1359,228,0.22,18.18
198,352,VDC,-0.0443,0.0458,0.000262,0.6371,229,VDC,0.025799999,-0.051009897,0.0476932,0.07403539999999999,0.011000000000000001,0.9890000000000001,0.0,0.0,0.002,0.0,0.0072000003,0.9821,0.0,0.0,0.007099999599999999,0.0016,0.0,0.0,0.0,229,0.74,14.75
199,353,WDIV,-0.054900000000000004,0.0444,0.054299999999999994,0.6359,230,WDIV,0.0539,-0.062210597,0.0442418,0.006509,0.0095999995,0.9904,0.0,0.0,0.0494,0.0544,0.0727,0.0557,0.0622,0.2559,0.0173,0.1289,0.14829999,0.041500002,0.11359999,230,0.21,18.65
200,354,FCTR,-0.1286,-0.0242,0.000117,0.6353,231,FCTR,0.0114,-0.13930391,-0.0244404,0.052385802999999995,0.0013,0.9987,0.0,0.0,0.036000000000000004,0.008,0.0856,0.0373,0.080299996,0.16420001,0.0923,0.1583,0.035,0.30110002,0.002,231,0.57,22.04
201,355,SPMV,0.0104,0.053399999999999996,0.0191,0.6351,232,SPMV,0.0199,0.0028531,0.056527,0.079941705,-0.00090000004,1.0008999,0.0,0.0,0.0,0.0529,0.089099996,0.1155,0.0067000003,0.1835,0.1849,0.033800002,0.0379,0.2225,0.0731,232,0.68,16.54
202,356,FGM,0.0067,-0.0559,0.000257,0.6338,233,FGM,0.0248,-0.0109063005,-0.061847902999999996,-0.018516900000000003,0.0004,0.9907,0.0,0.0,0.1576,0.053200002999999996,0.24200001,0.0,0.0,0.1162,0.090500005,0.2557,0.0106,0.0399,0.0341,233,0.06,25.0
203,360,RSPU,-0.1076,0.0269,0.04019999999999999,0.6295000000000001,237,RSPU,0.028900001,-0.11223891,0.0274367,0.049412098,-0.0005,1.0005001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,237,0.58,17.22
204,361,IVW,0.19690000000000002,0.058899999999999994,9.900000000000001e-05,0.6292,238,IVW,0.010199999,0.1847338,0.0610332,0.11796760000000002,0.0017,0.9983,0.0,0.0,0.019299998999999998,0.0789,0.1038,0.0633,0.0721,0.07,0.1723,0.0495,0.0083,0.35779998,0.0047,238,0.99,20.64
205,362,SPYG,0.198,0.0602,0.011200000000000002,0.6292,239,SPYG,0.0115,0.1863105,0.062410900000000005,0.11962910000000002,0.0005,0.9995,0.0,0.0,0.019299998999999998,0.0788,0.103599995,0.0633,0.0721,0.07,0.1731,0.0494,0.0083,0.35740003,0.0047,239,1.0,20.62
206,363,IGE,0.065,0.3187,0.000278,0.629,240,IGE,0.028299998,0.061554298,0.32503077,0.0859283,0.0028,0.9972,0.0,0.0,0.1311,0.0,0.051599998,0.0,0.8114,0.0,0.0034999999,0.0015,0.0,0.0,0.00090000004,240,0.97,31.03
207,364,VOOG,0.1974,0.0594,0.000107,0.629,241,VOOG,0.011000000000000001,0.18582479999999998,0.061921500000000004,0.1188415,0.006,0.9940000000000001,0.0,0.0,0.019299998999999998,0.0788,0.1037,0.0633,0.0721,0.07,0.1732,0.048800003,0.0083,0.35759997,0.0047,241,1.0,20.65
208,365,ACWI,0.0987,0.0567,0.00017600000000000002,0.6286,242,ACWI,0.0176,0.088938,0.0570933,0.075103305,0.0044,0.9954,0.0,0.0,0.0437,0.0763,0.1103,0.070199996,0.052399997000000004,0.1528,0.1192,0.1021,0.0231,0.2244,0.0256,242,0.66,18.25
209,367,CRBN,0.0967,0.053200000000000004,0.000178,0.6261,244,CRBN,0.018099999,0.0875527,0.05458880000000001,0.0769174,0.0049,0.9951,0.0,0.0,0.0374,0.088599995,0.0998,0.0683,0.0377,0.1726,0.121700004,0.0987,0.028199999,0.22659999,0.020399999,244,0.68,18.32
210,368,IXG,0.0134,0.1148,0.000308,0.6244,245,IXG,0.0312,0.0024572,0.11355710000000001,0.047358297,0.0078,0.9922,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,0.97400004,0.0,0.0047,0.0,0.0201,0.0,245,0.55,22.52
211,369,FDT,0.0473,0.018799999999999997,0.00031800000000000003,0.6228,246,FDT,0.0307,0.0365951,0.0175768,0.005661600300000001,0.0044,0.9879,0.0,0.0066000004,0.1682,0.0238,0.1706,0.0276,0.1373,0.0592,0.0023,0.2861,0.0152,0.070700005,0.039100002,246,0.15,20.93
212,372,IDU,-0.127,0.006500000000000001,0.000294,0.6204999999999999,249,IDU,0.0299,-0.13535671,0.0056928005,0.0394483,0.0027,0.9973,0.0,0.0,0.0,0.0,0.0,0.0,0.0045,0.0,0.0,0.1016,0.0,0.0026,0.89129996,249,0.5,16.82
213,374,SPGM,0.0883,0.061900000000000004,0.0222,0.6199,251,SPGM,0.023,0.0784434,0.0633291,0.0764535,0.0045,0.99480003,0.0,0.00029999999,0.0423,0.074200004,0.1113,0.06670000400000001,0.0553,0.15,0.122700006,0.1173,0.026400002000000002,0.21280001,0.0209,251,0.68,18.27
214,377,IUSG,0.18969999999999998,0.0604,0.000114,0.6159,254,IUSG,0.0115,0.17725201,0.0618609,0.11649289999999998,0.0016,0.9985,0.0,0.0,0.0222,0.0752,0.105500005,0.062,0.0735,0.0715,0.1685,0.0596,0.0108,0.3449,0.0063,254,0.98,20.61
215,378,SDY,-0.07200000000000001,0.0833,0.0278,0.6154999999999999,255,SDY,0.0279,-0.0817616,0.08507469999999999,0.0657928,0.0042,0.9958,0.0,0.0,0.078600004,0.0016,0.0621,0.17959999,0.0477,0.1196,0.1025,0.2192,0.0431,0.043,0.10300000000000001,255,0.64,18.05
216,379,FTA,-0.0069,0.11560000000000001,0.000238,0.6154,256,FTA,0.023599999,-0.018344099,0.115745,0.063860506,0.0066000004,0.9934,0.0,0.0,0.067600004,0.048699997,0.084,0.0726,0.0588,0.2403,0.0793,0.12140000599999999,0.0298,0.0796,0.1178,256,0.71,23.61
217,380,FTXR,0.0776,0.0425,0.000185,0.6142,257,FTXR,0.0177,0.057457900000000006,0.039079699999999995,0.036709398,0.0026,0.9974,0.0,0.0,0.0,0.0,0.3332,0.0,0.0,0.0,0.0,0.6668,0.0,0.0,0.0,257,0.64,29.35
218,382,VIS,0.06509999999999999,0.09300000000000001,0.000142,0.6128,259,VIS,0.014400001,0.05382869999999999,0.09352060400000001,0.0853162,0.0109,0.9890000000000001,0.0,0.0,0.0041,0.0005,0.0083,0.0,0.0005,0.0005,0.0002,0.9249,0.0,0.060700002999999995,0.00029999999,259,0.82,23.22
219,383,RSP,0.008199999999999999,0.09179999999999999,0.0179,0.6103000000000001,260,RSP,0.018000000000000002,-0.004259399999999999,0.092142604,0.08585849400000001,-0.0011999999,1.0012001,0.0,0.0,0.044000000000000004,0.0404,0.115,0.073,0.047399998,0.1361,0.1338,0.1427,0.059899997,0.1492,0.0586,260,0.81,20.97
220,385,NEAR,0.0431,0.0178,0.000395,0.6096,262,NEAR,0.0373,0.0435517,0.01796,0.020206400000000003,0.1667,0.0,0.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,262,0.17,2.05
221,386,FTAG,-0.08810000000000001,0.0688,0.00037999999999999997,0.6096,263,FTAG,0.0369,-0.093471006,0.0684529,0.0279721,0.0038,0.9962,0.0,0.0,0.5398,0.0,0.0465,0.0744,0.0,0.0,0.0926,0.2467,0.0,0.0,0.0,263,0.41,23.34
222,387,ILCG,0.24670000000000003,0.038,7.1e-05,0.6093999999999999,264,ILCG,0.0073,0.23666139,0.040545903,0.12259091,0.0015,0.9985,0.0,0.0,0.0148,0.081599995,0.1583,0.0323,0.0155,0.06670000400000001,0.1013,0.0623,0.0254,0.4352,0.0066000004,264,1.03,21.66
