,index,ticker,ytdReturn,3 Year,yield_db,esg_global_score,id,symbol,yield,ytdReturn,threeYearAverageReturn,fiveYearAverageReturn,cashPosition,stockPosition,bondPosition,otherPosition,basic_materials,communication_services,consumer_cyclical,consumer_defensive,energy,financial_services,healthcare,industrials,realestate,technology,utilities,stock_id,meanAnnualReturn,standardDeviation
223,389,FGD,-0.0282,0.0944,0.000656,0.6083,266,FGD,0.0655,-0.0337941,0.0935518,0.027627999,0.012200001,0.9878,0.0,0.0,0.1026,0.0762,0.0825,0.060500003,0.0919,0.34669998,0.0,0.139,0.0336,0.0,0.067,266,0.39,22.03
224,391,VYM,-0.0259,0.10369999999999999,0.00032300000000000004,0.6043999999999999,268,VYM,0.0325,-0.0339548,0.10584541,0.0725055,0.002,0.998,0.0,0.0,0.0235,0.036000000000000004,0.0673,0.1418,0.1174,0.1991,0.13319999,0.1184,0.0001,0.09689999,0.066199996,268,0.68,17.67
225,393,IYT,0.07150000000000001,0.0378,0.000144,0.6038,270,IYT,0.014400001,0.0646519,0.039533,0.0496045,0.0011,0.9989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86730003,0.0,0.13270001,0.0,270,0.6,25.55
226,394,RWX,-0.1035,-0.0401,0.052199999999999996,0.6038,271,RWX,0.0514,-0.1128567,-0.043207597,-0.041713,0.0011,0.9814,0.0,0.0173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,271,-0.16,19.86
227,395,SPMO,0.0355,0.055,0.0204,0.6035,272,SPMO,0.021,0.026484301000000002,0.058034800000000004,0.10498640000000001,-0.0017,1.0016999,0.0,0.0,0.045,0.1271,0.0854,0.0398,0.0327,0.08310000599999999,0.18040001,0.1709,0.0019,0.22209999,0.0116,272,0.84,18.3
228,398,XRLV,-0.062,0.0617,0.0256,0.6002000000000001,275,XRLV,0.025799999,-0.0692747,0.0641623,0.072115205,-0.0023,1.0023,0.0,0.0,0.0092,0.019199999,0.0723,0.2574,0.0091,0.1342,0.1587,0.0992,0.0189,0.040599998,0.18120001,275,0.63,17.13
229,399,DYNF,0.2157,0.0975,0.000131,0.6,276,DYNF,0.0134000005,0.20516729999999997,0.0988398,0.0,0.0011999999,0.9988,0.0,0.0,0.0,0.0652,0.17870001,0.0164,0.1254,0.16450001,0.0125,0.0502,0.0,0.38709998,0.0,276,0.0,0.0
230,401,FTDS,0.0108,0.0779,0.000237,0.5993999999999999,278,FTDS,0.0239,0.0032531999999999995,0.07509539999999999,0.063722104,0.0038,0.9962,0.0,0.0,0.0776,0.0,0.16440001,0.059499998,0.17940001,0.1943,0.0364,0.2134,0.0188,0.056399997,0.0,278,0.61,23.11
231,404,DVY,-0.083,0.1137,0.00040300000000000004,0.5966,281,DVY,0.0402,-0.0930986,0.11317429999999999,0.05537779599999999,0.0042,0.9958,0.0,0.0,0.0399,0.0553,0.1109,0.086899996,0.066300005,0.2386,0.0448,0.037000000000000005,0.0,0.0572,0.2631,281,0.6,19.74
232,405,QQQJ,0.0197,-0.0227,0.0088,0.5966,282,QQQJ,0.0087,0.0037681999999999993,-0.026399601,0.0,0.00029999999,0.9997,0.0,0.0,0.0138,0.094799995,0.09970000400000001,0.0225,0.019199999,0.0,0.24059999,0.111899994,0.0,0.38279998,0.0148,282,0.0,0.0
233,406,EWM,-0.07780000000000001,-0.0435,0.00028,0.5959,283,EWM,0.028199999,-0.0804206,-0.048218597,-0.043064099999999994,0.0086,0.9914,0.0,0.0,0.0884,0.08779999599999999,0.0625,0.1271,0.0326,0.4055,0.030299998999999998,0.0557,0.0,0.0178,0.0925,283,-0.35,15.65
234,407,EMXF,-0.0131,-0.0102,0.000256,0.5958,284,EMXF,0.0253,-0.014387799,-0.0120164,0.0,0.0034,0.99660003,0.0,0.0,0.045700002,0.0892,0.1697,0.053400002,0.0,0.3524,0.0454,0.0448,0.0187,0.1748,0.006,284,0.0,0.0
235,409,SPVM,-0.009399999999999999,0.1143,0.026099999999999998,0.5951,286,SPVM,0.026800001,-0.0208639,0.11462691,0.07019410000000001,0.0013,0.9987,0.0,0.0,0.0719,0.012200001,0.1075,0.040900003,0.2628,0.1846,0.1003,0.1042,0.0063,0.014400001,0.0949,286,0.74,22.15
236,410,FTSM,0.0363,0.015700000000000002,0.00042,0.5948,287,FTSM,0.0421,0.036852602000000005,0.016006799999999998,0.017672900000000002,0.3989,0.0,0.6011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,287,0.14,1.12
237,412,VAW,0.0033,0.0788,0.00019199999999999998,0.5941,289,VAW,0.019199999,-0.008346301,0.07919119999999999,0.0891447,0.016900001,0.9831,0.0,0.0,0.8669,0.0,0.11,0.0,0.0,0.0,0.0089,0.014199999,0.0,0.0,0.0,289,0.85,23.73
238,413,SPLV,-0.058899999999999994,0.0426,0.0246,0.5929,290,SPLV,0.0249,-0.06765639999999999,0.044406198,0.0607467,0.0,1.0,0.0,0.0,0.0,0.0196,0.072399996,0.2673,0.0091,0.1425,0.14819999,0.099,0.0189,0.0405,0.1824,290,0.56,15.39
239,414,TECB,0.34700000000000003,0.0356,3.2e-05,0.5925,291,TECB,0.0032,0.3410503,0.038548,0.0,0.0007,0.9992,0.0,0.0,0.0,0.12020001,0.065,0.0,0.0,0.0672,0.1104,0.0149,0.0227,0.5995,0.0,291,0.0,0.0
240,415,QQEW,0.17600000000000002,0.0528,6.5e-05,0.5924,292,QQEW,0.0064999997,0.1600863,0.053139902999999995,0.1226492,0.0017,0.9983,0.0,0.0,0.0,0.0919,0.1361,0.0696,0.0207,0.0093,0.1512,0.1014,0.01,0.37060001,0.0392,292,1.04,20.76
241,416,LRGF,0.12960000000000002,0.0911,0.00016,0.5922,293,LRGF,0.0163,0.1195496,0.0927349,0.08549771,0.0023,0.9978,0.0,0.0,0.0254,0.060399997999999996,0.12140000599999999,0.0709,0.0467,0.13069999,0.1338,0.0637,0.0182,0.3017,0.0271,293,0.73,19.09
242,417,ROKT,0.0173,0.0704,0.005,0.5916,294,ROKT,0.0050999997,0.006368,0.06856010000000001,0.0664714,0.0008,0.9992,0.0,0.0,0.0,0.0322,0.026500002,0.0,0.1007,0.0,0.0,0.6247,0.0,0.2159,0.0,294,0.0,0.0
243,418,IMCV,-0.0154,0.1152,0.000256,0.5905,295,IMCV,0.0253,-0.029207101,0.1158857,0.0542486,0.0037,0.9963,0.0,0.0,0.0759,0.024600001,0.0941,0.0432,0.066,0.1672,0.0921,0.127,0.0851,0.1155,0.1094,295,0.63,22.92
244,419,WPS,-0.0964,-0.0567,0.0002,0.59,296,WPS,0.0197,-0.1075999,-0.059795298,-0.0384834,0.0075,0.9896,0.0,0.0029,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.9975,0.0,0.0,296,-0.16,19.35
245,420,IYM,0.0076,0.08410000000000001,0.00018999999999999998,0.5893,297,IYM,0.0191,-0.0030254,0.0851776,0.08256060000000001,0.0023999998999999998,0.9976,0.0,0.0,0.8809999999999999,0.0,0.0434,0.0,0.0086,0.0,0.0,0.0671,0.0,0.0,0.0,297,0.83,24.98
246,424,CNRG,-0.2159,-0.0677,0.0113,0.5876,301,CNRG,0.0121,-0.23096889999999998,-0.076809004,0.1787598,0.001,0.9991,0.0,0.0,0.0,0.0,0.0312,0.0,0.0252,0.0,0.0,0.3068,0.0,0.29860002,0.3382,301,0.0,0.0
247,425,IWY,0.3102,0.0859,6.9e-05,0.5871,302,IWY,0.007099999599999999,0.29899509999999996,0.088952705,0.1524595,0.0013,0.9987,0.0,0.0,0.0058999998,0.1279,0.16450001,0.045,0.0,0.0584,0.0994,0.034,0.0076,0.4573,0.0,302,1.25,21.42
248,427,DVYA,-0.028300000000000002,0.039900000000000005,0.000691,0.5866,304,DVYA,0.0681,-0.0335893,0.040225800000000006,-0.004244799699999999,0.013099999,0.98690003,0.0,0.0,0.1014,0.045900002,0.1331,0.0315,0.049000002,0.2007,0.0,0.2518,0.111499995,0.0397,0.0352,304,0.15,21.5
249,429,VT,0.0901,0.057,0.00021,0.5858,306,VT,0.0212,0.08074769999999999,0.057364896,0.0747452,0.014400001,0.985,0.0,0.0005,0.0463,0.071,0.11229999,0.0665,0.051999997,0.1531,0.11699999999999999,0.111499995,0.0301,0.2142,0.025999999,306,0.66,18.52
250,430,ACWV,0.011399999999999999,0.026000000000000002,0.000215,0.5849,307,ACWV,0.0217,0.0028391,0.026503699,0.043086,0.0036000002,0.9959,0.0005,0.0,0.0339,0.12149999,0.0588,0.1163,0.0219,0.1288,0.1826,0.095699996,0.0042,0.16700001,0.069299996,307,0.38,12.69
251,431,ONEV,0.0275,0.1026,0.018799999999999997,0.5842,308,ONEV,0.019,0.013877500000000001,0.103061706,0.092863195,0.0008,0.9992,0.0,0.0,0.0466,0.026300002000000003,0.1609,0.0675,0.056799997000000005,0.0798,0.1181,0.1851,0.0612,0.1353,0.0624,308,0.85,19.46
252,432,FTCS,0.0059,0.059800000000000006,0.000139,0.5836,309,FTCS,0.014099998999999998,-0.0017585,0.062141499999999995,0.0849337,0.0032,0.9967,0.0,0.0,0.0196,0.0,0.0612,0.156,0.0222,0.165,0.2377,0.2378,0.0,0.1005,0.0,309,0.71,17.22
253,433,HDV,-0.0297,0.1023,0.000412,0.5834,310,HDV,0.041100002999999996,-0.03646459999999999,0.10545850000000001,0.0565761,0.0016,0.9985,0.0,0.0,0.0195,0.0872,0.007900001,0.1456,0.2316,0.0849,0.19540001,0.035099998,0.0,0.0945,0.0983,310,0.6,17.97
254,434,HUSV,-0.0335,0.0554,0.000182,0.5825,311,HUSV,0.0186,-0.03926369999999999,0.0582211,0.07842539999999999,0.0033000002,0.9967,0.0,0.0,0.0191,0.0226,0.0889,0.1664,0.0344,0.14729999,0.1166,0.1302,0.035,0.18600000000000003,0.0537,311,0.68,16.76
255,435,EWH,-0.17370000000000002,-0.055,0.000343,0.581,312,EWH,0.0345,-0.18701228,-0.05973150000000001,-0.027560899,0.0041,0.9959,0.0,0.0,0.0086,0.0137,0.0648,0.0269,0.0,0.42369998,0.0,0.14829999,0.2193,0.0,0.094799995,312,-0.13,22.53
256,436,IGN,-0.1568,0.055099999999999996,4.2e-05,0.5805,313,IGN,0.004,-0.16592449,0.052371804,0.030220399,0.00090000004,0.9991,0.0,0.0,0.0,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9885,0.0,313,0.51,26.26
257,437,IYE,0.061500000000000006,0.48810000000000003,0.000287,0.5796,314,IYE,0.029000001,0.05942000000000001,0.49846599,0.085742995,0.0019,0.9981,0.0,0.0,0.0,0.0,0.00090000004,0.0,0.97620004,0.0,0.0,0.0023,0.0,0.0194,0.0011999999,314,1.17,38.02
258,438,FEX,0.018799999999999997,0.0796,0.00016299999999999998,0.5791,315,FEX,0.0162,0.0048782,0.078748204,0.0789295,0.0039,0.9961,0.0,0.0,0.0544,0.0325,0.10640000599999999,0.0473,0.0626,0.15529999,0.0747,0.16780001,0.0322,0.1972,0.0696,315,0.74,21.04
259,439,RLY,-0.0085,0.1383,0.0546,0.579,316,RLY,0.0546,-0.010790000000000001,0.1391876,0.061498597,0.1877,0.628,0.1197,0.0647,0.2548,0.0,0.0335,0.0249,0.3351,0.0,0.0007,0.16280001,0.028099999,0.0,0.1602,316,0.58,16.67
260,440,VOE,-0.025099999999999997,0.091,0.000249,0.578,317,VOE,0.0251,-0.039291,0.0898012,0.05957280000000001,0.0052,0.99480003,0.0,0.0,0.071,0.028900001,0.0857,0.061100002,0.0342,0.18030001,0.0907,0.1445,0.097600006,0.080699995,0.12529999,317,0.64,21.93
261,441,XVV,0.1607,0.083,0.000136,0.5765,318,XVV,0.0137,0.15164329,0.086668596,0.0,0.0022,0.9978,0.0,0.0,0.023599999,0.0986,0.1188,0.0577,0.0139,0.1305,0.1368,0.0692,0.026400002000000002,0.3116,0.012999999,318,0.0,0.0
262,442,FDL,-0.0592,0.1192,0.00045,0.5760000000000001,319,FDL,0.0454,-0.068850495,0.11522950000000001,0.06641960000000001,0.0109,0.98910004,0.0,0.0,0.0227,0.083900005,0.0392,0.115100004,0.1767,0.22670001,0.1672,0.025899999,0.0,0.0471,0.0954,319,0.7,19.52
263,443,VONG,0.2702,0.0712,7.6e-05,0.5760000000000001,320,VONG,0.0078,0.2598905,0.0741352,0.14151579,0.0002,0.9999,0.0,0.0,0.0062,0.115600005,0.159,0.043,0.0058,0.0625,0.113199994,0.053200002999999996,0.0088,0.4321,0.0005999999700000001,320,1.16,21.3
264,444,IWF,0.2699,0.0708,7.3e-05,0.5758,321,IWF,0.0075,0.25936750000000003,0.07321799999999999,0.140263,0.0014,0.9987,0.0,0.0,0.0062,0.115600005,0.159,0.043,0.0058,0.0625,0.113199994,0.0533,0.0088,0.43200000000000005,0.0005999999700000001,321,1.15,21.29
265,448,EAGG,-0.0298,-0.0594,0.00032,0.5729,325,EAGG,0.0308,-0.0335481,-0.0602986,-0.0031641999,0.043,0.0,0.95699996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325,0.0,0.0
266,449,AIA,-0.0155,-0.07780000000000001,0.00026700000000000004,0.5710000000000001,326,AIA,0.026500002,-0.021429902,-0.0794122,0.014185499999999998,0.0033000002,0.9967,0.0,0.0,0.0312,0.1625,0.16379999,0.0,0.0,0.21350001,0.014199999,0.0178,0.0124,0.38459998,0.0,326,0.21,24.61
267,451,XAR,0.0684,0.08810000000000001,0.0042,0.5677,328,XAR,0.0044,0.062409000000000006,0.08697260000000001,0.056070600000000005,0.0008,0.9992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,328,0.54,26.25
268,452,SHE,0.102,0.0388,0.0159,0.5670000000000001,329,SHE,0.0163,0.09545089999999999,0.041932803,0.059295703,0.0011999999,0.9988,0.0,0.0,0.0225,0.0875,0.1074,0.060300004000000004,0.047399998,0.12060001,0.1351,0.0817,0.024500001,0.2895,0.0235,329,0.55,19.9
269,453,SPYX,0.1349,0.0796,0.013000000000000001,0.5660000000000001,330,SPYX,0.013200001000000001,0.1252432,0.0833026,0.107803695,0.0018000001,0.9982,0.0,0.0,0.023,0.0923,0.1113,0.0678,0.013099999,0.1266,0.13949999,0.0848,0.024500001,0.2923,0.025,330,0.92,18.89
270,456,AOA,0.0667,0.0394,0.000202,0.563,333,AOA,0.0198,0.059162400000000004,0.0399473,0.0595224,0.0062,0.80230004,0.1911,0.0001,0.047199998,0.0712,0.11199999599999999,0.0701,0.053000003,0.154,0.1174,0.1121,0.0294,0.20719999,0.026500002,333,0.52,15.17
271,457,IFGL,-0.1093,-0.06,0.000215,0.5625,334,IFGL,0.0208,-0.1220962,-0.0648932,-0.0457749,0.0078,0.96870005,0.0,0.0235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,334,-0.21,19.6
272,458,SPLG,0.1377,0.0908,0.0154,0.5611,335,SPLG,0.015700001,0.1282453,0.0934625,0.11114289999999999,0.0029,0.997,0.0,0.0,0.0221,0.0887,0.108500004,0.0653,0.047199998,0.1237,0.134,0.0817,0.023699999,0.28100002,0.0241,335,0.95,19.04
273,459,VOO,0.1383,0.0908,0.000155,0.5607,336,VOO,0.0159,0.1285699,0.09309769400000001,0.10957710400000001,0.0058,0.9942,0.0,0.0,0.0222,0.0887,0.1086,0.0652,0.047199998,0.1233,0.1342,0.081499994,0.023699999,0.28120002,0.0242,336,0.94,18.98
274,460,PBP,0.0785,0.0645,0.011699999999999999,0.5603,337,PBP,0.012,0.0707997,0.06631010000000001,0.033358099999999995,-0.0004,1.0004001,0.0,0.0,0.0222,0.089099996,0.1076,0.0653,0.048,0.1244,0.1347,0.08189999,0.023599999,0.2793,0.024,337,0.27,13.48
275,461,SPY,0.1374,0.0901,0.0149,0.5599000000000001,338,SPY,0.0152,0.1275453,0.0925436,0.109230205,0.0034,0.99660003,0.0,0.0,0.0221,0.0887,0.108500004,0.0652,0.047199998,0.1236,0.1341,0.081599995,0.023699999,0.2811,0.0241,338,0.93,18.92
276,462,IVV,0.1386,0.0909,0.000153,0.5596,339,IVV,0.0156,0.1283681,0.0931364,0.10964280000000001,0.0023999998999999998,0.9976,0.0,0.0,0.0221,0.0887,0.108500004,0.0652,0.047199998,0.1236,0.134,0.081599995,0.023699999,0.2811,0.0241,339,0.94,18.97
277,463,ONEY,-0.0054,0.1593,0.0339,0.5583,340,ONEY,0.0341,-0.018613400000000002,0.1590728,0.089598104,0.0018000001,0.9982,0.0,0.0,0.0743,0.016,0.1444,0.0758,0.1376,0.16430001,0.0317,0.1007,0.1091,0.055,0.0911,340,0.91,23.95
278,464,XLE,0.0795,0.5123,0.0333,0.5582,341,XLE,0.0336,0.07761939999999999,0.5220885000000001,0.10605779,0.0016,0.9984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,341,1.33,38.35
279,466,EQWL,0.061799999999999994,0.10099999999999999,0.0209,0.5567,343,EQWL,0.0211,0.056000699999999994,0.10475730000000001,0.101147,0.0002,0.9998,0.0,0.0,0.0199,0.091800004,0.0996,0.1108,0.0311,0.18020001,0.1429,0.1292,0.019199999,0.13699999999999998,0.038399998,343,0.9,19.05
280,467,QQQ,0.37060000000000004,0.0866,0.006,0.5563,344,QQQ,0.006,0.35775268,0.08910010000000002,0.1658687,0.0,1.0,0.0,0.0,0.0,0.157,0.14130001,0.0644,0.0055,0.0056,0.0729,0.0494,0.0027,0.48880002,0.0124,344,1.37,22.52
281,468,QQQM,0.37170000000000003,0.0873,0.0066,0.556,345,QQQM,0.0067000003,0.3587228,0.090186596,0.0,-0.00029999999,1.0002999,0.0,0.0,0.0,0.1584,0.14039999,0.0646,0.0056,0.0055,0.0733,0.0498,0.0027,0.4871,0.0124,345,0.0,0.0
282,469,PEY,-0.053099999999999994,0.1209,0.0472,0.5533,346,PEY,0.0467,-0.0634576,0.1212786,0.0549243,0.0,1.0,0.0,0.0,0.0504,0.0602,0.106300004,0.1366,0.032,0.2521,0.0458,0.050300002,0.0231,0.018000000000000002,0.2252,346,0.65,20.19
283,470,EWT,0.10460000000000001,0.0603,0.001664,0.5529,347,EWT,0.0475,0.115039796,0.064446904,0.11811039599999999,0.0064999997,0.9935,0.0,0.0,0.059299998,0.031,0.0452,0.0208,0.0053,0.1873,0.0026,0.044499997,0.0,0.6042,0.0,347,0.94,22.91
284,471,STLG,0.2659,0.08529999999999999,0.000121,0.552,348,STLG,0.0124,0.25434439999999997,0.0886581,0.0,0.00090000004,0.9991,0.0,0.0,0.0,0.0645,0.16299999,0.056500003,0.0092,0.0381,0.0988,0.0653,0.0,0.4968,0.0078,348,0.0,0.0
285,477,FTXN,0.139,0.4972,0.000303,0.5468999999999999,354,FTXN,0.0313,0.1357342,0.5018912999999999,0.086949594,0.0063,0.9937,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,354,1.18,40.52
286,478,FXH,-0.11939999999999999,-0.013999999999999999,2.3999999999999997e-05,0.5468,355,FXH,0.0023999998999999998,-0.1292633,-0.013277200000000001,0.0383885,0.0013,0.9987,0.0,0.0,0.013200001000000001,0.0,0.0,0.0,0.0,0.0,0.9797,0.007099999599999999,0.0,0.0,0.0,355,0.37,18.3
287,479,FTRI,-0.0141,0.1722,0.000601,0.5468,356,FTRI,0.061100002,-0.018567700000000003,0.174279,0.07707510000000001,0.0183,0.9817,0.0,0.0,0.4058,0.0,0.0,0.13350001,0.402,0.0,0.0,0.0417,0.0,0.0,0.017,356,0.77,24.1
288,480,ONEO,0.028300000000000002,0.0814,0.0176,0.5463,357,ONEO,0.0177,0.0142407,0.081434004,0.071825,0.0011,0.9989,0.0,0.0,0.0598,0.020599999,0.16440001,0.0523,0.07200000000000001,0.0796,0.0959,0.2031,0.0271,0.2013,0.024,357,0.69,21.4
289,486,PBD,-0.2113,-0.1507,0.0378,0.5445,363,PBD,0.0359,-0.22764549,-0.1565147,0.06739550000000001,-0.0002,1.0001999,0.0,0.0,0.0557,0.0,0.1223,0.0,0.0211,0.0,0.0,0.35950002,0.0099,0.2076,0.22399999,363,1.04,33.83
290,487,MGK,0.34850000000000003,0.07,5.2e-05,0.5445,364,MGK,0.0053,0.33823159999999997,0.073141,0.14638879999999999,0.0014,0.9986,0.0,0.0,0.0172,0.152,0.17879999,0.023599999,0.0058999998,0.062,0.080699995,0.0124,0.0115,0.45599997,0.0,364,1.22,22.36
291,488,AFLG,0.08349999999999999,0.0712,0.000117,0.5438000000000001,365,AFLG,0.0121,0.0728174,0.0737168,0.0,0.0029,0.997,0.0,0.0,0.048299998,0.078,0.1011,0.0509,0.0383,0.111499995,0.12390000400000001,0.1126,0.031400002999999996,0.2769,0.0271,365,0.0,0.0
292,490,LDSF,0.0154,-0.009899999999999999,0.000385,0.5435,367,LDSF,0.038,0.0139595,-0.010475,0.0,0.0554,-0.0499,0.9943,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,367,0.0,0.0
293,491,IMCB,0.0218,0.0552,0.000169,0.5431,368,IMCB,0.0171,0.0086789,0.056593399999999995,0.072346404,0.0028,0.9972,0.0,0.0,0.052800003,0.0306,0.0959,0.0437,0.050300002,0.1161,0.1103,0.1726,0.0787,0.1839,0.065,368,0.7,21.23
294,492,MGC,0.17059999999999997,0.0894,0.000143,0.5429999999999999,369,MGC,0.0146,0.16159400000000002,0.09193589999999999,0.1152765,0.0026,0.9974,0.0,0.0,0.0163,0.0991,0.109799996,0.0682,0.045300003,0.1246,0.1378,0.0652,0.0114,0.3084,0.013999999499999999,369,0.98,18.93
295,493,ESGV,0.1567,0.0668,0.00013000000000000002,0.5427000000000001,370,ESGV,0.012999999,0.1461387,0.068821505,0.1102539,0.0037,0.9963,0.0,0.0,0.0227,0.0994,0.1261,0.0574,0.0002,0.1268,0.14850001,0.0639,0.0332,0.3196,0.0021,370,0.94,19.75
296,494,XHE,-0.2059,-0.1128,0.0001,0.5411,371,XHE,0.0001,-0.2164868,-0.1139042,-0.023809200000000003,0.0015,0.9985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9839,0.0161,0.0,0.0,0.0,371,0.01,22.33
297,495,PBUS,0.1434,0.08289999999999999,0.014499999999999999,0.5403,372,PBUS,0.0148,0.1342319,0.0861164,0.103834,-0.00029999999,1.0002999,0.0,0.0,0.0226,0.088599995,0.1076,0.0629,0.0482,0.119799994,0.1328,0.0837,0.0241,0.2867,0.023,372,0.93,19.24
298,496,PHDG,-0.0024,-0.0048,0.0209,0.5403,373,PHDG,0.0214,-0.0053613,-0.0027217001,0.0380373,0.51060003,0.4403,0.0,0.049200002,0.0221,0.0887,0.108500004,0.0652,0.047199998,0.1236,0.134,0.081599995,0.023699999,0.2811,0.0241,373,0.24,11.03
299,497,LDEM,-0.0028000000000000004,-0.0478,0.00048300000000000003,0.5401,374,LDEM,0.0138,-0.0088847,-0.047789099999999994,0.0,0.0023999998999999998,0.9975,0.0,0.0,0.07780000599999999,0.1491,0.1357,0.0582,0.0529,0.239,0.043899997999999996,0.0727,0.0216,0.1311,0.018000000000000002,374,0.0,0.0
