,ETF_ID,Distance
112,CUT,0.17701053643554657
107,SPGP,0.22112817550009398
235,SPVM,0.2547799437192823
210,IXG,0.28473329626160604
151,IYJ,0.2937559183693133
29,FAN,0.32605988713731704
133,MXI,0.3396755805176469
223,FGD,0.3419857599374567
296,XHE,0.34292439399961017
200,FCTR,0.3492247786798658
255,EWH,0.36221928441208123
290,MGK,0.37642561235920274
162,VLUE,0.3785447001346075
260,VOE,0.41433752025733894
177,XLB,0.4461150636326912
280,QQQ,0.4492750422091126
7,FEZ,0.5314431954593082
16,EZU,0.5526480709062486
161,RPG,0.5904948942302535
116,FEUZ,0.6231836246280861
101,EXI,0.6285238421371933
135,IETC,0.6405534716165389
243,IMCV,0.6411579758530663
181,XLI,0.6484488414670804
138,KNCT,0.7024942277342914
222,ILCG,0.71862717037418
30,EWQ,0.7400256752194488
188,SPYD,0.7564620611768959
283,EWT,0.7874062166378922
248,DVYA,0.8277686572950206
230,FTDS,0.8298276812456897
59,EWC,0.8830665716694307
288,ONEO,0.9247186761388589
218,VIS,0.9347423866671484
247,IWY,0.9468333538794661
263,VONG,1.0544537021605074
221,FTAG,1.0609202844700436
21,FDD,1.0609886050283457
264,IWF,1.0639693087678814
293,IMCB,1.0918043551845726
2,EWN,1.148315592509306
61,EPP,1.1588852271596188
42,ENZL,1.1589164119987265
150,VEGI,1.1607119927010339
43,IXN,1.181160844248326
52,XLK,1.1901148558017416
108,IDV,1.1913061193251042
92,FEP,1.2005619099333422
158,RSPN,1.2045207016406145
70,EWK,1.2156160826022326
69,RSPT,1.266041977969514
258,FEX,1.272855235287974
216,FTA,1.3188066272253853
219,RSP,1.3374983102793083
98,VGT,1.3405181237118722
211,FDT,1.3811900156050227
160,IGPT,1.381828676066608
28,IGV,1.3820773097044905
128,GNR,1.3897526578495891
4,EWP,1.426937213048842
237,VAW,1.4466525809683537
89,IPKW,1.4677746216694176
79,FIW,1.495499043797757
137,RBLD,1.5026000133102622
102,PIZ,1.5368716374505722
240,QQEW,1.564910596304574
143,RSPM,1.6076288315404128
170,IYW,1.6098002253795343
55,EWD,1.6219780947965967
142,XT,1.6613413676905773
277,ONEY,1.664547406954814
193,IGM,1.6671649378510789
207,VOOG,1.6682851877134222
22,VGK,1.6738081253897652
204,IVW,1.6782111672040563
205,SPYG,1.6978941847017441
214,IUSG,1.7073037778907432
47,EWG,1.7907959850301183
23,IEUR,1.802810270106091
287,FTRI,1.8189561759764312
48,HEWG,1.8572113880762213
1,EIRL,1.8912637203732334
24,EWA,1.8953284675749469
45,PID,1.8974694253136208
167,BMVP,1.9821860937707139
99,EWS,2.0060829045501585
168,XHS,2.1194535262656733
282,PEY,2.12334627180778
73,TDIV,2.150723417834614
66,PXF,2.165127758355151
127,IEUS,2.1740586675616624
174,RNLC,2.199674444093945
38,PHO,2.2168292582678175
65,IHF,2.268791832672184
185,WOOD,2.2777495604214257
13,IEV,2.281786501844552
14,EDEN,2.303563917064164
266,AIA,2.336335207242401
268,SHE,2.412098153060943
36,RFEU,2.41924496489661
88,LEGR,2.445476360549945
226,RWX,2.4536596035310207
104,ESGE,2.505865118077986
63,EFV,2.506939490693782
145,SKYY,2.5154004335151083
15,PIO,2.5510992552231273
295,ESGV,2.56445051619929
231,DVY,2.56629170789293
146,QUAL,2.574580829953801
44,CGW,2.6285396079326837
26,SPEU,2.6484512058937395
113,IVLU,2.661431932250006
154,DIVB,2.671761158862223
245,IYM,2.689149120074972
156,FXR,2.701474106853515
202,FGM,2.70982999835783
169,SPHD,2.714039141206332
271,IFGL,2.715998602724235
262,FDL,2.78739556755047
3,SUSA,2.7950634250406567
17,HEZU,2.7973870773595126
251,ONEV,2.844906052930395
96,QTEC,2.9047484107922332
62,DSI,2.9084477143608085
93,ESGU,2.914887133320946
8,GRID,2.9489220183004985
18,EWU,2.9601499252571646
244,WPS,2.96285392485016
297,PBUS,3.0703808802817956
51,RFDI,3.116165140039917
159,DGT,3.2005870008484374
241,LRGF,3.2175409476803876
225,IYT,3.254173100746486
279,EQWL,3.2557950457607125
272,SPLG,3.2681843499427337
75,VEA,3.272894355154165
56,FSZ,3.296236535808678
180,TOK,3.3023464266524196
111,IGF,3.3041515370817973
94,ROBT,3.322058730666873
273,VOO,3.3280665295705854
276,IVV,3.3381017390127603
294,MGC,3.3801647237967574
125,EWI,3.3825852746087564
81,ISZE,3.383443054050119
275,SPY,3.3879717044272954
134,ERTH,3.405794236291146
269,SPYX,3.418102586226107
58,IDEV,3.4638171386474785
12,EFG,3.4886000960270587
110,GII,3.513911862867367
39,INTF,3.514954033838851
130,VYMI,3.5819940676204944
54,IEFA,3.5838639106416994
71,RDIV,3.6027256320735814
0,ESGD,3.649458159778737
199,WDIV,3.6540589307735605
175,URTH,3.6818040009671886
90,DIA,3.701049518717629
77,NXTG,3.714008030416735
249,VT,3.784491632967367
33,EFA,3.7852061912133674
157,RSPH,3.824107401735647
57,EWUS,3.845612057917439
68,SPDW,3.862869140936565
155,IXUS,3.9315053669031657
267,XAR,3.957194574442858
9,IQLT,3.967377656588796
209,CRBN,3.9830887886780286
153,VXUS,3.9914120734396765
191,GLOF,4.002679876265676
227,SPMO,4.003720022498826
286,FXH,4.009981326640512
86,EDOW,4.031311078407124
213,SPGM,4.032882123402072
256,IGN,4.051804964457199
208,ACWI,4.052872814436694
152,XNTK,4.079606574806937
118,ACWX,4.121115284725727
166,NZAC,4.122540726299743
197,FID,4.123800049711432
171,EWGS,4.143198811305101
121,SPHQ,4.173109931454
41,DJD,4.173210330189459
129,VEU,4.190982036468877
35,IDHQ,4.235031592562209
215,SDY,4.253558320982563
67,SDG,4.314835650404314
27,FKU,4.326035637856859
253,HDV,4.333579304693086
123,VSGX,4.34129337295189
50,IGRO,4.3836678751931
31,EFAX,4.4049079786075005
165,IOO,4.475379295837173
224,VYM,4.632597874957635
184,DGRO,4.640946943243373
182,VPL,4.6618956380376
106,IYK,4.702649110873572
103,CWI,4.741017270586559
196,QUS,4.812296060292636
5,ENOR,4.8370643721166235
149,SIMS,4.84524479257453
10,EUFN,4.936888050178978
252,FTCS,5.083239610723915
203,RSPU,5.084321794496983
228,XRLV,5.173554141056883
172,XLU,5.173779006683608
100,POWA,5.190508846942852
147,PUI,5.373213224877644
178,VIG,5.381297011875482
187,FJP,5.412066032487039
25,EWO,5.444794177935358
124,IPAC,5.450994832138441
179,VPU,5.4637099712557955
212,IDU,5.4844880809424685
254,HUSV,5.542929969790345
37,IMTM,5.594413703921154
259,RLY,5.634716277684262
148,FXU,5.6820730468729455
72,IDMO,5.711574400285793
190,PFM,5.761230185472545
201,SPMV,5.761889626676306
126,QWLD,5.950261537109103
97,JPXN,5.961137869568193
11,EWL,5.965905000919812
132,FVD,5.990547323074915
32,VIGI,6.013308824598985
83,EWJ,6.031434690021936
189,VHT,6.072961626751811
194,NANR,6.074743897482429
46,QEFA,6.122687231110602
173,IYH,6.1624779472192515
60,HEWC,6.1817711709509275
49,EZA,6.213977339031742
85,JXI,6.31334782900483
131,FXG,6.391922625470368
141,XLV,6.4019409142852925
84,HEWJ,6.480872174330382
87,DWX,6.651909900923194
233,EWM,6.654869701204104
192,CARZ,6.762208328643136
76,FTXG,6.8430248530894575
238,SPLV,6.912983702425459
183,USMV,7.001440857869757
217,FTXR,7.053237496355841
117,IXJ,7.1018144505447065
270,AOA,7.133038452080292
80,RSPS,7.282752003878755
109,FTXL,7.289256655517075
34,HEFA,7.34242989888225
114,XLP,7.461900571570223
198,VDC,7.552608106476147
40,HDMV,7.833420141291363
19,HEWU,7.903870691629513
119,HAWX,8.09016220727493
164,XHB,8.181653200912391
20,SOXX,8.236404379339323
115,IDLV,8.401748419227989
206,IGE,8.734620833213564
74,EFAV,8.822106403801758
274,PBP,8.82312378865898
105,ICLN,9.434322704359865
250,ACWV,9.611804133477754
186,IXC,9.936794135431505
64,PICB,10.52367280088088
298,PHDG,11.273301261830984
289,PBD,11.53492274573176
195,HAIL,14.632607592633653
257,IYE,15.726012021170442
278,XLE,16.05688770496948
285,FTXN,18.22586278506453
220,NEAR,20.25125330961025
236,FTSM,21.18131290595557
144,ICSH,21.450760986734245
91,EWJV,22.300413049986318
95,EAOR,22.300466870673358
122,EAOM,22.300498752718514
78,EAOA,22.30053159164597
139,EAOK,22.300592766560996
176,EFIV,22.30068590985488
242,ROKT,22.300709442078634
82,ECLN,22.300775099758503
234,EMXF,22.300871434318434
140,FPXE,22.300911008512976
261,XVV,22.30128302811298
291,AFLG,22.301355617540384
6,DMXF,22.301361495657613
299,LDEM,22.30156029563851
229,DYNF,22.301774854268864
292,LDSF,22.30178414432352
246,CNRG,22.301801898186255
265,EAGG,22.3018510651022
53,USXF,22.302129203079513
232,QQQJ,22.30214804835373
281,QQQM,22.303415644021566
284,STLG,22.30359630933989
239,TECB,22.305226555675244
120,RSPG,22.56512829788477
163,IEO,24.025634335018086
136,FXN,27.152963619096905
