stock_id,meanAnnualReturn,standardDeviation
1,0.42,18.66
1,0.61,19.3
1,0,0
2,0.66,24.17
2,1.12,24.51
2,0.71,19.82
3,0.75,23.41
3,0.62,25.65
3,0.69,18.86
4,0.96,19.52
4,0.81,18.68
4,1,15.35
5,0.36,23.7
5,1.14,25.36
5,0.27,20.73
6,0.21,27.13
6,0.93,26.39
6,0.29,22.55
7,0,0
7,0.41,19.5
7,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
10,0.61,22.78
10,0.9,24.18
10,0.47,19.03
11,1.49,25.24
11,1.44,23.87
11,1.11,19.82
12,0.55,18.34
12,0.55,19.4
12,0,0
13,0.52,27.23
13,1.53,27.39
13,0.38,22.45
14,0.65,16.34
14,0.46,18.11
14,0.54,14
15,0.39,18.82
15,0.17,20.25
15,0.43,15.25
16,0.49,20.03
16,0.78,21
16,0.42,16.52
17,0,0
17,0,0
17,0,0
18,0.13,3.55
18,-0.1,3.24
18,0,0
19,1.03,20.01
19,0.77,21.34
19,1,16.67
20,0,0
20,0,0
20,0,0
21,0.72,19.76
21,0.43,19.74
21,0.62,16.37
22,0.48,22.81
22,0.76,24.02
22,0.45,18.76
23,0.77,19.51
23,1.15,19.26
23,0,0
24,0.34,19.35
24,1.04,18.97
24,0.27,16.2
25,0.48,14.4
25,1.2,12.72
25,0,0
26,0,0
26,0,0
26,0,0
27,2.06,30.49
27,1.74,32.37
27,2.01,24.78
28,0.35,23.33
28,0.84,23.95
28,0.38,18.13
29,0.49,20.64
29,0.73,21.23
29,0.44,16.79
30,0.48,20.51
30,0.72,21.27
30,0,0
31,0.56,24.18
31,0.81,22.91
31,0.41,20.22
32,0.32,27.74
32,1.44,27.88
32,0.46,22.85
33,0.54,19.66
33,0.71,20.47
33,0.39,16.4
34,0.34,26.62
34,0.71,23.88
34,0.33,21.21
35,1.09,23.42
35,0.47,23.04
35,1.43,19.2
36,0.61,22.21
36,-0.18,21.83
36,0.63,18.6
37,0.65,23.01
37,1.17,24.23
37,0.6,18.79
38,0.38,17.9
38,0.48,18.2
38,0,0
39,0.52,16.29
39,0.39,16.13
39,0,0
40,0,0
40,0,0
40,0,0
41,0.4,18.52
41,0.61,19.09
41,0.4,15.19
42,0.71,14.96
42,1.1,13.85
42,0,0
43,0.52,18.07
43,0.35,18.9
43,0.53,14.4
44,0.27,19.89
44,0.41,19.58
44,0,0
45,0.39,16.71
45,0.17,16.9
45,0,0
46,0,0
46,0,0
46,0,0
47,1.07,20.09
47,1.02,19.99
47,0.83,16.79
48,0.29,18.79
48,0.6,18.34
48,0,0
49,-0.01,14.47
49,0.19,13.63
49,0,0
50,0.64,18.13
50,0.91,17.76
50,0,0
51,0.24,21.18
51,-0.37,20.74
51,0.55,18.76
52,1.44,23.11
52,1.05,23.71
52,1.51,18.53
53,0.78,19.68
53,0.63,20.82
53,0.74,15.64
54,0.59,20.41
54,1.19,18.35
54,0.4,16.9
56,0.42,16.18
56,0.58,16.81
56,0,0
57,0.24,24.08
57,0.21,24.95
57,0.32,19.97
58,0.54,20.45
58,0.62,19.97
58,0,0
59,0.21,28.51
59,0.65,26.58
59,0.18,25.13
60,0.45,17.92
60,0.58,17.45
60,0,0
61,0.24,19.19
61,0.4,19.24
61,0,0
62,1.62,23.12
62,1.24,23.12
62,1.63,18.41
63,0.09,8.37
63,-0.41,8.29
63,0,0
64,0,0
64,0.84,18.52
64,0,0
65,0.39,18.72
65,0.57,19.08
65,0.43,15.27
66,0.49,23.91
66,0.32,25.04
66,0.4,18.91
67,0.58,19.01
67,0.6,19.06
67,0.63,15.6
68,0.03,26.14
68,0.24,24.76
68,0.26,21.24
69,0.18,1.95
69,0.19,1.02
69,0.14,1.4
70,0.42,18.84
70,0.6,18.92
70,0,0
71,0.63,21.43
71,0.89,19.32
71,0.45,17.68
72,0.72,16.12
72,0.93,14.6
72,0,0
73,0.29,21.16
73,0.45,20.4
73,0.32,17.85
74,0,0
74,0,0
74,0,0
75,0.98,19.4
75,0.91,18.63
75,1.01,15.28
76,0.38,19.8
76,1.02,19.61
76,0.34,16.3
77,-0.17,11.78
77,-0.62,12.24
77,-0.09,9.67
78,0.63,20.04
78,0.74,18.11
78,1.05,16.88
79,0.47,20.14
79,1.05,19.99
79,0.44,16.48
80,0.68,17.99
80,0.06,17.33
80,0,0
81,0.4,18.44
81,0.56,18.45
81,0.42,15.02
82,1.16,23.23
82,1.08,22.94
82,1.4,18.61
83,0.18,2.02
83,0.19,1
83,0.14,1.45
84,0.23,21.1
84,0.47,21.66
84,0.44,17.27
85,0.58,25.9
85,1.47,22.79
85,0.85,19.78
86,0.66,16.59
86,0.65,16.21
86,0.49,16.42
87,0.99,20.27
87,1.03,20.25
87,1.08,16.67
88,0.12,13.48
88,0.15,14.29
88,0.36,11.32
89,0.41,19.03
89,0.58,19.1
89,0.43,15.33
90,0.59,15.46
90,0.6,14.04
90,0,0
91,0.8,18.62
91,0.69,18.27
91,0.84,15.3
92,0,0
92,0.44,14.99
92,0,0
93,1.05,20.81
93,1.1,20.63
93,0.99,17.41
94,0.55,15.02
94,0.43,14.96
94,0.74,12.9
95,0.27,18.92
95,0.42,18.6
95,0,0
96,0,0
96,0.53,15.46
96,0,0
97,0.24,16.27
97,0.3,16.64
97,0.41,13.84
98,0.85,15.82
98,1.39,13.24
98,0,0
99,0.51,15.99
99,0.27,16.96
99,0.54,13.61
100,0.64,18.27
100,0.76,18.03
100,0,0
101,0.24,15.65
101,0.39,15.04
101,0.19,14.43
102,0.67,19.86
102,0.8,18.96
102,0,0
103,0.54,20.84
103,0.84,19.04
103,0,0
104,0.71,18.6
104,0.8,17.61
104,0.94,15
105,0,0
105,0.91,14.8
105,0,0
106,0.24,23.49
106,0.49,22.53
106,0.43,18.81
107,0.93,19.39
107,0.83,18.27
107,0,0
108,0.67,25.59
108,0.38,25.04
108,0,0
109,0,0
109,0.22,12.5
109,0,0
110,1.31,25.1
110,0.87,25.5
110,1.49,20.25
111,0.24,16.34
111,0.28,16.56
111,0.4,13.82
112,1.51,23.34
112,1.08,23.13
112,1.62,18.85
113,0.06,20.3
113,0.48,18.73
113,0.16,17.9
114,0.69,17.11
114,0.67,16.04
114,0.8,13.43
115,0.65,21.69
115,0.85,20.68
115,0.72,16.93
116,0.38,20.77
116,0.11,21.33
116,0.37,16.7
117,0.37,17.56
117,0.46,17.08
117,0.39,14.65
118,0.19,19.8
118,-0.09,18.92
118,0,0
119,1.4,31.73
119,-0.15,32.47
119,0.74,25.63
120,1.06,17.6
120,0.89,15.92
120,0.88,14.14
121,1.16,22.09
121,1.43,19.2
121,1.27,17.3
122,-0.23,10.75
122,-0.61,11.41
122,-0.14,9.18
123,0.31,21.12
123,0.76,20.45
123,0.3,17.11
124,1.76,29.54
124,1.38,29.92
124,0,0
125,0,0
125,0,0
125,0,0
126,0.43,18.79
126,0.65,16.57
126,0.46,14.94
127,0.43,19
127,0.65,16.93
127,0.45,15.09
128,0.31,22.31
128,0.54,19.99
128,0.5,18.17
129,0.42,19.64
129,1.16,19.31
129,0,0
130,0,0
130,0,0
130,0,0
131,0,0
131,0,0
131,0,0
132,0.72,14.84
132,0.5,15.25
132,0.75,12.85
133,0,0
133,0,0
133,0,0
134,0.05,13.9
134,0.14,12.88
134,0.24,11.92
135,0.23,22.91
135,0.52,22.56
135,0,0
136,0.66,15.2
136,0.58,14.85
136,0.82,13.21
137,0.33,18.18
137,0.42,17.98
137,0.36,15.04
138,0.57,14.21
138,0.76,13.03
138,0,0
139,1.46,44.86
139,4.25,37.12
139,0.75,35.45
140,0.98,18.13
140,0.97,17.35
140,1.05,14.18
141,0,0
141,0,10.15
141,0,0
142,0.33,17.96
142,0.28,17.4
142,0,0
143,0.27,16.85
143,0.33,16.75
143,0,0
144,0.7,25.68
144,1.18,26.89
144,0.53,22.43
145,0.71,16.35
145,0.8,15.83
145,0,0
146,0.29,24.47
146,0.33,24.28
146,0.51,19.42
147,0.71,23.68
147,1.62,22.42
147,0.55,20.2
148,0.38,18.11
148,0.45,17.67
148,0.39,14.88
149,0.48,18.72
149,0.99,17.79
149,0,0
150,0.66,15.91
150,0.85,14.64
150,0.72,13.58
151,0,0
151,0,0
151,0,0
152,0.58,16.31
152,0.75,15.59
152,0.78,12.84
153,0.73,22.6
153,0.82,22.62
153,0.6,19.23
154,0,0
154,0,0
154,0,0
155,0.61,25.7
155,-0.06,24.96
155,0.71,20.47
156,1.35,22.55
156,0.9,22.12
156,0,0
157,1.22,49.45
157,3.83,33.64
157,0.57,39.18
158,0,0
158,0,0
158,0,0
159,0.16,20.8
159,0.79,18.25
159,0.32,17.1
160,0.75,22.72
160,0.57,21.04
160,0.98,19.1
161,0,0
161,-0.11,9.08
161,0,0
162,0,0
162,-0.14,23.86
162,0,0
163,0.75,15.9
163,0.77,15.02
163,1,13.91
164,0.76,20.69
164,0.43,20.66
164,0,0
165,1,23.9
165,1.17,23.1
165,0.95,19.72
166,0.17,0.85
166,0.14,0.74
166,0,0
167,0.78,24.7
167,0.21,25.86
167,1.13,19.54
168,0.92,19.73
168,0.94,19.3
168,1.03,15.37
169,0.36,16.93
169,0.32,17.12
169,0.66,14.71
170,0.4,16.62
170,0.53,17.98
170,0.62,14.08
171,0,0
171,0,0
171,0,0
172,0.46,27.14
172,0.35,26.74
172,0,0
173,0.75,21.15
173,1.12,21.28
173,0.6,16.88
174,0.74,22.58
174,0.79,21.27
174,0.91,17.8
175,1.4,26.34
175,0.71,26.24
175,1.48,20.77
176,0,0
176,0,0
176,0,0
177,0.37,18.31
177,0.45,17.71
177,0.39,14.97
178,0.87,19.63
178,1.06,18.11
178,0,0
179,0.36,18.37
179,0.44,17.97
179,0.39,15.11
180,0.85,25
180,1.2,22.01
180,0.93,19.97
181,0.67,18.48
181,0.6,17.4
181,0.99,15.59
182,1.03,23.5
182,1.25,21.59
182,1.06,18.51
183,0.77,19.1
183,1.18,18.87
183,0.75,15.39
184,0.55,23.56
184,-0.24,23.02
184,1.12,19.31
185,0.65,22.88
185,0.43,22.38
185,0.91,17.81
186,0.49,21.96
186,0.97,20.29
186,0.76,17.18
187,1.57,46.32
187,4.5,37.11
187,0.92,36.54
188,1.63,30.48
188,1.34,27.01
188,1.09,24.37
189,0.96,17.83
189,1,17.21
189,0.87,14.48
190,0.65,18.18
190,0.61,17.21
190,0,0
191,0.33,20.32
191,0.69,18.81
191,0.71,16.26
192,0.45,24.41
192,0.44,23.19
192,0.79,19.78
193,0.43,19.59
193,0.94,17.77
193,0.74,15.19
194,1.58,23.75
194,1.19,23.69
194,1.63,19.21
195,0.3,26.44
195,0.11,27.75
195,0.67,21.27
196,0.57,17.13
196,0.37,18.12
196,0.75,14.98
197,0.7,16.14
197,0.67,14.99
197,0.97,14.18
198,0.81,20.11
198,0.98,18.88
198,0,0
199,0.74,18.62
199,0.79,17.86
199,0.77,14.75
200,0,0
200,0,0
200,0,0
201,0,0
201,1.03,18.2
201,0,0
202,0.9,22.71
202,0.96,22.29
202,0.84,18.94
203,0.84,16.92
203,0.79,16.43
203,0.92,13.58
204,0.51,16.84
204,0.36,17.78
204,0.73,14.75
205,0.79,19
205,0.83,18.17
205,0.8,15.04
206,0.26,4.98
206,-0.09,3.07
206,0,0
207,0.8,22.93
207,1.08,21.39
207,0.95,18.1
208,0.26,17.64
208,0.31,17.74
208,0.39,14.5
209,0.65,15.3
209,0.57,14.74
209,0.87,12.18
210,0.82,17.66
210,0.91,16.57
210,0,0
211,0,0
211,0,0
211,0,0
212,0.38,24.57
212,0.72,21.58
212,0.65,20.09
213,0,0
213,0,0
213,0,0
214,0.98,32.23
214,3.32,30.11
214,0.6,25.78
215,0.06,16.89
215,0.36,16.5
215,0.3,14.29
216,0.29,2.92
216,0.11,1.09
216,0,0
217,0.52,23.04
217,1.25,20.26
217,0,0
218,0.67,16.23
218,0.59,14.83
218,0.98,14.35
219,0.76,16.54
219,0.78,15.8
219,0.82,13.18
220,0.52,18.3
220,0.71,16.99
220,0,0
221,0.27,4.89
221,-0.09,3.11
221,0,0
222,0.28,10.64
222,0.08,8.55
222,0,0
223,1.09,29.05
223,1.24,28.28
223,0.62,23.01
224,1.28,23.83
224,0.85,23.8
224,1.52,19.15
225,1.28,28.37
225,2.22,24.58
225,0,0
226,0.74,36.93
226,0.13,36.89
226,0,0
227,0.89,17.49
227,0.92,16.63
227,0,0
228,0.22,18.18
228,0.55,16.25
228,0.19,14.59
229,0.74,14.75
229,0.6,14.96
229,0.76,12.66
230,0.21,18.65
230,0.61,15.78
230,0.36,15
231,0.57,22.04
231,0.18,21.66
231,0,0
232,0.68,16.54
232,0.61,15.18
232,0,0
233,0.06,25
233,-0.08,24.85
233,0.33,20.34
234,0.16,1.36
234,0.12,0.92
234,0.14,0.98
235,0.23,7.79
235,-0.25,6.36
235,0,0
236,0.27,4.14
236,0,2.04
236,0,0
237,0.58,17.22
237,0.53,18.32
237,0.75,14.48
238,0.99,20.64
238,0.71,20.52
238,1.15,16.25
239,1,20.62
239,0.72,20.52
239,1.16,16.23
240,0.97,31.03
240,2.61,25.37
240,0.52,25.39
241,1,20.65
241,0.71,20.53
241,1.16,16.25
242,0.66,18.25
242,0.68,17.33
242,0.71,14.58
243,0,0
243,0,0
243,0,0
244,0.68,18.32
244,0.66,17.46
244,0,0
245,0.55,22.52
245,1.21,21.71
245,0.6,18.25
246,0.15,20.93
246,0.46,19.86
246,0.33,16.51
247,0.06,7.54
247,-0.45,8.01
247,0.15,5.83
248,0,0
248,0,0
248,0,0
249,0.5,16.82
249,0.36,17.69
249,0.72,14.77
250,0.28,4.16
250,0,2.06
250,0,0
251,0.68,18.27
251,0.73,17.15
251,0.73,14.56
252,0,0
252,0,0
252,0,0
253,0.15,3
253,-0.05,2.75
253,0,0
254,0.98,20.61
254,0.72,20.37
254,1.12,16.23
255,0.64,18.05
255,0.96,17.16
255,0.82,14.26
256,0.71,23.61
256,1.24,19.88
256,0.78,18.35
257,0.64,29.35
257,0.9,26.2
257,0,0
258,0,0
258,0,0
258,0,0
259,0.82,23.22
259,1.12,21.38
259,0.94,18.34
260,0.81,20.97
260,1.04,19.03
260,0.9,16.29
261,0,0
261,0,0
261,0,0
262,0.17,2.05
262,0.14,0.89
262,0.13,1.46
263,0.41,23.34
263,0.89,22.24
263,-0.37,22.21
264,1.03,21.66
264,0.55,21.56
264,1.19,17.19
265,0.24,6.91
265,-0.21,5.4
265,0,0
266,0.39,22.03
266,1.06,20.5
266,0.39,17.1
267,0,0
267,0,0
267,0,0
268,0.68,17.67
268,1.05,16.64
268,0.83,14
269,0.12,5.58
269,-0.26,5.35
269,0.16,4.32
270,0.6,25.55
270,0.78,24.24
270,0.84,20.43
271,-0.16,19.86
271,-0.09,18.95
271,0.05,15.91
272,0.84,18.3
272,0.63,17.5
272,0,0
273,0.14,2.43
273,-0.01,2.13
273,0.13,1.8
274,0,0
274,-0.39,5.84
274,0,0
275,0.63,17.13
275,0.66,14.96
275,0,0
276,0,0
276,0.99,18.18
276,0,0
277,0,0
277,0,0
277,0,0
278,0.61,23.11
278,0.94,19.63
278,0.72,17.87
279,0,0
279,-0.31,7.18
279,0,0
280,0,0
280,0,0
280,0,0
281,0.6,19.74
281,1.2,18.35
281,0.79,15.07
282,0,0
282,0,0
282,0,0
283,-0.35,15.65
283,-0.22,16.56
283,-0.22,15.38
284,0,0
284,0,0
284,0,0
285,0.25,5.79
285,-0.17,4.47
285,0,0
286,0.74,22.15
286,1.18,19.26
286,0.83,17.06
287,0.14,1.12
287,0.13,0.67
287,0,0
288,0,0
288,0,0
288,0,0
289,0.85,23.73
289,1.06,22.8
289,0.83,19.57
290,0.56,15.39
290,0.51,14.48
290,0.78,12.38
291,0,0
291,0.62,22.8
291,0,0
292,1.04,20.76
292,0.71,19.85
292,1.11,16.82
293,0.73,19.09
293,0.99,17.33
293,0,0
294,0,0
294,0.9,21.92
294,0,0
295,0.63,22.92
295,1.26,19.87
295,0.79,17.62
296,-0.16,19.35
296,-0.23,18.98
296,0.11,15.5
297,0.83,24.98
297,1.08,24.24
297,0.77,20.56
298,0.15,3.63
298,-0.08,3.22
298,0.12,2.62
299,0.22,7.73
299,-0.26,6.45
299,0,0
300,0,0
300,-0.41,8.24
300,0,0
301,0,0
301,0.39,36.15
301,0,0
302,1.25,21.42
302,0.9,21.15
302,1.33,16.79
303,0.14,3.68
303,-0.09,3.3
303,0.15,2.76
304,0.15,21.5
304,0.63,19.29
304,0.15,18.24
305,0,0
305,-0.4,8.06
305,0,0
306,0.66,18.52
306,0.69,17.36
306,0.71,14.68
307,0.38,12.69
307,0.33,12.1
307,0.59,10.44
308,0.85,19.46
308,1.11,17.51
308,0,0
309,0.71,17.22
309,0.63,16.45
309,0.93,13.78
310,0.6,17.97
310,0.99,16.14
310,0.72,14.13
311,0.68,16.76
311,0.6,15.07
311,0,0
312,-0.13,22.53
312,-0.22,23.14
312,0.27,19.1
313,0.51,26.26
313,1.09,26.25
313,0.82,20.83
314,1.17,38.02
314,3.76,32.42
314,0.66,29.71
315,0.74,21.04
315,0.94,18.4
315,0.87,16.35
316,0.58,16.67
316,1.24,15.71
316,0.32,13.4
317,0.64,21.93
317,1.05,19.22
317,0.8,16.93
318,0,0
318,0.89,18.4
318,0,0
319,0.7,19.52
319,1.16,17.82
319,0.81,15.02
320,1.16,21.3
320,0.81,20.8
320,1.24,16.67
321,1.15,21.29
321,0.8,20.8
321,1.23,16.66
322,0,0
322,0,0
322,0,0
323,0,0
323,-0.31,7.19
323,0,0
324,0.24,6.96
324,-0.2,5.47
324,0,0
325,0,0
325,-0.44,6.22
325,0,0
326,0.21,24.61
326,-0.23,26.85
326,0.48,20.27
327,0,0
327,0,0
327,0,0
328,0.54,26.25
328,1,25.66
328,1.08,20.72
329,0.55,19.9
329,0.55,19.14
329,0,0
330,0.92,18.89
330,0.86,17.92
330,0,0
331,0.14,5.57
331,-0.22,5.18
331,0.18,4.26
332,0.25,5.81
332,-0.17,4.45
332,0,0
333,0.52,15.17
333,0.5,14.74
333,0.61,12.03
334,-0.21,19.6
334,-0.28,19.34
334,0.05,15.74
335,0.95,19.04
335,0.94,17.85
335,1.03,14.99
336,0.94,18.98
336,0.94,17.85
336,1.03,14.96
337,0.27,13.48
337,0.59,11.46
337,0.47,10.36
338,0.93,18.92
338,0.93,17.82
338,1.03,14.92
339,0.94,18.97
339,0.94,17.85
339,1.03,14.96
340,0.91,23.95
340,1.59,21.26
340,0,0
341,1.33,38.35
341,3.91,33.57
341,0.77,29.86
342,0,0
342,0,0
342,0,0
343,0.9,19.05
343,1.06,18.09
343,0.99,15.03
344,1.37,22.52
344,0.96,22.48
344,1.48,18.17
345,0,0
345,0,0
345,0,0
346,0.65,20.19
346,1.3,18.3
346,0.89,15.76
347,0.94,22.91
347,0.81,23.19
347,0.86,18.4
348,0,0
348,0.9,20.39
348,0,0
349,-0.38,9.5
349,-0.91,10.96
349,-0.19,8.25
350,0.1,9.65
350,-0.48,9.93
350,0.21,7.48
351,0.28,11.37
351,-0.03,10.76
351,0,0
352,0,0
352,0,0
352,0,0
353,0.1,8.43
353,-0.4,8.66
353,0,0
354,1.18,40.52
354,3.94,33.38
354,0,0
355,0.37,18.3
355,0.19,16.05
355,0.79,16.06
356,0.77,24.1
356,1.6,24.38
356,0.17,24.79
357,0.69,21.4
357,0.98,18.77
357,0,0
358,0.11,8.16
358,-0.38,7.83
358,0.19,6.26
359,0,0
359,0,0
359,0,0
360,0,0
360,0,0
360,0,0
361,0.25,6.78
361,0.34,4.7
361,0,0
362,0.12,8.41
362,-0.38,8.28
362,0.19,6.38
363,1.04,33.83
363,-0.3,36.16
363,0.66,26.11
364,1.22,22.36
364,0.81,22.37
364,1.25,17.5
365,0,0
365,0.78,17.12
365,0,0
366,0.12,3.86
366,-0.2,3.74
366,0,0
367,0,0
367,-0.05,2.98
367,0,0
368,0.7,21.23
368,0.76,19.11
368,0.82,16.61
369,0.98,18.93
369,0.91,17.97
369,1.06,14.96
370,0.94,19.75
370,0.79,18.68
370,0,0
371,0.01,22.33
371,-0.41,21.83
371,0.92,18.92
372,0.93,19.24
372,0.89,18.07
372,0,0
373,0.24,11.03
373,-0.02,10.29
373,0.32,9.54
374,0,0
374,-0.1,18.99
374,0,0
