stock_id,name,percent
1,realestate,0.0238
1,consumer_cyclical,0.1083
1,basic_materials,0.0717
1,consumer_defensive,0.0956
1,technology,0.093
1,communication_services,0.040799998
1,financial_services,0.1892
1,utilities,0.0313
1,industrials,0.1616
1,energy,0.0556
1,healthcare,0.129
2,realestate,0.0107
2,consumer_cyclical,0.3261
2,basic_materials,0.23110001
2,consumer_defensive,0.1319
2,technology,0
2,communication_services,0
2,financial_services,0.0952
2,utilities,0
2,industrials,0.1426
2,energy,0
2,healthcare,0.0624
3,realestate,0.0106
3,consumer_cyclical,0.0294
3,basic_materials,0.05
3,consumer_defensive,0.1552
3,technology,0.3007
3,communication_services,0.1287
3,financial_services,0.1446
3,utilities,0
3,industrials,0.1275
3,energy,0.0177
3,healthcare,0.0356
4,realestate,0.0322
4,consumer_cyclical,0.083000004
4,basic_materials,0.0257
4,consumer_defensive,0.0883
4,technology,0.3123
4,communication_services,0.0574
4,financial_services,0.0958
4,utilities,0.0084
4,industrials,0.118
4,energy,0.045100003
4,healthcare,0.1337
5,realestate,0.0427
5,consumer_cyclical,0.0866
5,basic_materials,0
5,consumer_defensive,0
5,technology,0
5,communication_services,0.047199998
5,financial_services,0.3234
5,utilities,0.2904
5,industrials,0.1397
5,energy,0.049000002
5,healthcare,0.0209
6,realestate,0.0038
6,consumer_cyclical,0.0027
6,basic_materials,0.1033
6,consumer_defensive,0.1387
6,technology,0.032
6,communication_services,0.088599995
6,financial_services,0.1924
6,utilities,0.0043
6,industrials,0.1116
6,energy,0.3205
6,healthcare,0.002
7,realestate,0.0448
7,consumer_cyclical,0.0776
7,basic_materials,0.0757
7,consumer_defensive,0.0349
7,technology,0.1548
7,communication_services,0.060300004
7,financial_services,0.2175
7,utilities,0.0056
7,industrials,0.20709999
7,energy,0
7,healthcare,0.121800005
8,realestate,0.016900001
8,consumer_cyclical,0.102
8,basic_materials,0.0588
8,consumer_defensive,0.0933
8,technology,0.08979999
8,communication_services,0.038599998
8,financial_services,0.2048
8,utilities,0.0345
8,industrials,0.17819999
8,energy,0.060700003
8,healthcare,0.1224
9,realestate,0
9,consumer_cyclical,0.0988
9,basic_materials,0.0734
9,consumer_defensive,0.2036
9,technology,0.16620001
9,communication_services,0
9,financial_services,0
9,utilities,0.1663
9,industrials,0.2917
9,energy,0
9,healthcare,0
10,realestate,0
10,consumer_cyclical,0.1909
10,basic_materials,0.0424
10,consumer_defensive,0.0817
10,technology,0.1497
10,communication_services,0.038900003
10,financial_services,0.1626
10,utilities,0.037
10,industrials,0.1571
10,energy,0.066199996
10,healthcare,0.0736
11,realestate,0
11,consumer_cyclical,0.0659
11,basic_materials,0.0002
11,consumer_defensive,0
11,technology,0.2013
11,communication_services,0
11,financial_services,0
11,utilities,0.1981
11,industrials,0.5345
11,energy,0
11,healthcare,0
12,realestate,0.0222
12,consumer_cyclical,0.1086
12,basic_materials,0.081499994
12,consumer_defensive,0.0915
12,technology,0.0836
12,communication_services,0.0398
12,financial_services,0.1966
12,utilities,0.0321
12,industrials,0.1516
12,energy,0.0661
12,healthcare,0.1265
13,realestate,0
13,consumer_cyclical,0.0056
13,basic_materials,0
13,consumer_defensive,0
13,technology,0.0185
13,communication_services,0
13,financial_services,0.97269994
13,utilities,0
13,industrials,0.0032
13,energy,0
13,healthcare,0
14,realestate,0.0062
14,consumer_cyclical,0.0584
14,basic_materials,0.0838
14,consumer_defensive,0.2195
14,technology,0.0136
14,communication_services,0.0117999995
14,financial_services,0.176
14,utilities,0.004
14,industrials,0.099300005
14,energy,0
14,healthcare,0.32740003
15,realestate,0.0128999995
15,consumer_cyclical,0.13270001
15,basic_materials,0.0539
15,consumer_defensive,0.1365
15,technology,0.1599
15,communication_services,0.0395
15,financial_services,0.084300004
15,utilities,0.0063
15,industrials,0.188
15,energy,0.0032
15,healthcare,0.18280001
16,realestate,0.0082
16,consumer_cyclical,0.1039
16,basic_materials,0.0673
16,consumer_defensive,0.1216
16,technology,0.0685
16,communication_services,0.0357
16,financial_services,0.1776
16,utilities,0.0385
16,industrials,0.14829999
16,energy,0.0664
16,healthcare,0.16399999
17,realestate,0
17,consumer_cyclical,0
17,basic_materials,0
17,consumer_defensive,0
17,technology,1
17,communication_services,0
17,financial_services,0
17,utilities,0
17,industrials,0
17,energy,0
17,healthcare,0
19,realestate,0
19,consumer_cyclical,0.0309
19,basic_materials,0.044299997
19,consumer_defensive,0.053200003
19,technology,0.0182
19,communication_services,0
19,financial_services,0.1355
19,utilities,0.025899999
19,industrials,0.26229998
19,energy,0.0070999996
19,healthcare,0.42259997
20,realestate,0.0177
20,consumer_cyclical,0.0588
20,basic_materials,0.015800001
20,consumer_defensive,0.1041
20,technology,0.2447
20,communication_services,0.0434
20,financial_services,0.081499994
20,utilities,0.0672
20,industrials,0.1374
20,energy,0.0367
20,healthcare,0.1928
21,realestate,0
21,consumer_cyclical,0.0081
21,basic_materials,0.0394
21,consumer_defensive,0
21,technology,0.0836
21,communication_services,0
21,financial_services,0
21,utilities,0.115100004
21,industrials,0.6332
21,energy,0
21,healthcare,0.1205
22,realestate,0.014199999
22,consumer_cyclical,0.15529999
22,basic_materials,0.0541
22,consumer_defensive,0.082100004
22,technology,0.121199995
22,communication_services,0.0473
22,financial_services,0.1711
22,utilities,0.0557
22,industrials,0.16520001
22,energy,0.0507
22,healthcare,0.083000004
23,realestate,0.0154
23,consumer_cyclical,0.1552
23,basic_materials,0.054
23,consumer_defensive,0.081999995
23,technology,0.12109999
23,communication_services,0.047199998
23,financial_services,0.1709
23,utilities,0.0556
23,industrials,0.165
23,energy,0.0506
23,healthcare,0.0829
24,realestate,0.0067000003
24,consumer_cyclical,0.0529
24,basic_materials,0.105
24,consumer_defensive,0.1778
24,technology,0.0077
24,communication_services,0.0296
24,financial_services,0.1848
24,utilities,0.0403
24,industrials,0.10609999
24,energy,0.1464
24,healthcare,0.1426
25,realestate,0.0067000003
25,consumer_cyclical,0.053000003
25,basic_materials,0.1028
25,consumer_defensive,0.1775
25,technology,0.0077
25,communication_services,0.0299
25,financial_services,0.1847
25,utilities,0.0405
25,industrials,0.105500005
25,energy,0.14840001
25,healthcare,0.1434
26,realestate,0
26,consumer_cyclical,0.0863
26,basic_materials,0.1391
26,consumer_defensive,0.15609999
26,technology,0.14050001
26,communication_services,0
26,financial_services,0.0127
26,utilities,0.1144
26,industrials,0.35099998
26,energy,0
26,healthcare,0
27,realestate,0
27,consumer_cyclical,0
27,basic_materials,0
27,consumer_defensive,0
27,technology,1
27,communication_services,0
27,financial_services,0
27,utilities,0
27,industrials,0
27,energy,0
27,healthcare,0
28,realestate,0.0463
28,consumer_cyclical,0.1088
28,basic_materials,0.1885
28,consumer_defensive,0
28,technology,0
28,communication_services,0.058000002
28,financial_services,0.3095
28,utilities,0.1008
28,industrials,0.118999995
28,energy,0.0691
28,healthcare,0
29,realestate,0.0186
29,consumer_cyclical,0.103999995
29,basic_materials,0.0624
29,consumer_defensive,0.1097
29,technology,0.072399996
29,communication_services,0.0372
29,financial_services,0.17629999
29,utilities,0.037
29,industrials,0.16370001
29,energy,0.0629
29,healthcare,0.1558
30,realestate,0.0176
30,consumer_cyclical,0.106000006
30,basic_materials,0.0669
30,consumer_defensive,0.114700004
30,technology,0.0706
30,communication_services,0.0363
30,financial_services,0.1722
30,utilities,0.0375
30,industrials,0.1612
30,energy,0.0614
30,healthcare,0.1558
31,realestate,0.0557
31,consumer_cyclical,0.0561
31,basic_materials,0.2475
31,consumer_defensive,0.0523
31,technology,0.016
31,communication_services,0.0187
31,financial_services,0.33810002
31,utilities,0.0062
31,industrials,0.043899998
31,energy,0.0701
31,healthcare,0.0953
32,realestate,0.0639
32,consumer_cyclical,0
32,basic_materials,0.106800005
32,consumer_defensive,0.0117999995
32,technology,0.0241
32,communication_services,0
32,financial_services,0.3729
32,utilities,0.1305
32,industrials,0.1385
32,energy,0.1514
32,healthcare,0
33,realestate,0.0185
33,consumer_cyclical,0.1058
33,basic_materials,0.066199996
33,consumer_defensive,0.1116
33,technology,0.072
33,communication_services,0.0376
33,financial_services,0.1674
33,utilities,0.0373
33,industrials,0.16549999
33,energy,0.0636
33,healthcare,0.15439999
34,realestate,0.0136
34,consumer_cyclical,0.2522
34,basic_materials,0.113400005
34,consumer_defensive,0.1062
34,technology,0.0404
34,communication_services,0.0541
34,financial_services,0.099
34,utilities,0.056199998
34,industrials,0.1758
34,energy,0.0612
34,healthcare,0.0278
35,realestate,0
35,consumer_cyclical,0
35,basic_materials,0
35,consumer_defensive,0
35,technology,0.9326
35,communication_services,0.0635
35,financial_services,0.0015
35,utilities,0
35,industrials,0.0023
35,energy,0
35,healthcare,0
36,realestate,0
36,consumer_cyclical,0.021300001
36,basic_materials,0.0064999997
36,consumer_defensive,0
36,technology,0
36,communication_services,0
36,financial_services,0.0016
36,utilities,0.6104
36,industrials,0.36020002
36,energy,0
36,healthcare,0
37,realestate,0.0069
37,consumer_cyclical,0.195
37,basic_materials,0.060599998
37,consumer_defensive,0.1034
37,technology,0.051
37,communication_services,0.0275
37,financial_services,0.103999995
37,utilities,0.015800001
37,industrials,0.24120001
37,energy,0.0836
37,healthcare,0.111
38,realestate,0.0271
38,consumer_cyclical,0.1244
38,basic_materials,0.0577
38,consumer_defensive,0.1073
38,technology,0.0937
38,communication_services,0.0462
38,financial_services,0.2057
38,utilities,0.025999999
38,industrials,0.1591
38,energy,0.0025
38,healthcare,0.1504
39,realestate,0.0064
39,consumer_cyclical,0.0339
39,basic_materials,0.089899994
39,consumer_defensive,0.1443
39,technology,0.1311
39,communication_services,0.023699999
39,financial_services,0.1417
39,utilities,0.0055
39,industrials,0.1415
39,energy,0.050100002
39,healthcare,0.2318
40,realestate,0
40,consumer_cyclical,0.1451
40,basic_materials,0.34759998
40,consumer_defensive,0.19610001
40,technology,0.0428
40,communication_services,0
40,financial_services,0
40,utilities,0
40,industrials,0.17809999
40,energy,0
40,healthcare,0.0904
41,realestate,0.0248
41,consumer_cyclical,0.111499995
41,basic_materials,0.074
41,consumer_defensive,0.097200006
41,technology,0.0851
41,communication_services,0.0414
41,financial_services,0.1887
41,utilities,0.0311
41,industrials,0.16139999
41,energy,0.048899997
41,healthcare,0.1359
42,realestate,0.0249
42,consumer_cyclical,0.1086
42,basic_materials,0.0738
42,consumer_defensive,0.0979
42,technology,0.0825
42,communication_services,0.0419
42,financial_services,0.1903
42,utilities,0.031600002
42,industrials,0.1619
42,energy,0.0497
42,healthcare,0.1371
43,realestate,0.0053
43,consumer_cyclical,0.1011
43,basic_materials,0.1066
43,consumer_defensive,0.136
43,technology,0.086
43,communication_services,0.0347
43,financial_services,0.0544
43,utilities,0.0026
43,industrials,0.115200005
43,energy,0.1554
43,healthcare,0.2028
44,realestate,0.009
44,consumer_cyclical,0.131
44,basic_materials,0.0364
44,consumer_defensive,0.1087
44,technology,0.0654
44,communication_services,0.0645
44,financial_services,0.1364
44,utilities,0.0497
44,industrials,0.1314
44,energy,0.097600006
44,healthcare,0.1701
45,realestate,0.0069999998
45,consumer_cyclical,0.1603
45,basic_materials,0.0558
45,consumer_defensive,0.0922
45,technology,0.072399996
45,communication_services,0.039100002
45,financial_services,0.18270001
45,utilities,0.0254
45,industrials,0.21090001
45,energy,0.0287
45,healthcare,0.1254
46,realestate,0.0233
46,consumer_cyclical,0.1649
46,basic_materials,0.060100004
46,consumer_defensive,0.1464
46,technology,0.165
46,communication_services,0.042600002
46,financial_services,0.039300002
46,utilities,0.0174
46,industrials,0.17459999
46,energy,0
46,healthcare,0.1663
47,realestate,0
47,consumer_cyclical,0
47,basic_materials,0.0793
47,consumer_defensive,0
47,technology,0.113299996
47,communication_services,0
47,financial_services,0
47,utilities,0.119899996
47,industrials,0.565
47,energy,0
47,healthcare,0.1225
48,realestate,0.0249
48,consumer_cyclical,0.115100004
48,basic_materials,0.0791
48,consumer_defensive,0.090299994
48,technology,0.0829
48,communication_services,0.0585
48,financial_services,0.2061
48,utilities,0.028900001
48,industrials,0.1497
48,energy,0.06
48,healthcare,0.1046
49,realestate,0.0877
49,consumer_cyclical,0.0712
49,basic_materials,0.03
49,consumer_defensive,0.18969999
49,technology,0.0217
49,communication_services,0.121400006
49,financial_services,0.1423
49,utilities,0.0879
49,industrials,0.1868
49,energy,0
49,healthcare,0.061300002
50,realestate,0
50,consumer_cyclical,0.074499995
50,basic_materials,0.0645
50,consumer_defensive,0.0884
50,technology,0.1261
50,communication_services,0.0963
50,financial_services,0.1445
50,utilities,0
50,industrials,0.118999995
50,energy,0.0507
50,healthcare,0.236
51,realestate,0.082399994
51,consumer_cyclical,0.0104
51,basic_materials,0.0442
51,consumer_defensive,0.0452
51,technology,0
51,communication_services,0.1259
51,financial_services,0
51,utilities,0.1823
51,industrials,0.17639999
51,energy,0
51,healthcare,0.3332
52,realestate,0
52,consumer_cyclical,0
52,basic_materials,0
52,consumer_defensive,0
52,technology,0.9949
52,communication_services,0
52,financial_services,0
52,utilities,0
52,industrials,0.0050999997
52,energy,0
52,healthcare,0
53,realestate,0
53,consumer_cyclical,0.0052
53,basic_materials,0.055
53,consumer_defensive,0
53,technology,0.028299998
53,communication_services,0
53,financial_services,0
53,utilities,0.3797
53,industrials,0.5287
53,energy,0.0031
53,healthcare,0
54,realestate,0.0041
54,consumer_cyclical,0.0442
54,basic_materials,0.09770001
54,consumer_defensive,0.0166
54,technology,0.0739
54,communication_services,0.1019
54,financial_services,0.18030001
54,utilities,0.2062
54,industrials,0.0634
54,energy,0.13229999
54,healthcare,0.0794
56,realestate,0.0165
56,consumer_cyclical,0.1029
56,basic_materials,0.0799
56,consumer_defensive,0.1233
56,technology,0.0691
56,communication_services,0.0577
56,financial_services,0.16219999
56,utilities,0.0396
56,industrials,0.1543
56,energy,0.0358
56,healthcare,0.159
57,realestate,0.023
57,consumer_cyclical,0.1557
57,basic_materials,0.0763
57,consumer_defensive,0.026099999
57,technology,0.1532
57,communication_services,0.0573
57,financial_services,0.1918
57,utilities,0.041199997
57,industrials,0.1711
57,energy,0
57,healthcare,0.1043
58,realestate,0.023
58,consumer_cyclical,0.1557
58,basic_materials,0.0763
58,consumer_defensive,0.026099999
58,technology,0.1532
58,communication_services,0.0573
58,financial_services,0.1918
58,utilities,0.041199997
58,industrials,0.1711
58,energy,0
58,healthcare,0.1043
59,realestate,0.0231
59,consumer_cyclical,0.0588
59,basic_materials,0.216
59,consumer_defensive,0.038
59,technology,0
59,communication_services,0.2283
59,financial_services,0.3691
59,utilities,0
59,industrials,0.0212
59,energy,0.0113
59,healthcare,0.0343
60,realestate,0.0168
60,consumer_cyclical,0.0301
60,basic_materials,0.0547
60,consumer_defensive,0.1263
60,technology,0.0689
60,communication_services,0.0255
60,financial_services,0.28
60,utilities,0.089499995
60,industrials,0.1157
60,energy,0.0308
60,healthcare,0.1619
61,realestate,0.0535
61,consumer_cyclical,0.1294
61,basic_materials,0.082600005
61,consumer_defensive,0.0758
61,technology,0.0546
61,communication_services,0.0762
61,financial_services,0.1709
61,utilities,0.0446
61,industrials,0.1251
61,energy,0.08270001
61,healthcare,0.1046
62,realestate,0
62,consumer_cyclical,0
62,basic_materials,0
62,consumer_defensive,0
62,technology,1
62,communication_services,0
62,financial_services,0
62,utilities,0
62,industrials,0
62,energy,0
62,healthcare,0
64,realestate,0.0431
64,consumer_cyclical,0.0771
64,basic_materials,0.0325
64,consumer_defensive,0.0224
64,technology,0.42130002
64,communication_services,0.0251
64,financial_services,0.14899999
64,utilities,0.0014
64,industrials,0.1031
64,energy,0
64,healthcare,0.125
65,realestate,0.0348
65,consumer_cyclical,0.1157
65,basic_materials,0.0747
65,consumer_defensive,0.0924
65,technology,0.087
65,communication_services,0.0418
65,financial_services,0.17889999
65,utilities,0.030299999
65,industrials,0.17040001
65,energy,0.0466
65,healthcare,0.1272
66,realestate,0.0146
66,consumer_cyclical,0.0655
66,basic_materials,0.0431
66,consumer_defensive,0.028499998
66,technology,0.0695
66,communication_services,0.0194
66,financial_services,0.29659998
66,utilities,0
66,industrials,0.4454
66,energy,0
66,healthcare,0.0174
67,realestate,0.0638
67,consumer_cyclical,0.115
67,basic_materials,0.0696
67,consumer_defensive,0.04
67,technology,0.0177
67,communication_services,0.041300002
67,financial_services,0.21149999
67,utilities,0.0432
67,industrials,0.2458
67,energy,0
67,healthcare,0.152
68,realestate,0.0919
68,consumer_cyclical,0.204
68,basic_materials,0.0313
68,consumer_defensive,0.0695
68,technology,0.0738
68,communication_services,0.0634
68,financial_services,0.1618
68,utilities,0.0154
68,industrials,0.2006
68,energy,0.03
68,healthcare,0.0583
70,realestate,0.033299997
70,consumer_cyclical,0.109799996
70,basic_materials,0.0794
70,consumer_defensive,0.0861
70,technology,0.0858
70,communication_services,0.0395
70,financial_services,0.1924
70,utilities,0.0305
70,industrials,0.16540001
70,energy,0.063200004
70,healthcare,0.1146
71,realestate,0.006
71,consumer_cyclical,0.056199998
71,basic_materials,0.1042
71,consumer_defensive,0.0353
71,technology,0.0832
71,communication_services,0.015800001
71,financial_services,0.348
71,utilities,0.028900001
71,industrials,0.1296
71,energy,0.1929
71,healthcare,0
72,realestate,0.006
72,consumer_cyclical,0.056199998
72,basic_materials,0.1042
72,consumer_defensive,0.0353
72,technology,0.0832
72,communication_services,0.015800001
72,financial_services,0.348
72,utilities,0.028900001
72,industrials,0.1296
72,energy,0.1929
72,healthcare,0
73,realestate,0.095699996
73,consumer_cyclical,0.060700003
73,basic_materials,0.16229999
73,consumer_defensive,0.0418
73,technology,0.014400001
73,communication_services,0.026500002
73,financial_services,0.38189998
73,utilities,0.0257
73,industrials,0.0771
73,energy,0.0456
73,healthcare,0.0684
74,realestate,0
74,consumer_cyclical,0.1808
74,basic_materials,0.033299997
74,consumer_defensive,0
74,technology,0.3061
74,communication_services,0
74,financial_services,0
74,utilities,0.0559
74,industrials,0.42400002
74,energy,0
74,healthcare,0
75,realestate,0.0293
75,consumer_cyclical,0.105900005
75,basic_materials,0.0248
75,consumer_defensive,0.0723
75,technology,0.32840002
75,communication_services,0.0926
75,financial_services,0.1182
75,utilities,0.0104
75,industrials,0.090500005
75,energy,0.0173
75,healthcare,0.1103
76,realestate,0.0361
76,consumer_cyclical,0.0915
76,basic_materials,0.0928
76,consumer_defensive,0.0602
76,technology,0.0146
76,communication_services,0.0433
76,financial_services,0.2875
76,utilities,0.0539
76,industrials,0.1368
76,energy,0.0919
76,healthcare,0.0916
77,realestate,0
77,consumer_cyclical,0
77,basic_materials,0
77,consumer_defensive,0
77,technology,0
77,communication_services,0
77,financial_services,1
77,utilities,0
77,industrials,0
77,energy,0
77,healthcare,0
78,realestate,0
78,consumer_cyclical,0
78,basic_materials,0
78,consumer_defensive,0.0016
78,technology,0
78,communication_services,0
78,financial_services,0.0031
78,utilities,0
78,industrials,0
78,energy,0
78,healthcare,0.9952
79,realestate,0.0229
79,consumer_cyclical,0.1028
79,basic_materials,0.089499995
79,consumer_defensive,0.0713
79,technology,0.064
79,communication_services,0.0469
79,financial_services,0.2551
79,utilities,0.0421
79,industrials,0.1397
79,energy,0.09689999
79,healthcare,0.0688
80,realestate,0.174
80,consumer_cyclical,0.0655
80,basic_materials,0.0704
80,consumer_defensive,0.2035
80,technology,0.0538
80,communication_services,0.012
80,financial_services,0
80,utilities,0.0356
80,industrials,0.1826
80,energy,0
80,healthcare,0.2027
81,realestate,0.028399998
81,consumer_cyclical,0.114300005
81,basic_materials,0.079
81,consumer_defensive,0.0865
81,technology,0.1018
81,communication_services,0.0438
81,financial_services,0.18059999
81,utilities,0.0295
81,industrials,0.165
81,energy,0.058000002
81,healthcare,0.113199994
82,realestate,0
82,consumer_cyclical,0
82,basic_materials,0
82,consumer_defensive,0
82,technology,1
82,communication_services,0
82,financial_services,0
82,utilities,0
82,industrials,0
82,energy,0
82,healthcare,0
84,realestate,0.09729999
84,consumer_cyclical,0.0252
84,basic_materials,0.0517
84,consumer_defensive,0.2733
84,technology,0.020599999
84,communication_services,0.0145000005
84,financial_services,0.1915
84,utilities,0.0198
84,industrials,0.081099994
84,energy,0.0187
84,healthcare,0.20629999
85,realestate,0.056399997
85,consumer_cyclical,0.1321
85,basic_materials,0.1355
85,consumer_defensive,0.0952
85,technology,0.0757
85,communication_services,0.0424
85,financial_services,0.26860002
85,utilities,0.1086
85,industrials,0.0508
85,energy,0.0016
85,healthcare,0.033099998
86,realestate,0
86,consumer_cyclical,0.1262
86,basic_materials,0.0788
86,consumer_defensive,0.020499999
86,technology,0.1042
86,communication_services,0.0086
86,financial_services,0.3318
86,utilities,0.0313
86,industrials,0.2364
86,energy,0.0091
86,healthcare,0.0531
87,realestate,0
87,consumer_cyclical,0
87,basic_materials,0
87,consumer_defensive,0
87,technology,0.8514
87,communication_services,0.1441
87,financial_services,0.0018000001
87,utilities,0
87,industrials,0.0028
87,energy,0
87,healthcare,0
88,realestate,0.0163
88,consumer_cyclical,0.070199996
88,basic_materials,0.0309
88,consumer_defensive,0.15020001
88,technology,0.0341
88,communication_services,0.089899994
88,financial_services,0.1573
88,utilities,0.0805
88,industrials,0.1601
88,energy,0.0186
88,healthcare,0.1919
89,realestate,0.0332
