stock_id,name,percent
89,consumer_cyclical,0.1087
89,basic_materials,0.0779
89,consumer_defensive,0.0808
89,technology,0.1014
89,communication_services,0.0397
89,financial_services,0.1903
89,utilities,0.0291
89,industrials,0.169
89,energy,0.0589
89,healthcare,0.1109
90,realestate,0
90,consumer_cyclical,0
90,basic_materials,0
90,consumer_defensive,1
90,technology,0
90,communication_services,0
90,financial_services,0
90,utilities,0
90,industrials,0
90,energy,0
90,healthcare,0
91,realestate,0.0779
91,consumer_cyclical,0
91,basic_materials,0
91,consumer_defensive,0
91,technology,0.6361
91,communication_services,0.2624
91,financial_services,0
91,utilities,0
91,industrials,0.023699999
91,energy,0
91,healthcare,0
92,realestate,0.0269
92,consumer_cyclical,0.109799996
92,basic_materials,0.039
92,consumer_defensive,0.071100004
92,technology,0.2322
92,communication_services,0.0716
92,financial_services,0.144
92,utilities,0.0229
92,industrials,0.1094
92,energy,0.0504
92,healthcare,0.122600004
93,realestate,0
93,consumer_cyclical,0
93,basic_materials,0.0396
93,consumer_defensive,0.012200001
93,technology,0.0809
93,communication_services,0
93,financial_services,0
93,utilities,0.1865
93,industrials,0.5221
93,energy,0
93,healthcare,0.1587
94,realestate,0
94,consumer_cyclical,0
94,basic_materials,0
94,consumer_defensive,0.97370005
94,technology,0
94,communication_services,0
94,financial_services,0
94,utilities,0
94,industrials,0
94,energy,0
94,healthcare,0.026300002
95,realestate,0.0701
95,consumer_cyclical,0.1089
95,basic_materials,0.0943
95,consumer_defensive,0.0752
95,technology,0.0746
95,communication_services,0.0502
95,financial_services,0.1702
95,utilities,0.0461
95,industrials,0.2009
95,energy,0.041500002
95,healthcare,0.068
96,realestate,0.0255
96,consumer_cyclical,0
96,basic_materials,0
96,consumer_defensive,0
96,technology,0.0092
96,communication_services,0
96,financial_services,0
96,utilities,0.6931
96,industrials,0.024300002
96,energy,0.24790001
96,healthcare,0
97,realestate,0.031400003
97,consumer_cyclical,0.162
97,basic_materials,0.046
97,consumer_defensive,0.0573
97,technology,0.1608
97,communication_services,0.07
97,financial_services,0.1274
97,utilities,0.0117999995
97,industrials,0.2367
97,energy,0.009
97,healthcare,0.0875
98,realestate,0.031400003
98,consumer_cyclical,0.162
98,basic_materials,0.046
98,consumer_defensive,0.0573
98,technology,0.1608
98,communication_services,0.07
98,financial_services,0.1274
98,utilities,0.0117999995
98,industrials,0.2367
98,energy,0.009
98,healthcare,0.0875
99,realestate,0
99,consumer_cyclical,0
99,basic_materials,0
99,consumer_defensive,0
99,technology,0
99,communication_services,0
99,financial_services,0
99,utilities,0.97980005
99,industrials,0.012999999
99,energy,0.0072000003
99,healthcare,0
100,realestate,0
100,consumer_cyclical,0.0963
100,basic_materials,0.0327
100,consumer_defensive,0.1003
100,technology,0.19440001
100,communication_services,0.0675
100,financial_services,0.1713
100,utilities,0
100,industrials,0.1301
100,energy,0.0352
100,healthcare,0.1721
101,realestate,0.1396
101,consumer_cyclical,0.0328
101,basic_materials,0.0475
101,consumer_defensive,0.1105
101,technology,0.04
101,communication_services,0.12550001
101,financial_services,0.1254
101,utilities,0.2117
101,industrials,0.0704
101,energy,0.030299999
101,healthcare,0.066199996
102,realestate,0
102,consumer_cyclical,0.0785
102,basic_materials,0.0167
102,consumer_defensive,0.0162
102,technology,0.2865
102,communication_services,0.0986
102,financial_services,0.39990002
102,utilities,0.0296
102,industrials,0.052800003
102,energy,0.0085
102,healthcare,0.0128
103,realestate,0.0064
103,consumer_cyclical,0.0575
103,basic_materials,0.08180001
103,consumer_defensive,0.0154
103,technology,0.0273
103,communication_services,0.096099995
103,financial_services,0.29950002
103,utilities,0.00029999999
103,industrials,0.0845
103,energy,0.2759
103,healthcare,0.0553
104,realestate,0
104,consumer_cyclical,0.1301
104,basic_materials,0.0101
104,consumer_defensive,0.0712
104,technology,0.1808
104,communication_services,0.0223
104,financial_services,0.1989
104,utilities,0
104,industrials,0.1462
104,energy,0.0332
104,healthcare,0.20729999
105,realestate,0.0533
105,consumer_cyclical,0.2175
105,basic_materials,0.0414
105,consumer_defensive,0.036
105,technology,0.0356
105,communication_services,0.045
105,financial_services,0.22709998
105,utilities,0.0198
105,industrials,0.2726
105,energy,0.0166
105,healthcare,0.0353
106,realestate,0.0211
106,consumer_cyclical,0.17790002
106,basic_materials,0.15609999
106,consumer_defensive,0.038900003
106,technology,0.045700002
106,communication_services,0.0427
106,financial_services,0.0954
106,utilities,0.048
106,industrials,0.2619
106,energy,0.095
106,healthcare,0.0175
107,realestate,0.025899999
107,consumer_cyclical,0.1034
107,basic_materials,0.0235
107,consumer_defensive,0.068
107,technology,0.2994
107,communication_services,0.0805
107,financial_services,0.1088
107,utilities,0.021
107,industrials,0.0896
107,energy,0.0476
107,healthcare,0.13239999
108,realestate,0
108,consumer_cyclical,0.1007
108,basic_materials,0
108,consumer_defensive,0.0117999995
108,technology,0.5872
108,communication_services,0.0279
108,financial_services,0.015700001
108,utilities,0
108,industrials,0.2133
108,energy,0
108,healthcare,0.0435
109,realestate,0.027
109,consumer_cyclical,0.1089
109,basic_materials,0.039
109,consumer_defensive,0.0715
109,technology,0.2317
109,communication_services,0.0716
109,financial_services,0.1442
109,utilities,0.023
109,industrials,0.109799996
109,energy,0.050300002
109,healthcare,0.123100005
110,realestate,0
110,consumer_cyclical,0.026800001
110,basic_materials,0
110,consumer_defensive,0
110,technology,0.9186
110,communication_services,0.0546
110,financial_services,0
110,utilities,0
110,industrials,0
110,energy,0
110,healthcare,0
111,realestate,0.0257
111,consumer_cyclical,0.1201
111,basic_materials,0.0541
111,consumer_defensive,0.0729
111,technology,0.1472
111,communication_services,0.0848
111,financial_services,0.1193
111,utilities,0.012999999
111,industrials,0.2493
111,energy,0.0117999995
111,healthcare,0.1017
112,realestate,0
112,consumer_cyclical,0
112,basic_materials,0.0002
112,consumer_defensive,0
112,technology,0.9935
112,communication_services,0.0019
112,financial_services,0.001
112,utilities,0
112,industrials,0.0033000002
112,energy,0
112,healthcare,0.0001
113,realestate,0.16129999
113,consumer_cyclical,0.073
113,basic_materials,0
113,consumer_defensive,0.0307
113,technology,0.0374
113,communication_services,0.045300003
113,financial_services,0.4892
113,utilities,0
113,industrials,0.16309999
113,energy,0
113,healthcare,0
114,realestate,0
114,consumer_cyclical,0.157
114,basic_materials,0
114,consumer_defensive,0.1319
114,technology,0.14039999
114,communication_services,0
114,financial_services,0
114,utilities,0
114,industrials,0.3418
114,energy,0
114,healthcare,0.2289
115,realestate,0
115,consumer_cyclical,0.0032
115,basic_materials,0.0064999997
115,consumer_defensive,0.0022
115,technology,0.0150999995
115,communication_services,0
115,financial_services,0.0017
115,utilities,0
115,industrials,0.97019994
115,energy,0.0011
115,healthcare,0
116,realestate,0.0056
116,consumer_cyclical,0.077199996
116,basic_materials,0.048299998
116,consumer_defensive,0.08229999
116,technology,0.1547
116,communication_services,0.0257
116,financial_services,0.1514
116,utilities,0.0253
116,industrials,0.3823
116,energy,0.0091
116,healthcare,0.0382
117,realestate,0.0174
117,consumer_cyclical,0.1159
117,basic_materials,0.077
117,consumer_defensive,0.0825
117,technology,0.1225
117,communication_services,0.0581
117,financial_services,0.2028
117,utilities,0.028900001
117,industrials,0.1305
117,energy,0.0634
117,healthcare,0.101
118,realestate,0.0145000005
118,consumer_cyclical,0.1306
118,basic_materials,0.0558
118,consumer_defensive,0.054899998
118,technology,0.2054
118,communication_services,0.121400006
118,financial_services,0.2551
118,utilities,0.0154
118,industrials,0.057600003
118,energy,0.045900002
118,healthcare,0.0434
119,realestate,0
119,consumer_cyclical,0
119,basic_materials,0.0322
119,consumer_defensive,0
119,technology,0.3166
119,communication_services,0
119,financial_services,0
119,utilities,0.5105
119,industrials,0.1407
119,energy,0
119,healthcare,0
120,realestate,0
120,consumer_cyclical,0.0058999998
120,basic_materials,0.0183
120,consumer_defensive,0.8792
120,technology,0
120,communication_services,0
120,financial_services,0
120,utilities,0
120,industrials,0.0005
120,energy,0
120,healthcare,0.096099995
121,realestate,0.0248
121,consumer_cyclical,0.0725
121,basic_materials,0.1407
121,consumer_defensive,0.0326
121,technology,0.1909
121,communication_services,0.0134000005
121,financial_services,0.0335
121,utilities,0
121,industrials,0.1075
121,energy,0.2709
121,healthcare,0.113199994
123,realestate,0.0315
123,consumer_cyclical,0.069299996
123,basic_materials,0.1582
123,consumer_defensive,0.0335
123,technology,0.0036000002
123,communication_services,0.0444
123,financial_services,0.27040002
123,utilities,0.141
123,industrials,0.1694
123,energy,0.078600004
123,healthcare,0
124,realestate,0
124,consumer_cyclical,0
124,basic_materials,0
124,consumer_defensive,0
124,technology,0.9949
124,communication_services,0
124,financial_services,0
124,utilities,0
124,industrials,0.0050999997
124,energy,0
124,healthcare,0
125,realestate,0
125,consumer_cyclical,0.0234
125,basic_materials,0.0143
125,consumer_defensive,0
125,technology,0.0592
125,communication_services,0
125,financial_services,0
125,utilities,0.23879999
125,industrials,0.6642
125,energy,0
125,healthcare,0
126,realestate,0
126,consumer_cyclical,0
126,basic_materials,0
126,consumer_defensive,0
126,technology,0
126,communication_services,0
126,financial_services,0
126,utilities,0.38729998
126,industrials,0.4083
126,energy,0.2044
126,healthcare,0
127,realestate,0
127,consumer_cyclical,0
127,basic_materials,0
127,consumer_defensive,0
127,technology,0
127,communication_services,0
127,financial_services,0
127,utilities,0.38759997
127,industrials,0.4078
127,energy,0.20459999
127,healthcare,0
128,realestate,0.0832
128,consumer_cyclical,0.4752
128,basic_materials,0.4161
128,consumer_defensive,0.0018000001
128,technology,0.001
128,communication_services,0.0002
128,financial_services,0.0011999999
128,utilities,0.00029999999
128,industrials,0.0199
128,energy,0.0008
128,healthcare,0.0004
129,realestate,0.02
129,consumer_cyclical,0.1183
129,basic_materials,0.078
129,consumer_defensive,0.0874
129,technology,0.066
129,communication_services,0.0375
129,financial_services,0.2078
129,utilities,0.033299997
129,industrials,0.171
129,energy,0.0625
129,healthcare,0.1182
130,realestate,0
130,consumer_cyclical,0
130,basic_materials,0
130,consumer_defensive,0
130,technology,0.6999
130,communication_services,0.2084
130,financial_services,0.0917
130,utilities,0
130,industrials,0
130,energy,0
130,healthcare,0
131,realestate,0.019
131,consumer_cyclical,0.1366
131,basic_materials,0.0117
131,consumer_defensive,0.025799999
131,technology,0.4484
131,communication_services,0.1161
131,financial_services,0.063
131,utilities,0
131,industrials,0.0575
131,energy,0.0216
131,healthcare,0.1004
132,realestate,0
132,consumer_cyclical,0
132,basic_materials,0
132,consumer_defensive,0.9922
132,technology,0
132,communication_services,0
132,financial_services,0
132,utilities,0
132,industrials,0
132,energy,0
132,healthcare,0.0078
133,realestate,0.069
133,consumer_cyclical,0.1146
133,basic_materials,0.059899997
133,consumer_defensive,0.0721
133,technology,0.13949999
133,communication_services,0.0442
133,financial_services,0.1558
133,utilities,0.0325
133,industrials,0.1602
133,energy,0
133,healthcare,0.1521
134,realestate,0.111899994
134,consumer_cyclical,0.08229999
134,basic_materials,0.0373
134,consumer_defensive,0.18280001
134,technology,0.0179
134,communication_services,0.089700006
134,financial_services,0.184
134,utilities,0.0684
134,industrials,0.17639999
134,energy,0.0099
134,healthcare,0.039300002
135,realestate,0.0091
135,consumer_cyclical,0.1557
135,basic_materials,0.1361
135,consumer_defensive,0.031400003
135,technology,0.0621
135,communication_services,0.044
135,financial_services,0.1369
135,utilities,0.0495
135,industrials,0.2541
135,energy,0.0938
135,healthcare,0.0274
136,realestate,0
136,consumer_cyclical,0
136,basic_materials,0
136,consumer_defensive,0
136,technology,0
136,communication_services,0
136,financial_services,0
136,utilities,0
136,industrials,0
136,energy,0
136,healthcare,1
137,realestate,0.021300001
137,consumer_cyclical,0.112799995
137,basic_materials,0.0784
137,consumer_defensive,0.082100004
137,technology,0.1182
137,communication_services,0.0561
137,financial_services,0.2101
137,utilities,0.0293
137,industrials,0.1322
137,energy,0.060900003
137,healthcare,0.098500006
138,realestate,0.021300001
138,consumer_cyclical,0.1107
138,basic_materials,0.078200005
138,consumer_defensive,0.0825
138,technology,0.1169
138,communication_services,0.056399997
138,financial_services,0.21129999
138,utilities,0.0295
138,industrials,0.13229999
138,energy,0.0618
138,healthcare,0.0991
139,realestate,0
139,consumer_cyclical,0
139,basic_materials,0
139,consumer_defensive,0
139,technology,0
139,communication_services,0
139,financial_services,0
139,utilities,0
139,industrials,0
139,energy,1
139,healthcare,0
140,realestate,0.0058
140,consumer_cyclical,0.0344
140,basic_materials,0.026800001
140,consumer_defensive,0.0573
140,technology,0.3101
140,communication_services,0.051799998
140,financial_services,0.1016
140,utilities,0
140,industrials,0.099300005
140,energy,0.1287
140,healthcare,0.1842
141,realestate,0.0269
141,consumer_cyclical,0.1089
141,basic_materials,0.039
141,consumer_defensive,0.0715
141,technology,0.2317
141,communication_services,0.0716
141,financial_services,0.1442
141,utilities,0.023
141,industrials,0.109799996
141,energy,0.050300002
141,healthcare,0.123100005
142,realestate,0.0392
142,consumer_cyclical,0.123900004
142,basic_materials,0.0621
142,consumer_defensive,0.0766
142,technology,0.14819999
142,communication_services,0.0557
142,financial_services,0.2466
142,utilities,0.0086
142,industrials,0.113299996
142,energy,0.00090000004
142,healthcare,0.1248
143,realestate,0.0635
143,consumer_cyclical,0.13520001
143,basic_materials,0.08979999
143,consumer_defensive,0.0558
143,technology,0.1086
143,communication_services,0.051799998
143,financial_services,0.1881
143,utilities,0.0183
143,industrials,0.1893
143,energy,0.021300001
143,healthcare,0.078200005
144,realestate,0.0207
144,consumer_cyclical,0.2056
144,basic_materials,0
144,consumer_defensive,0.026099999
144,technology,0.0183
144,communication_services,0.0188
144,financial_services,0.2859
144,utilities,0.1834
144,industrials,0.10560001
144,energy,0.0784
144,healthcare,0.0573
145,realestate,0.0111
145,consumer_cyclical,0.0688
145,basic_materials,0.038599998
145,consumer_defensive,0.089499995
145,technology,0.1943
145,communication_services,0.096099995
145,financial_services,0.14649999
145,utilities,0.0352
145,industrials,0.1153
145,energy,0.038
145,healthcare,0.1666
146,realestate,0.0787
146,consumer_cyclical,0.1252
146,basic_materials,0.0505
146,consumer_defensive,0.052800003
146,technology,0.0986
146,communication_services,0.0505
146,financial_services,0.14840001
146,utilities,0.0238
146,industrials,0.2498
146,energy,0.041100003
146,healthcare,0.0806
147,realestate,0.0124
147,consumer_cyclical,0.0774
147,basic_materials,0.4993
147,consumer_defensive,0.0543
147,technology,0
147,communication_services,0
147,financial_services,0
147,utilities,0
147,industrials,0
147,energy,0.3566
147,healthcare,0
148,realestate,0.0257
148,consumer_cyclical,0.115200005
148,basic_materials,0.0777
148,consumer_defensive,0.0802
148,technology,0.1169
148,communication_services,0.0557
148,financial_services,0.20729999
148,utilities,0.030199999
148,industrials,0.14050001
148,energy,0.0533
148,healthcare,0.09729999
149,realestate,0.0167
149,consumer_cyclical,0.085
149,basic_materials,0.0884
149,consumer_defensive,0.050300002
149,technology,0.032899998
149,communication_services,0.049099997
149,financial_services,0.354
149,utilities,0.0498
149,industrials,0.0952
149,energy,0.1109
149,healthcare,0.067600004
150,realestate,0
150,consumer_cyclical,0.0484
150,basic_materials,0.023
150,consumer_defensive,0.8171
150,technology,0
150,communication_services,0
150,financial_services,0
150,utilities,0
150,industrials,0
150,energy,0
150,healthcare,0.111499995
151,realestate,0.0026
151,consumer_cyclical,0.10479999
151,basic_materials,0
151,consumer_defensive,0.0618
151,technology,0.5909
151,communication_services,0.1193
151,financial_services,0.0064
151,utilities,0.0029
151,industrials,0.0432
151,energy,0
151,healthcare,0.0682
152,realestate,0.0184
152,consumer_cyclical,0.0734
152,basic_materials,0.0431
152,consumer_defensive,0.1458
152,technology,0.0855
152,communication_services,0.018099999
152,financial_services,0.1163
152,utilities,0.21620001
152,industrials,0.1916
152,energy,0
152,healthcare,0.0916
153,realestate,0
153,consumer_cyclical,0.0531
153,basic_materials,0.937
153,consumer_defensive,0.0077
153,technology,0
153,communication_services,0
153,financial_services,0
153,utilities,0
153,industrials,0.0021
153,energy,0
153,healthcare,0
154,realestate,0.5694
154,consumer_cyclical,0
154,basic_materials,0.09729999
154,consumer_defensive,0.0211
154,technology,0
154,communication_services,0
154,financial_services,0
154,utilities,0.0498
154,industrials,0
154,energy,0.2624
154,healthcare,0
155,realestate,0.2074
155,consumer_cyclical,0.2148
155,basic_materials,0.0378
155,consumer_defensive,0.03
155,technology,0.14770001
155,communication_services,0.0004
155,financial_services,0.0034999999
155,utilities,0.076799996
155,industrials,0.2795
155,energy,0.0014
155,healthcare,0.0007
156,realestate,0.012999999
156,consumer_cyclical,0.0674
156,basic_materials,0
156,consumer_defensive,0.0004
156,technology,0.7379
156,communication_services,0.0698
156,financial_services,0.0559
156,utilities,0
156,industrials,0.0493
156,energy,0.0017
156,healthcare,0.0046
157,realestate,0
157,consumer_cyclical,0.0042
157,basic_materials,0
157,consumer_defensive,0
157,technology,0.0115
157,communication_services,0
157,financial_services,0
157,utilities,0.0089
157,industrials,0.0054
157,energy,0.97
157,healthcare,0
159,realestate,0.0465
159,consumer_cyclical,0
159,basic_materials,0.059499998
159,consumer_defensive,0
159,technology,0.0828
159,communication_services,0.0089
159,financial_services,0
159,utilities,0.2851
159,industrials,0.428
159,energy,0.08930001
159,healthcare,0
160,realestate,0.0664
160,consumer_cyclical,0
160,basic_materials,0
160,consumer_defensive,0
160,technology,0.7055
160,communication_services,0.2233
160,financial_services,0
160,utilities,0
160,industrials,0.0047
160,energy,0
160,healthcare,0
161,realestate,0.0269
161,consumer_cyclical,0.1089
161,basic_materials,0.039
161,consumer_defensive,0.0715
161,technology,0.2317
161,communication_services,0.0716
161,financial_services,0.1442
161,utilities,0.023
161,industrials,0.109799996
161,energy,0.050300002
161,healthcare,0.123100005
162,realestate,0
162,consumer_cyclical,0.1058
162,basic_materials,0.0197
162,consumer_defensive,0.0125
162,technology,0.057800002
162,communication_services,0.16389999
162,financial_services,0.0698
162,utilities,0.0178
162,industrials,0.2275
162,energy,0.0712
162,healthcare,0.254
163,realestate,0
163,consumer_cyclical,0
163,basic_materials,0
163,consumer_defensive,0
163,technology,0
163,communication_services,0
163,financial_services,0
163,utilities,0
163,industrials,0
163,energy,0
163,healthcare,1
164,realestate,0.0242
164,consumer_cyclical,0.0545
164,basic_materials,0.0298
164,consumer_defensive,0.0042
164,technology,0.5451
164,communication_services,0.0394
164,financial_services,0.0416
164,utilities,0.0218
164,industrials,0.0639
164,energy,0
164,healthcare,0.17549999
165,realestate,0
165,consumer_cyclical,0.2481
165,basic_materials,0.7519
165,consumer_defensive,0
165,technology,0
165,communication_services,0
165,financial_services,0
165,utilities,0
165,industrials,0
165,energy,0
165,healthcare,0
166,realestate,0
166,consumer_cyclical,0
166,basic_materials,0
166,consumer_defensive,0
166,technology,0
166,communication_services,0
166,financial_services,0
166,utilities,1
166,industrials,0
166,energy,0
166,healthcare,0
167,realestate,0
167,consumer_cyclical,0.0363
167,basic_materials,0
167,consumer_defensive,0
167,technology,0.88839996
167,communication_services,0.0688
167,financial_services,0
167,utilities,0
167,industrials,0
167,energy,0
167,healthcare,0.0064
168,realestate,0.0226
168,consumer_cyclical,0.091000006
168,basic_materials,0.0215
168,consumer_defensive,0.062800005
168,technology,0.296
168,communication_services,0.0933
168,financial_services,0.12020001
168,utilities,0.0232
168,industrials,0.0884
168,energy,0.0468
168,healthcare,0.1342
169,realestate,0
169,consumer_cyclical,0
169,basic_materials,0
169,consumer_defensive,0
169,technology,0
169,communication_services,0
169,financial_services,0
169,utilities,0.9363
169,industrials,0
169,energy,0.0637
169,healthcare,0
170,realestate,0
170,consumer_cyclical,0
170,basic_materials,0
170,consumer_defensive,0
170,technology,0.0256
170,communication_services,0
170,financial_services,0
170,utilities,0.8821
170,industrials,0.045100003
170,energy,0.047199998
170,healthcare,0
172,realestate,0
172,consumer_cyclical,0.0375
172,basic_materials,0
172,consumer_defensive,0
172,technology,0.322
172,communication_services,0.0728
172,financial_services,0
172,utilities,0.026800001
172,industrials,0.4764
172,energy,0.0645
172,healthcare,0
173,realestate,0
173,consumer_cyclical,0
173,basic_materials,0.32549998
173,consumer_defensive,0.3491
173,technology,0
173,communication_services,0
173,financial_services,0
173,utilities,0
173,industrials,0.3247
173,energy,0
173,healthcare,0.0007
174,realestate,0
174,consumer_cyclical,0.021
174,basic_materials,0.0403
174,consumer_defensive,0
