stock_id,name,percent
174,technology,0.107700005
174,communication_services,0
174,financial_services,0.1826
174,utilities,0
174,industrials,0.6388
174,energy,0
174,healthcare,0.0097
175,realestate,0
175,consumer_cyclical,0.17899999
175,basic_materials,0
175,consumer_defensive,0
175,technology,0.70989996
175,communication_services,0.1112
175,financial_services,0
175,utilities,0
175,industrials,0
175,energy,0
175,healthcare,0
176,realestate,0
176,consumer_cyclical,0.1009
176,basic_materials,0.0052
176,consumer_defensive,0.0318
176,technology,0.4625
176,communication_services,0.1005
176,financial_services,0
176,utilities,0
176,industrials,0.1087
176,energy,0
176,healthcare,0.1903
177,realestate,0.0319
177,consumer_cyclical,0.1154
177,basic_materials,0.08
177,consumer_defensive,0.0763
177,technology,0.1184
177,communication_services,0.0531
177,financial_services,0.19620001
177,utilities,0.030199999
177,industrials,0.1461
177,energy,0.0585
177,healthcare,0.094
178,realestate,0.033099998
178,consumer_cyclical,0.066199996
178,basic_materials,0.0291
178,consumer_defensive,0.0876
178,technology,0.2292
178,communication_services,0.0462
178,financial_services,0.17379999
178,utilities,0.0295
178,industrials,0.0967
178,energy,0.097200006
178,healthcare,0.1114
179,realestate,0.030299999
179,consumer_cyclical,0.115200005
179,basic_materials,0.0817
179,consumer_defensive,0.0792
179,technology,0.1184
179,communication_services,0.0543
179,financial_services,0.19520001
179,utilities,0.0294
179,industrials,0.1423
179,energy,0.0584
179,healthcare,0.095699996
180,realestate,0
180,consumer_cyclical,0.0907
180,basic_materials,0.052800003
180,consumer_defensive,0
180,technology,0.0867
180,communication_services,0
180,financial_services,0.056999996
180,utilities,0
180,industrials,0.70989996
180,energy,0
180,healthcare,0.0028
181,realestate,0
181,consumer_cyclical,0
181,basic_materials,0
181,consumer_defensive,0
181,technology,0
181,communication_services,0
181,financial_services,0
181,utilities,0
181,industrials,0
181,energy,0
181,healthcare,1
182,realestate,0
182,consumer_cyclical,0.0143
182,basic_materials,0
182,consumer_defensive,0
182,technology,0.064899996
182,communication_services,0
182,financial_services,0
182,utilities,0
182,industrials,0.92080003
182,energy,0
182,healthcare,0
183,realestate,0.0064999997
183,consumer_cyclical,0.0999
183,basic_materials,0.0617
183,consumer_defensive,0.0736
183,technology,0.1312
183,communication_services,0.0738
183,financial_services,0.19319999
183,utilities,0.0324
183,industrials,0.1375
183,energy,0.0749
183,healthcare,0.1153
184,realestate,0.0432
184,consumer_cyclical,0.0005
184,basic_materials,0
184,consumer_defensive,0
184,technology,0.6845
184,communication_services,0.2
184,financial_services,0
184,utilities,0
184,industrials,0.0286
184,energy,0
184,healthcare,0.0431
185,realestate,0
185,consumer_cyclical,0.057800002
185,basic_materials,0.107200004
185,consumer_defensive,0.037100002
185,technology,0.15560001
185,communication_services,0
185,financial_services,0.0587
185,utilities,0.018099999
185,industrials,0.0713
185,energy,0.2959
185,healthcare,0.1983
186,realestate,0.0249
186,consumer_cyclical,0.10569999
186,basic_materials,0.0232
186,consumer_defensive,0.0557
186,technology,0.3023
186,communication_services,0.078200005
186,financial_services,0.1121
186,utilities,0.0224
186,industrials,0.0881
186,energy,0.050100002
186,healthcare,0.1373
187,realestate,0
187,consumer_cyclical,0
187,basic_materials,0.0021
187,consumer_defensive,0
187,technology,0
187,communication_services,0
187,financial_services,0
187,utilities,0
187,industrials,0
187,energy,0.9979
187,healthcare,0
188,realestate,0
188,consumer_cyclical,0.5003
188,basic_materials,0
188,consumer_defensive,0
188,technology,0
188,communication_services,0
188,financial_services,0
188,utilities,0
188,industrials,0.4997
188,energy,0
188,healthcare,0
189,realestate,0.0037
189,consumer_cyclical,0.1008
189,basic_materials,0.016
189,consumer_defensive,0.0929
189,technology,0.35979998
189,communication_services,0.088
189,financial_services,0.099300005
189,utilities,0.006
189,industrials,0.044699997
189,energy,0.060900003
189,healthcare,0.1278
190,realestate,0.0478
190,consumer_cyclical,0.096999995
190,basic_materials,0.0251
190,consumer_defensive,0.0311
190,technology,0.2615
190,communication_services,0.0733
190,financial_services,0.16479999
190,utilities,0.028199999
190,industrials,0.1319
190,energy,0
190,healthcare,0.1392
191,realestate,0.0531
191,consumer_cyclical,0.1102
191,basic_materials,0.056799997
191,consumer_defensive,0.069
191,technology,0.16690001
191,communication_services,0.049200002
191,financial_services,0.1254
191,utilities,0.0523
191,industrials,0.1238
191,energy,0.0699
191,healthcare,0.1234
192,realestate,0
192,consumer_cyclical,0
192,basic_materials,0
192,consumer_defensive,0.019199999
192,technology,0
192,communication_services,0
192,financial_services,0.0147
192,utilities,0
192,industrials,0
192,energy,0
192,healthcare,0.9661
193,realestate,0.1583
193,consumer_cyclical,0.0863
193,basic_materials,0.0627
193,consumer_defensive,0.115200005
193,technology,0.0223
193,communication_services,0.0614
193,financial_services,0.024600001
193,utilities,0.1673
193,industrials,0.0372
193,energy,0.1154
193,healthcare,0.14930001
194,realestate,0
194,consumer_cyclical,0
194,basic_materials,0
194,consumer_defensive,0
194,technology,0.84540004
194,communication_services,0.1513
194,financial_services,0.00029999999
194,utilities,0
194,industrials,0.003
194,energy,0
194,healthcare,0
195,realestate,0.0523
195,consumer_cyclical,0.09020001
195,basic_materials,0.0758
195,consumer_defensive,0.0174
195,technology,0.1549
195,communication_services,0.1078
195,financial_services,0.0332
195,utilities,0.0247
195,industrials,0.3037
195,energy,0
195,healthcare,0.14
196,realestate,0
196,consumer_cyclical,0
196,basic_materials,0
196,consumer_defensive,0
196,technology,0
196,communication_services,0
196,financial_services,0
196,utilities,1
196,industrials,0
196,energy,0
196,healthcare,0
197,realestate,0
197,consumer_cyclical,0
197,basic_materials,0.0028
197,consumer_defensive,0
197,technology,0
197,communication_services,0
197,financial_services,0
197,utilities,0
197,industrials,0.0005
197,energy,0
197,healthcare,0.99660003
198,realestate,0.0238
198,consumer_cyclical,0.0975
198,basic_materials,0.021
198,consumer_defensive,0.0637
198,technology,0.3401
198,communication_services,0.0318
198,financial_services,0.106800005
198,utilities,0.023599999
198,industrials,0.10609999
198,energy,0.053400002
198,healthcare,0.13229999
199,realestate,0.023699999
199,consumer_cyclical,0.108
199,basic_materials,0.039100002
199,consumer_defensive,0.0712
199,technology,0.22690001
199,communication_services,0.0732
199,financial_services,0.1454
199,utilities,0.0253
199,industrials,0.106000006
199,energy,0.0525
199,healthcare,0.1285
200,realestate,0
200,consumer_cyclical,0
200,basic_materials,0
200,consumer_defensive,0
200,technology,0
200,communication_services,0
200,financial_services,0
200,utilities,0
200,industrials,0
200,energy,0
200,healthcare,1
201,realestate,0.0233
201,consumer_cyclical,0.1224
201,basic_materials,0.0212
201,consumer_defensive,0.0627
201,technology,0.3042
201,communication_services,0.0871
201,financial_services,0.121700004
201,utilities,0.0135
201,industrials,0.0664
201,energy,0.041500002
201,healthcare,0.1361
202,realestate,0
202,consumer_cyclical,0.0953
202,basic_materials,0.90470004
202,consumer_defensive,0
202,technology,0
202,communication_services,0
202,financial_services,0
202,utilities,0
202,industrials,0
202,energy,0
202,healthcare,0
203,realestate,0
203,consumer_cyclical,0.0717
203,basic_materials,0.041500002
203,consumer_defensive,0.120699994
203,technology,0.2236
203,communication_services,0.0137
203,financial_services,0.1823
203,utilities,0.026700001
203,industrials,0.1297
203,energy,0.0353
203,healthcare,0.1547
204,realestate,0
204,consumer_cyclical,0
204,basic_materials,0
204,consumer_defensive,0
204,technology,0.0011
204,communication_services,0
204,financial_services,0
204,utilities,0.9942
204,industrials,0
204,energy,0.0047
204,healthcare,0
205,realestate,0.0232
205,consumer_cyclical,0.104499996
205,basic_materials,0.0387
205,consumer_defensive,0.0721
205,technology,0.23120001
205,communication_services,0.0735
205,financial_services,0.1466
205,utilities,0.026199998
205,industrials,0.0975
205,energy,0.0552
205,healthcare,0.1312
207,realestate,0
207,consumer_cyclical,0.0034999999
207,basic_materials,0
207,consumer_defensive,0
207,technology,0.0279
207,communication_services,0
207,financial_services,0
207,utilities,0
207,industrials,0.96860003
207,energy,0
207,healthcare,0
208,realestate,0.056199998
208,consumer_cyclical,0.13159999
208,basic_materials,0.091400005
208,consumer_defensive,0.052699998
208,technology,0.14770001
208,communication_services,0.0509
208,financial_services,0.1737
208,utilities,0.0167
208,industrials,0.1843
208,energy,0.0194
208,healthcare,0.0753
209,realestate,0.0013
209,consumer_cyclical,0.059
209,basic_materials,0.021300001
209,consumer_defensive,0.1065
209,technology,0.24379998
209,communication_services,0.0637
209,financial_services,0.120900005
209,utilities,0.0691
209,industrials,0.097799994
209,energy,0.023699999
209,healthcare,0.1928
210,realestate,0
210,consumer_cyclical,0.060599998
210,basic_materials,0.0247
210,consumer_defensive,0.10560001
210,technology,0.1596
210,communication_services,0.0152
210,financial_services,0.18620001
210,utilities,0.0665
210,industrials,0.111899994
210,energy,0.074
210,healthcare,0.19559999
211,realestate,0
211,consumer_cyclical,0.1333
211,basic_materials,0.0627
211,consumer_defensive,0.020499999
211,technology,0.3305
211,communication_services,0.0222
211,financial_services,0.0414
211,utilities,0
211,industrials,0.074200004
211,energy,0.1339
211,healthcare,0.1814
212,realestate,0.16860001
212,consumer_cyclical,0.1989
212,basic_materials,0.614
212,consumer_defensive,0
212,technology,0
212,communication_services,0
212,financial_services,0
212,utilities,0
212,industrials,0.0185
212,energy,0
212,healthcare,0
214,realestate,0
214,consumer_cyclical,0
214,basic_materials,0
214,consumer_defensive,0
214,technology,0
214,communication_services,0
214,financial_services,0
214,utilities,0
214,industrials,0.00090000004
214,energy,0.9991
214,healthcare,0
215,realestate,0.015700001
215,consumer_cyclical,0.244
215,basic_materials,0.115
215,consumer_defensive,0.0195
215,technology,0.085
215,communication_services,0.0056
215,financial_services,0.0505
215,utilities,0.066700004
215,industrials,0.333
215,energy,0.0519
215,healthcare,0.013099999
217,realestate,0.20709999
217,consumer_cyclical,0.106000006
217,basic_materials,0.0394
217,consumer_defensive,0.0509
217,technology,0.0298
217,communication_services,0.0275
217,financial_services,0.21790001
217,utilities,0.1469
217,industrials,0.0125
217,energy,0.0716
217,healthcare,0.090299994
218,realestate,0
218,consumer_cyclical,0
218,basic_materials,0.0026
218,consumer_defensive,0.0002
218,technology,0.0001
218,communication_services,0
218,financial_services,0.00029999999
218,utilities,0
218,industrials,0.00059999997
218,energy,0
218,healthcare,0.9962
219,realestate,0.0186
219,consumer_cyclical,0.061300002
219,basic_materials,0.027
219,consumer_defensive,0.13069999
219,technology,0.2022
219,communication_services,0.0202
219,financial_services,0.1731
219,utilities,0.0424
219,industrials,0.1228
219,energy,0.0543
219,healthcare,0.14739999
220,realestate,0.0107
220,consumer_cyclical,0.1257
220,basic_materials,0.0435
220,consumer_defensive,0.070700005
220,technology,0.24370001
220,communication_services,0.0716
220,financial_services,0.1568
220,utilities,0.027
220,industrials,0.08189999
220,energy,0.0456
220,healthcare,0.123
223,realestate,0
223,consumer_cyclical,0.2768
223,basic_materials,0.060500003
223,consumer_defensive,0
223,technology,0.5413
223,communication_services,0.0615
223,financial_services,0
223,utilities,0
223,industrials,0.0598
223,energy,0
223,healthcare,0
224,realestate,0
224,consumer_cyclical,0.0004
224,basic_materials,0
224,consumer_defensive,0
224,technology,0.8014
224,communication_services,0.19680001
224,financial_services,0.00029999999
224,utilities,0
224,industrials,0.0011999999
224,energy,0
224,healthcare,0
225,realestate,0
225,consumer_cyclical,0
225,basic_materials,0.4293
225,consumer_defensive,0.057800002
225,technology,0
225,communication_services,0
225,financial_services,0
225,utilities,0
225,industrials,0
225,energy,0.5129
225,healthcare,0
226,realestate,0
226,consumer_cyclical,0.41619998
226,basic_materials,0.0099
226,consumer_defensive,0
226,technology,0.286
226,communication_services,0.0108
226,financial_services,0
226,utilities,0
226,industrials,0.2771
226,energy,0
226,healthcare,0
227,realestate,0.0087
227,consumer_cyclical,0.059299998
227,basic_materials,0.019
227,consumer_defensive,0.0794
227,technology,0.24540001
227,communication_services,0.0888
227,financial_services,0.1439
227,utilities,0.0332
227,industrials,0.099700004
227,energy,0.039
227,healthcare,0.18370001
228,realestate,0.120699994
228,consumer_cyclical,0.089499995
228,basic_materials,0.0444
228,consumer_defensive,0.0405
228,technology,0.0332
228,communication_services,0.0482
228,financial_services,0.2589
228,utilities,0.1359
228,industrials,0.1462
228,energy,0.0701
228,healthcare,0.0123000005
229,realestate,0
229,consumer_cyclical,0.0072000003
229,basic_materials,0.002
229,consumer_defensive,0.9821
229,technology,0
229,communication_services,0
229,financial_services,0
229,utilities,0
229,industrials,0.0016
229,energy,0
229,healthcare,0.0070999996
230,realestate,0.14829999
230,consumer_cyclical,0.0727
230,basic_materials,0.0494
230,consumer_defensive,0.0557
230,technology,0.041500002
230,communication_services,0.0544
230,financial_services,0.2559
230,utilities,0.11359999
230,industrials,0.1289
230,energy,0.0622
230,healthcare,0.0173
231,realestate,0.035
231,consumer_cyclical,0.0856
231,basic_materials,0.036
231,consumer_defensive,0.0373
231,technology,0.30110002
231,communication_services,0.008
231,financial_services,0.16420001
231,utilities,0.002
231,industrials,0.1583
231,energy,0.080299996
231,healthcare,0.0923
232,realestate,0.0379
232,consumer_cyclical,0.089099996
232,basic_materials,0
232,consumer_defensive,0.1155
232,technology,0.2225
232,communication_services,0.0529
232,financial_services,0.1835
232,utilities,0.0731
232,industrials,0.033800002
232,energy,0.0067000003
232,healthcare,0.1849
233,realestate,0.0106
233,consumer_cyclical,0.24200001
233,basic_materials,0.1576
233,consumer_defensive,0
233,technology,0.0399
233,communication_services,0.053200003
233,financial_services,0.1162
233,utilities,0.0341
233,industrials,0.2557
233,energy,0
233,healthcare,0.090500005
237,realestate,0
237,consumer_cyclical,0
237,basic_materials,0
237,consumer_defensive,0
237,technology,0
237,communication_services,0
237,financial_services,0
237,utilities,1
237,industrials,0
237,energy,0
237,healthcare,0
238,realestate,0.0083
238,consumer_cyclical,0.1038
238,basic_materials,0.019299999
238,consumer_defensive,0.0633
238,technology,0.35779998
238,communication_services,0.0789
238,financial_services,0.07
238,utilities,0.0047
238,industrials,0.0495
238,energy,0.0721
238,healthcare,0.1723
239,realestate,0.0083
239,consumer_cyclical,0.103599995
239,basic_materials,0.019299999
239,consumer_defensive,0.0633
239,technology,0.35740003
239,communication_services,0.0788
239,financial_services,0.07
239,utilities,0.0047
239,industrials,0.0494
239,energy,0.0721
239,healthcare,0.1731
240,realestate,0
240,consumer_cyclical,0.051599998
240,basic_materials,0.1311
240,consumer_defensive,0
240,technology,0
240,communication_services,0
240,financial_services,0
240,utilities,0.00090000004
240,industrials,0.0015
240,energy,0.8114
240,healthcare,0.0034999999
241,realestate,0.0083
241,consumer_cyclical,0.1037
241,basic_materials,0.019299999
241,consumer_defensive,0.0633
241,technology,0.35759997
241,communication_services,0.0788
241,financial_services,0.07
241,utilities,0.0047
241,industrials,0.048800003
241,energy,0.0721
241,healthcare,0.1732
242,realestate,0.0231
242,consumer_cyclical,0.1103
242,basic_materials,0.0437
242,consumer_defensive,0.070199996
242,technology,0.2244
242,communication_services,0.0763
242,financial_services,0.1528
242,utilities,0.0256
242,industrials,0.1021
242,energy,0.052399997
242,healthcare,0.1192
243,realestate,0.0379
243,consumer_cyclical,0.145
243,basic_materials,0.1429
243,consumer_defensive,0.066
243,technology,0.0546
243,communication_services,0.0394
243,financial_services,0.1294
243,utilities,0.0337
243,industrials,0.26139998
243,energy,0.050300002
243,healthcare,0.039300002
244,realestate,0.028199999
244,consumer_cyclical,0.0998
244,basic_materials,0.0374
244,consumer_defensive,0.0683
244,technology,0.22659999
244,communication_services,0.088599995
244,financial_services,0.1726
244,utilities,0.020399999
244,industrials,0.0987
244,energy,0.0377
244,healthcare,0.121700004
245,realestate,0
245,consumer_cyclical,0.0011
245,basic_materials,0
245,consumer_defensive,0
245,technology,0.0201
245,communication_services,0
245,financial_services,0.97400004
245,utilities,0
245,industrials,0.0047
245,energy,0
245,healthcare,0
246,realestate,0.0152
246,consumer_cyclical,0.1706
246,basic_materials,0.1682
246,consumer_defensive,0.0276
246,technology,0.070700005
246,communication_services,0.0238
246,financial_services,0.0592
246,utilities,0.039100002
246,industrials,0.2861
246,energy,0.1373
246,healthcare,0.0023
248,realestate,0.024
248,consumer_cyclical,0.0935
248,basic_materials,0.0198
248,consumer_defensive,0.028499998
248,technology,0.2829
248,communication_services,0.123
248,financial_services,0.1246
248,utilities,0.024400001
248,industrials,0.0715
248,energy,0.0397
248,healthcare,0.1683
249,realestate,0
249,consumer_cyclical,0
249,basic_materials,0
249,consumer_defensive,0
249,technology,0.0026
249,communication_services,0
249,financial_services,0
249,utilities,0.89129996
249,industrials,0.1016
249,energy,0.0045
249,healthcare,0
251,realestate,0.026400002
251,consumer_cyclical,0.1113
251,basic_materials,0.0423
251,consumer_defensive,0.066700004
251,technology,0.21280001
251,communication_services,0.074200004
251,financial_services,0.15
251,utilities,0.0209
251,industrials,0.1173
251,energy,0.0553
251,healthcare,0.122700006
252,realestate,0.027
252,consumer_cyclical,0.111099996
252,basic_materials,0.0231
252,consumer_defensive,0.0594
252,technology,0.2709
252,communication_services,0.081499994
252,financial_services,0.131
252,utilities,0.0217
252,industrials,0.0917
252,energy,0.0448
252,healthcare,0.1378
254,realestate,0.0108
254,consumer_cyclical,0.105500005
254,basic_materials,0.0222
254,consumer_defensive,0.062
254,technology,0.3449
254,communication_services,0.0752
254,financial_services,0.0715
254,utilities,0.0063
254,industrials,0.0596
254,energy,0.0735
254,healthcare,0.1685
255,realestate,0.0431
255,consumer_cyclical,0.0621
255,basic_materials,0.078600004
255,consumer_defensive,0.17959999
255,technology,0.043
255,communication_services,0.0016
255,financial_services,0.1196
255,utilities,0.103
255,industrials,0.2192
255,energy,0.0477
255,healthcare,0.1025
256,realestate,0.0298
256,consumer_cyclical,0.084
256,basic_materials,0.067600004
256,consumer_defensive,0.0726
256,technology,0.0796
256,communication_services,0.048699997
256,financial_services,0.2403
256,utilities,0.1178
256,industrials,0.121400006
256,energy,0.0588
256,healthcare,0.0793
257,realestate,0
257,consumer_cyclical,0.3332
257,basic_materials,0
257,consumer_defensive,0
257,technology,0
257,communication_services,0
257,financial_services,0
257,utilities,0
257,industrials,0.6668
257,energy,0
257,healthcare,0
259,realestate,0
259,consumer_cyclical,0.0083
259,basic_materials,0.0041
259,consumer_defensive,0
259,technology,0.060700003
259,communication_services,0.0005
259,financial_services,0.0005
259,utilities,0.00029999999
259,industrials,0.9249
259,energy,0.0005
259,healthcare,0.0002
260,realestate,0.059899997
260,consumer_cyclical,0.115
260,basic_materials,0.044
260,consumer_defensive,0.073
260,technology,0.1492
260,communication_services,0.0404
260,financial_services,0.1361
260,utilities,0.0586
260,industrials,0.1427
260,energy,0.047399998
260,healthcare,0.1338
261,realestate,0.0733
261,consumer_cyclical,0.1183
261,basic_materials,0.014199999
261,consumer_defensive,0.0123000005
261,technology,0.3419
261,communication_services,0.073
261,financial_services,0.12550001
261,utilities,0.0111
261,industrials,0.0776
261,energy,0
261,healthcare,0.1527
262,realestate,0
262,consumer_cyclical,0
262,basic_materials,0
262,consumer_defensive,0
262,technology,0
262,communication_services,0
262,financial_services,0
262,utilities,0
262,industrials,0
262,energy,0
262,healthcare,1
263,realestate,0
263,consumer_cyclical,0.0465
263,basic_materials,0.5398
263,consumer_defensive,0.0744
263,technology,0
263,communication_services,0
263,financial_services,0
263,utilities,0
263,industrials,0.2467
263,energy,0
263,healthcare,0.0926
264,realestate,0.0254
264,consumer_cyclical,0.1583
264,basic_materials,0.0148
264,consumer_defensive,0.0323
264,technology,0.4352
264,communication_services,0.081599995
264,financial_services,0.066700004
264,utilities,0.0066000004
264,industrials,0.0623
264,energy,0.0155
264,healthcare,0.1013
266,realestate,0.0336
266,consumer_cyclical,0.0825
266,basic_materials,0.1026
266,consumer_defensive,0.060500003
266,technology,0
266,communication_services,0.0762
266,financial_services,0.34669998
266,utilities,0.067
266,industrials,0.139
266,energy,0.0919
266,healthcare,0
268,realestate,0.0001
268,consumer_cyclical,0.0673
268,basic_materials,0.0235
268,consumer_defensive,0.1418
268,technology,0.09689999
268,communication_services,0.036
268,financial_services,0.1991
268,utilities,0.066199996
268,industrials,0.1184
268,energy,0.1174
268,healthcare,0.13319999
270,realestate,0
270,consumer_cyclical,0
270,basic_materials,0
