stock_id,name,percent
270,consumer_defensive,0
270,technology,0.13270001
270,communication_services,0
270,financial_services,0
270,utilities,0
270,industrials,0.86730003
270,energy,0
270,healthcare,0
271,realestate,1
271,consumer_cyclical,0
271,basic_materials,0
271,consumer_defensive,0
271,technology,0
271,communication_services,0
271,financial_services,0
271,utilities,0
271,industrials,0
271,energy,0
271,healthcare,0
272,realestate,0.0019
272,consumer_cyclical,0.0854
272,basic_materials,0.045
272,consumer_defensive,0.0398
272,technology,0.22209999
272,communication_services,0.1271
272,financial_services,0.083100006
272,utilities,0.0116
272,industrials,0.1709
272,energy,0.0327
272,healthcare,0.18040001
275,realestate,0.0189
275,consumer_cyclical,0.0723
275,basic_materials,0.0092
275,consumer_defensive,0.2574
275,technology,0.040599998
275,communication_services,0.019199999
275,financial_services,0.1342
275,utilities,0.18120001
275,industrials,0.0992
275,energy,0.0091
275,healthcare,0.1587
276,realestate,0
276,consumer_cyclical,0.17870001
276,basic_materials,0
276,consumer_defensive,0.0164
276,technology,0.38709998
276,communication_services,0.0652
276,financial_services,0.16450001
276,utilities,0
276,industrials,0.0502
276,energy,0.1254
276,healthcare,0.0125
277,realestate,0
277,consumer_cyclical,0
277,basic_materials,0
277,consumer_defensive,0
277,technology,0.5746
277,communication_services,0.42540002
277,financial_services,0
277,utilities,0
277,industrials,0
277,energy,0
277,healthcare,0
278,realestate,0.0188
278,consumer_cyclical,0.16440001
278,basic_materials,0.0776
278,consumer_defensive,0.059499998
278,technology,0.056399997
278,communication_services,0
278,financial_services,0.1943
278,utilities,0
278,industrials,0.2134
278,energy,0.17940001
278,healthcare,0.0364
280,realestate,0.0195
280,consumer_cyclical,0.0858
280,basic_materials,0.0235
280,consumer_defensive,0.0626
280,technology,0.2908
280,communication_services,0.0943
280,financial_services,0.1287
280,utilities,0.0242
280,industrials,0.0809
280,energy,0.0497
280,healthcare,0.1399
281,realestate,0
281,consumer_cyclical,0.1109
281,basic_materials,0.0399
281,consumer_defensive,0.086899996
281,technology,0.0572
281,communication_services,0.0553
281,financial_services,0.2386
281,utilities,0.2631
281,industrials,0.037
281,energy,0.066300005
281,healthcare,0.0448
282,realestate,0
282,consumer_cyclical,0.099700004
282,basic_materials,0.0138
282,consumer_defensive,0.0225
282,technology,0.38279998
282,communication_services,0.094799995
282,financial_services,0
282,utilities,0.0148
282,industrials,0.111899994
282,energy,0.019199999
282,healthcare,0.24059999
283,realestate,0
283,consumer_cyclical,0.0625
283,basic_materials,0.0884
283,consumer_defensive,0.1271
283,technology,0.0178
283,communication_services,0.087799996
283,financial_services,0.4055
283,utilities,0.0925
283,industrials,0.0557
283,energy,0.0326
283,healthcare,0.030299999
284,realestate,0.0187
284,consumer_cyclical,0.1697
284,basic_materials,0.045700002
284,consumer_defensive,0.053400002
284,technology,0.1748
284,communication_services,0.0892
284,financial_services,0.3524
284,utilities,0.006
284,industrials,0.0448
284,energy,0
284,healthcare,0.0454
286,realestate,0.0063
286,consumer_cyclical,0.1075
286,basic_materials,0.0719
286,consumer_defensive,0.040900003
286,technology,0.014400001
286,communication_services,0.012200001
286,financial_services,0.1846
286,utilities,0.0949
286,industrials,0.1042
286,energy,0.2628
286,healthcare,0.1003
287,realestate,1
287,consumer_cyclical,0
287,basic_materials,0
287,consumer_defensive,0
287,technology,0
287,communication_services,0
287,financial_services,0
287,utilities,0
287,industrials,0
287,energy,0
287,healthcare,0
288,realestate,0.0706
288,consumer_cyclical,0.1301
288,basic_materials,0.0189
288,consumer_defensive,0.0161
288,technology,0.333
288,communication_services,0.079
288,financial_services,0.1242
288,utilities,0.0108
288,industrials,0.0543
288,energy,0
288,healthcare,0.16319999
289,realestate,0
289,consumer_cyclical,0.11
289,basic_materials,0.8669
289,consumer_defensive,0
289,technology,0
289,communication_services,0
289,financial_services,0
289,utilities,0
289,industrials,0.014199999
289,energy,0
289,healthcare,0.0089
290,realestate,0.0189
290,consumer_cyclical,0.072399996
290,basic_materials,0
290,consumer_defensive,0.2673
290,technology,0.0405
290,communication_services,0.0196
290,financial_services,0.1425
290,utilities,0.1824
290,industrials,0.099
290,energy,0.0091
290,healthcare,0.14819999
291,realestate,0.0227
291,consumer_cyclical,0.065
291,basic_materials,0
291,consumer_defensive,0
291,technology,0.5995
291,communication_services,0.12020001
291,financial_services,0.0672
291,utilities,0
291,industrials,0.0149
291,energy,0
291,healthcare,0.1104
292,realestate,0.01
292,consumer_cyclical,0.1361
292,basic_materials,0
292,consumer_defensive,0.0696
292,technology,0.37060001
292,communication_services,0.0919
292,financial_services,0.0093
292,utilities,0.0392
292,industrials,0.1014
292,energy,0.0207
292,healthcare,0.1512
293,realestate,0.0182
293,consumer_cyclical,0.121400006
293,basic_materials,0.0254
293,consumer_defensive,0.0709
293,technology,0.3017
293,communication_services,0.060399998
293,financial_services,0.13069999
293,utilities,0.0271
293,industrials,0.0637
293,energy,0.0467
293,healthcare,0.1338
294,realestate,0
294,consumer_cyclical,0.026500002
294,basic_materials,0
294,consumer_defensive,0
294,technology,0.2159
294,communication_services,0.0322
294,financial_services,0
294,utilities,0
294,industrials,0.6247
294,energy,0.1007
294,healthcare,0
295,realestate,0.0851
295,consumer_cyclical,0.0941
295,basic_materials,0.0759
295,consumer_defensive,0.0432
295,technology,0.1155
295,communication_services,0.024600001
295,financial_services,0.1672
295,utilities,0.1094
295,industrials,0.127
295,energy,0.066
295,healthcare,0.0921
296,realestate,0.9975
296,consumer_cyclical,0.0025
296,basic_materials,0
296,consumer_defensive,0
296,technology,0
296,communication_services,0
296,financial_services,0
296,utilities,0
296,industrials,0
296,energy,0
296,healthcare,0
297,realestate,0
297,consumer_cyclical,0.0434
297,basic_materials,0.881
297,consumer_defensive,0
297,technology,0
297,communication_services,0
297,financial_services,0
297,utilities,0
297,industrials,0.0671
297,energy,0.0086
297,healthcare,0
301,realestate,0
301,consumer_cyclical,0.0312
301,basic_materials,0
301,consumer_defensive,0
301,technology,0.29860002
301,communication_services,0
301,financial_services,0
301,utilities,0.3382
301,industrials,0.3068
301,energy,0.0252
301,healthcare,0
302,realestate,0.0076
302,consumer_cyclical,0.16450001
302,basic_materials,0.0058999998
302,consumer_defensive,0.045
302,technology,0.4573
302,communication_services,0.1279
302,financial_services,0.0584
302,utilities,0
302,industrials,0.034
302,energy,0
302,healthcare,0.0994
304,realestate,0.111499995
304,consumer_cyclical,0.1331
304,basic_materials,0.1014
304,consumer_defensive,0.0315
304,technology,0.0397
304,communication_services,0.045900002
304,financial_services,0.2007
304,utilities,0.0352
304,industrials,0.2518
304,energy,0.049000002
304,healthcare,0
306,realestate,0.0301
306,consumer_cyclical,0.11229999
306,basic_materials,0.0463
306,consumer_defensive,0.0665
306,technology,0.2142
306,communication_services,0.071
306,financial_services,0.1531
306,utilities,0.025999999
306,industrials,0.111499995
306,energy,0.051999997
306,healthcare,0.117
307,realestate,0.0042
307,consumer_cyclical,0.0588
307,basic_materials,0.0339
307,consumer_defensive,0.1163
307,technology,0.16700001
307,communication_services,0.12149999
307,financial_services,0.1288
307,utilities,0.069299996
307,industrials,0.095699996
307,energy,0.0219
307,healthcare,0.1826
308,realestate,0.0612
308,consumer_cyclical,0.1609
308,basic_materials,0.0466
308,consumer_defensive,0.0675
308,technology,0.1353
308,communication_services,0.026300002
308,financial_services,0.0798
308,utilities,0.0624
308,industrials,0.1851
308,energy,0.056799997
308,healthcare,0.1181
309,realestate,0
309,consumer_cyclical,0.0612
309,basic_materials,0.0196
309,consumer_defensive,0.156
309,technology,0.1005
309,communication_services,0
309,financial_services,0.165
309,utilities,0
309,industrials,0.2378
309,energy,0.0222
309,healthcare,0.2377
310,realestate,0
310,consumer_cyclical,0.007900001
310,basic_materials,0.0195
310,consumer_defensive,0.1456
310,technology,0.0945
310,communication_services,0.0872
310,financial_services,0.0849
310,utilities,0.0983
310,industrials,0.035099998
310,energy,0.2316
310,healthcare,0.19540001
311,realestate,0.035
311,consumer_cyclical,0.0889
311,basic_materials,0.0191
311,consumer_defensive,0.1664
311,technology,0.186
311,communication_services,0.0226
311,financial_services,0.14729999
311,utilities,0.0537
311,industrials,0.1302
311,energy,0.0344
311,healthcare,0.1166
312,realestate,0.2193
312,consumer_cyclical,0.0648
312,basic_materials,0.0086
312,consumer_defensive,0.0269
312,technology,0
312,communication_services,0.0137
312,financial_services,0.42369998
312,utilities,0.094799995
312,industrials,0.14829999
312,energy,0
312,healthcare,0
313,realestate,0
313,consumer_cyclical,0
313,basic_materials,0
313,consumer_defensive,0
313,technology,0.9885
313,communication_services,0.0115
313,financial_services,0
313,utilities,0
313,industrials,0
313,energy,0
313,healthcare,0
314,realestate,0
314,consumer_cyclical,0.00090000004
314,basic_materials,0
314,consumer_defensive,0
314,technology,0.0194
314,communication_services,0
314,financial_services,0
314,utilities,0.0011999999
314,industrials,0.0023
314,energy,0.97620004
314,healthcare,0
315,realestate,0.0322
315,consumer_cyclical,0.106400006
315,basic_materials,0.0544
315,consumer_defensive,0.0473
315,technology,0.1972
315,communication_services,0.0325
315,financial_services,0.15529999
315,utilities,0.0696
315,industrials,0.16780001
315,energy,0.0626
315,healthcare,0.0747
316,realestate,0.028099999
316,consumer_cyclical,0.0335
316,basic_materials,0.2548
316,consumer_defensive,0.0249
316,technology,0
316,communication_services,0
316,financial_services,0
316,utilities,0.1602
316,industrials,0.16280001
316,energy,0.3351
316,healthcare,0.0007
317,realestate,0.097600006
317,consumer_cyclical,0.0857
317,basic_materials,0.071
317,consumer_defensive,0.061100002
317,technology,0.080699995
317,communication_services,0.028900001
317,financial_services,0.18030001
317,utilities,0.12529999
317,industrials,0.1445
317,energy,0.0342
317,healthcare,0.0907
318,realestate,0.026400002
318,consumer_cyclical,0.1188
318,basic_materials,0.023599999
318,consumer_defensive,0.0577
318,technology,0.3116
318,communication_services,0.0986
318,financial_services,0.1305
318,utilities,0.012999999
318,industrials,0.0692
318,energy,0.0139
318,healthcare,0.1368
319,realestate,0
319,consumer_cyclical,0.0392
319,basic_materials,0.0227
319,consumer_defensive,0.115100004
319,technology,0.0471
319,communication_services,0.083900005
319,financial_services,0.22670001
319,utilities,0.0954
319,industrials,0.025899999
319,energy,0.1767
319,healthcare,0.1672
320,realestate,0.0088
320,consumer_cyclical,0.159
320,basic_materials,0.0062
320,consumer_defensive,0.043
320,technology,0.4321
320,communication_services,0.115600005
320,financial_services,0.0625
320,utilities,0.00059999997
320,industrials,0.053200003
320,energy,0.0058
320,healthcare,0.113199994
321,realestate,0.0088
321,consumer_cyclical,0.159
321,basic_materials,0.0062
321,consumer_defensive,0.043
321,technology,0.432
321,communication_services,0.115600005
321,financial_services,0.0625
321,utilities,0.00059999997
321,industrials,0.0533
321,energy,0.0058
321,healthcare,0.113199994
322,realestate,0
322,consumer_cyclical,0.0739
322,basic_materials,0.0191
322,consumer_defensive,0.037100002
322,technology,0.38819999
322,communication_services,0.0738
322,financial_services,0.3504
322,utilities,0
322,industrials,0.0378
322,energy,0.0198
322,healthcare,0
325,realestate,0
325,consumer_cyclical,0
325,basic_materials,0
325,consumer_defensive,0
325,technology,0
325,communication_services,0
325,financial_services,0
325,utilities,0
325,industrials,0
325,energy,0
325,healthcare,0
326,realestate,0.0124
326,consumer_cyclical,0.16379999
326,basic_materials,0.0312
326,consumer_defensive,0
326,technology,0.38459998
326,communication_services,0.1625
326,financial_services,0.21350001
326,utilities,0
326,industrials,0.0178
326,energy,0
326,healthcare,0.014199999
328,realestate,0
328,consumer_cyclical,0
328,basic_materials,0
328,consumer_defensive,0
328,technology,0
328,communication_services,0
328,financial_services,0
328,utilities,0
328,industrials,1
328,energy,0
328,healthcare,0
329,realestate,0.024500001
329,consumer_cyclical,0.1074
329,basic_materials,0.0225
329,consumer_defensive,0.060300004
329,technology,0.2895
329,communication_services,0.0875
329,financial_services,0.12060001
329,utilities,0.0235
329,industrials,0.0817
329,energy,0.047399998
329,healthcare,0.1351
330,realestate,0.024500001
330,consumer_cyclical,0.1113
330,basic_materials,0.023
330,consumer_defensive,0.0678
330,technology,0.2923
330,communication_services,0.0923
330,financial_services,0.1266
330,utilities,0.025
330,industrials,0.0848
330,energy,0.013099999
330,healthcare,0.13949999
333,realestate,0.0294
333,consumer_cyclical,0.111999996
333,basic_materials,0.047199998
333,consumer_defensive,0.0701
333,technology,0.20719999
333,communication_services,0.0712
333,financial_services,0.154
333,utilities,0.026500002
333,industrials,0.1121
333,energy,0.053000003
333,healthcare,0.1174
334,realestate,1
334,consumer_cyclical,0
334,basic_materials,0
334,consumer_defensive,0
334,technology,0
334,communication_services,0
334,financial_services,0
334,utilities,0
334,industrials,0
334,energy,0
334,healthcare,0
335,realestate,0.023699999
335,consumer_cyclical,0.108500004
335,basic_materials,0.0221
335,consumer_defensive,0.0653
335,technology,0.28100002
335,communication_services,0.0887
335,financial_services,0.1237
335,utilities,0.0241
335,industrials,0.0817
335,energy,0.047199998
335,healthcare,0.134
336,realestate,0.023699999
336,consumer_cyclical,0.1086
336,basic_materials,0.0222
336,consumer_defensive,0.0652
336,technology,0.28120002
336,communication_services,0.0887
336,financial_services,0.1233
336,utilities,0.0242
336,industrials,0.081499994
336,energy,0.047199998
336,healthcare,0.1342
337,realestate,0.023599999
337,consumer_cyclical,0.1076
337,basic_materials,0.0222
337,consumer_defensive,0.0653
337,technology,0.2793
337,communication_services,0.089099996
337,financial_services,0.1244
337,utilities,0.024
337,industrials,0.08189999
337,energy,0.048
337,healthcare,0.1347
338,realestate,0.023699999
338,consumer_cyclical,0.108500004
338,basic_materials,0.0221
338,consumer_defensive,0.0652
338,technology,0.2811
338,communication_services,0.0887
338,financial_services,0.1236
338,utilities,0.0241
338,industrials,0.081599995
338,energy,0.047199998
338,healthcare,0.1341
339,realestate,0.023699999
339,consumer_cyclical,0.108500004
339,basic_materials,0.0221
339,consumer_defensive,0.0652
339,technology,0.2811
339,communication_services,0.0887
339,financial_services,0.1236
339,utilities,0.0241
339,industrials,0.081599995
339,energy,0.047199998
339,healthcare,0.134
340,realestate,0.1091
340,consumer_cyclical,0.1444
340,basic_materials,0.0743
340,consumer_defensive,0.0758
340,technology,0.055
340,communication_services,0.016
340,financial_services,0.16430001
340,utilities,0.0911
340,industrials,0.1007
340,energy,0.1376
340,healthcare,0.0317
341,realestate,0
341,consumer_cyclical,0
341,basic_materials,0
341,consumer_defensive,0
341,technology,0
341,communication_services,0
341,financial_services,0
341,utilities,0
341,industrials,0
341,energy,1
341,healthcare,0
343,realestate,0.019199999
343,consumer_cyclical,0.0996
343,basic_materials,0.0199
343,consumer_defensive,0.1108
343,technology,0.137
343,communication_services,0.091800004
343,financial_services,0.18020001
343,utilities,0.038399998
343,industrials,0.1292
343,energy,0.0311
343,healthcare,0.1429
344,realestate,0.0027
344,consumer_cyclical,0.14130001
344,basic_materials,0
344,consumer_defensive,0.0644
344,technology,0.48880002
344,communication_services,0.157
344,financial_services,0.0056
344,utilities,0.0124
344,industrials,0.0494
344,energy,0.0055
344,healthcare,0.0729
345,realestate,0.0027
345,consumer_cyclical,0.14039999
345,basic_materials,0
345,consumer_defensive,0.0646
345,technology,0.4871
345,communication_services,0.1584
345,financial_services,0.0055
345,utilities,0.0124
345,industrials,0.0498
345,energy,0.0056
345,healthcare,0.0733
346,realestate,0.0231
346,consumer_cyclical,0.106300004
346,basic_materials,0.0504
346,consumer_defensive,0.1366
346,technology,0.018
346,communication_services,0.0602
346,financial_services,0.2521
346,utilities,0.2252
346,industrials,0.050300002
346,energy,0.032
346,healthcare,0.0458
347,realestate,0
347,consumer_cyclical,0.0452
347,basic_materials,0.059299998
347,consumer_defensive,0.0208
347,technology,0.6042
347,communication_services,0.031
347,financial_services,0.1873
347,utilities,0
347,industrials,0.044499997
347,energy,0.0053
347,healthcare,0.0026
348,realestate,0
348,consumer_cyclical,0.16299999
348,basic_materials,0
348,consumer_defensive,0.056500003
348,technology,0.4968
348,communication_services,0.0645
348,financial_services,0.0381
348,utilities,0.0078
348,industrials,0.0653
348,energy,0.0092
348,healthcare,0.0988
354,realestate,0
354,consumer_cyclical,0
354,basic_materials,0
354,consumer_defensive,0
354,technology,0
354,communication_services,0
354,financial_services,0
354,utilities,0
354,industrials,0
354,energy,1
354,healthcare,0
355,realestate,0
355,consumer_cyclical,0
355,basic_materials,0.013200001
355,consumer_defensive,0
355,technology,0
355,communication_services,0
355,financial_services,0
355,utilities,0
355,industrials,0.0070999996
355,energy,0
355,healthcare,0.9797
356,realestate,0
356,consumer_cyclical,0
356,basic_materials,0.4058
356,consumer_defensive,0.13350001
356,technology,0
356,communication_services,0
356,financial_services,0
356,utilities,0.017
356,industrials,0.0417
356,energy,0.402
356,healthcare,0
357,realestate,0.0271
357,consumer_cyclical,0.16440001
357,basic_materials,0.0598
357,consumer_defensive,0.0523
357,technology,0.2013
357,communication_services,0.020599999
357,financial_services,0.0796
357,utilities,0.024
357,industrials,0.2031
357,energy,0.072
357,healthcare,0.0959
359,realestate,0.0496
359,consumer_cyclical,0
359,basic_materials,0.0249
359,consumer_defensive,0
359,technology,0.8407
359,communication_services,0.0467
359,financial_services,0.0381
359,utilities,0
359,industrials,0
359,energy,0
359,healthcare,0
360,realestate,0
360,consumer_cyclical,0
360,basic_materials,0
360,consumer_defensive,0
360,technology,0.5726
360,communication_services,0.4173
360,financial_services,0
360,utilities,0
360,industrials,0
360,energy,0
360,healthcare,0.0101
363,realestate,0.0099
363,consumer_cyclical,0.1223
363,basic_materials,0.0557
363,consumer_defensive,0
363,technology,0.2076
363,communication_services,0
363,financial_services,0
363,utilities,0.22399999
363,industrials,0.35950002
363,energy,0.0211
363,healthcare,0
364,realestate,0.0115
364,consumer_cyclical,0.17879999
364,basic_materials,0.0172
364,consumer_defensive,0.023599999
364,technology,0.45599997
364,communication_services,0.152
364,financial_services,0.062
364,utilities,0
364,industrials,0.0124
364,energy,0.0058999998
364,healthcare,0.080699995
365,realestate,0.031400003
365,consumer_cyclical,0.1011
365,basic_materials,0.048299998
365,consumer_defensive,0.0509
365,technology,0.2769
365,communication_services,0.078
365,financial_services,0.111499995
365,utilities,0.0271
365,industrials,0.1126
365,energy,0.0383
365,healthcare,0.123900004
367,realestate,0
367,consumer_cyclical,0
367,basic_materials,0
367,consumer_defensive,0
367,technology,0
367,communication_services,0
367,financial_services,0
367,utilities,0
367,industrials,0
367,energy,0
367,healthcare,1
368,realestate,0.0787
368,consumer_cyclical,0.0959
368,basic_materials,0.052800003
368,consumer_defensive,0.0437
368,technology,0.1839
368,communication_services,0.0306
368,financial_services,0.1161
368,utilities,0.065
368,industrials,0.1726
368,energy,0.050300002
368,healthcare,0.1103
369,realestate,0.0114
369,consumer_cyclical,0.109799996
369,basic_materials,0.0163
369,consumer_defensive,0.0682
369,technology,0.3084
369,communication_services,0.0991
369,financial_services,0.1246
369,utilities,0.0139999995
369,industrials,0.0652
369,energy,0.045300003
369,healthcare,0.1378
370,realestate,0.0332
370,consumer_cyclical,0.1261
370,basic_materials,0.0227
370,consumer_defensive,0.0574
370,technology,0.3196
370,communication_services,0.0994
370,financial_services,0.1268
370,utilities,0.0021
370,industrials,0.0639
370,energy,0.0002
370,healthcare,0.14850001
371,realestate,0
371,consumer_cyclical,0
371,basic_materials,0
371,consumer_defensive,0
371,technology,0
371,communication_services,0
371,financial_services,0
371,utilities,0
371,industrials,0.0161
371,energy,0
371,healthcare,0.9839
372,realestate,0.0241
372,consumer_cyclical,0.1076
372,basic_materials,0.0226
372,consumer_defensive,0.0629
372,technology,0.2867
372,communication_services,0.088599995
372,financial_services,0.119799994
372,utilities,0.023
372,industrials,0.0837
372,energy,0.0482
372,healthcare,0.1328
373,realestate,0.023699999
373,consumer_cyclical,0.108500004
373,basic_materials,0.0221
373,consumer_defensive,0.0652
373,technology,0.2811
373,communication_services,0.0887
373,financial_services,0.1236
373,utilities,0.0241
373,industrials,0.081599995
373,energy,0.047199998
373,healthcare,0.134
374,realestate,0.0216
374,consumer_cyclical,0.1357
374,basic_materials,0.077800006
374,consumer_defensive,0.0582
374,technology,0.1311
374,communication_services,0.1491
374,financial_services,0.239
374,utilities,0.018
374,industrials,0.0727
374,energy,0.0529
374,healthcare,0.043899998
